90100,296.9,296.7,4873,-0.199982,0,0,0,0,0,296.75,0,0,0,0,632,-338,0,0,0,306570,1252,0.04,0.04,0,0,0,0,0,0
103700,297.6,297.5,468,-0.100006,0.0899963,0.199982,0.347804,0.0869311,297.05,297.318,0.135044,76.451,88.8344,0.0107788,3401,-2800,80,-49,202,0,0,0,0,8,0,7,3,1,3
103800,297.5,297.5,333,0,0.0599976,0.149994,0.260853,0.1304,297.05,297.328,0.13982,73.9405,79.113,0.00486247,3458,-2792,84,-51,254,0,0,0,0,8,0,6,2,2,4
103900,297.5,297.4,277,-0.100006,0.0700012,0.0499878,0.23999,0.159985,297.05,297.338,0.14185,67.898,68.8344,-0.00307211,3436,-2783,55,-46,270,0,0,0,0,8,0,5,2,2,5
104000,297.45,297.35,886,-0.100006,0.0600037,-0.0500183,0.230757,0.192305,297.05,297.342,0.141927,53.8312,53.3588,-0.01073,3569,-2756,60,-42,378,0,0,0,0,8,0,5,2,3,5
104100,297.35,297.35,365,0,0.0600037,-0.0500183,0.230762,0.19231,297.05,297.347,0.141994,51.7438,38.2165,-0.0136312,3502,-2746,50,-37,163,0,0,0,0,8,0,5,2,4,5
104200,297.35,297.6,374,0.25,0.0900024,0.199982,0.230767,0.192314,297.05,297.365,0.142331,55.787,42.8599,-0.0061849,3552,-2764,58,-35,103,0,0,0,0,8,0,5,2,4,4
104300,297.55,297.45,651,-0.0999756,0.109998,-0.0499878,0.230767,0.192314,297.05,297.381,0.140521,38.2583,38.9324,-0.00314942,3426,-2746,-2,10,17,0,0,0,0,8,0,5,2,4,4
104400,297.45,297.4,268,-0.0500183,0.1,-0.0500183,0.239996,0.240021,297.05,297.39,0.140164,38.9454,37.1471,-0.00362142,3507,-2748,15,7,132,0,0,0,0,8,0,4,2,5,5
104500,297.4,297.5,248,0.100006,0.1,-0.100006,0.13043,0.260887,297.05,297.408,0.136766,19.6114,47.6223,-0.00229085,3355,-2745,-14,6,-12,0,0,0,0,8,0,3,1,5,5
104600,297.5,297.55,289,0.0499878,0.109998,-0.0500183,0.166658,0.250025,297.15,297.429,0.133779,26.3253,61.4298,-0.000272624,3371,-2760,-9,3,10,0,0,0,0,8,0,3,2,4,5
104700,297.5,297.45,337,-0.0499878,0.0699951,0,0.166662,0.208373,297.25,297.441,0.133399,27.3618,56.2881,-0.00163167,3275,-2754,-42,0,-145,0,0,0,0,8,0,3,2,5,4
104800,297.45,297.5,256,0.0499878,0.0599976,0.0499878,0.173907,0.17396,297.3,297.45,0.133401,32.548,63.7164,-0.00133057,3425,-2747,-11,0,25,0,0,0,0,8,0,3,2,4,3
104900,297.5,297.6,747,0.100006,0.0699951,0.25,0.260874,0.130464,297.3,297.462,0.134369,47.1968,78.0019,0.00166016,3475,-2734,-11,4,-72,0,0,0,0,8,0,3,3,4,2
105000,297.6,297.7,2124,0.100006,0.0699951,0.450012,0.440022,0.0400176,297.35,297.483,0.143989,76.2843,78.6688,0.00976969,3460,-2474,4,38,230,0,0,0,0,9,0,4,4,3,1
105100,297.7,297.65,228,-0.0500183,0.0700012,0.399994,0.423091,0.0384778,297.35,297.499,0.148775,73.1336,74.0027,0.0117065,3543,-2687,5,8,68,0,0,0,0,9,0,4,4,3,1
105200,297.65,297.8,672,0.149994,0.0900024,0.299988,0.360003,0.0400166,297.35,297.519,0.15576,74.5113,79.7778,0.014506,3643,-2794,41,-7,169,0,0,0,0,10,0,4,4,3,1
105300,297.75,297.85,765,0.100006,0.100006,0.499969,0.416684,0.0416836,297.35,297.536,0.163149,85.9688,83.7768,0.0160645,3618,-2823,35,-9,36,0,0,0,0,11,0,4,5,3,1
105400,297.8,297.75,351,-0.0499878,0.0900024,0.5,0.416684,0,297.35,297.552,0.167293,84.778,79.3322,0.0115763,3589,-2689,44,9,290,0,0,0,0,11,0,4,5,2,0
105500,297.75,297.95,1738,0.200012,0.110004,0.600006,0.481497,0,297.35,297.569,0.172917,87.8017,83.5142,0.01368,3673,-2682,35,9,380,0,0,0,0,12,0,4,6,2,0
105600,298,297.9,746,-0.100006,0.120001,0.450012,0.428587,0,297.35,297.585,0.17814,79.1304,87.878,0.0122721,4064,-2602,84,18,941,0,0,0,0,12,0,4,5,2,0
105700,297.95,297.95,494,0,0.0900024,0.5,0.428578,0,297.35,297.607,0.189452,83.681,88.2832,0.0115885,3925,-2449,66,3,798,0,0,0,0,12,0,5,5,1,0
105800,297.95,297.8,556,-0.150024,0.100006,0.299988,0.387096,0.0967888,297.35,297.624,0.193265,77.659,81.0098,0.00412191,3661,-2453,16,33,467,0,0,0,0,12,0,5,5,1,1
105900,297.8,297.85,432,0.0500183,0.100012,0.25,0.344817,0.103462,297.35,297.644,0.196243,76.7927,77.9546,-0.00291748,3610,-2460,-4,47,164,0,0,0,0,12,0,5,4,2,1
110000,297.9,297.9,494,0,0.0600098,0.149994,0.239984,0.120017,297.35,297.671,0.201854,70.9553,74.0579,-0.00491944,3658,-2458,5,52,344,0,0,0,0,12,0,5,4,2,1
110100,297.9,297.95,557,0.0500183,0.0500122,0.250031,0.319987,0.120017,297.35,297.7,0.209405,75.7091,74.8382,-0.00314127,3510,-2278,-11,58,383,0,0,0,0,12,0,5,5,1,1
110200,297.9,297.8,830,-0.100006,0.0700134,3.05E-05,0.279991,0.200015,297.4,297.715,0.208899,64.3426,60.6549,-0.00740153,3446,-2136,-32,78,515,0,0,0,0,12,0,5,4,2,2
110300,297.85,297.9,581,0.0499878,0.0500061,-0.0499878,0.259251,0.185199,297.4,297.735,0.209725,63.3755,59.9278,-0.0078125,3523,-2258,-77,49,365,0,0,0,0,12,0,4,4,2,3
110400,297.9,297.75,688,-0.149994,0.0700012,-0.149994,0.249995,0.178586,297.4,297.753,0.209763,60.3748,47.4276,-0.0124634,3531,-2290,-56,22,250,0,0,0,0,12,0,4,4,3,3
110500,297.75,297.8,584,0.0499878,0.0799988,-0.300018,0.166671,0.208351,297.45,297.769,0.209379,52.7026,37.1412,-0.0145549,3715,-2664,7,-30,-411,0,0,0,0,12,0,4,3,4,3
110600,297.8,297.85,524,0.0500183,0.0799988,-0.149994,0.217407,0.217407,297.45,297.784,0.208584,63.8707,27.998,-0.0122314,3952,-2949,48,-69,-473,0,0,0,0,12,0,3,4,4,3
110700,297.8,297.75,326,-0.0499878,0.0699951,-0.199982,0.208351,0.250006,297.45,297.798,0.20878,56.9304,27.3317,-0.0137858,3953,-2957,42,-71,-212,0,0,0,0,12,0,2,4,5,4
110800,297.75,297.7,328,-0.0499878,0.0699951,-0.0999451,0.227299,0.136357,297.5,297.81,0.20935,59.3612,15.3322,-0.0143921,3875,-2955,52,-96,-230,0,0,0,0,12,0,2,4,5,3
110900,297.7,297.75,199,0.0499878,0.0499939,-0.0999756,0.217425,0.130434,297.6,297.819,0.20901,57.5081,18.6648,-0.0127157,3837,-2954,55,-116,-317,0,0,0,0,12,0,2,4,4,3
111000,297.75,297.7,809,-0.0499878,0.0499939,-0.149963,0.166709,0.125,297.65,297.82,0.203308,45.0664,14.6658,-0.0119548,3699,-2927,25,-95,-460,0,0,0,0,12,0,1,3,4,3
111100,297.7,297.65,639,-0.0500183,0.0499939,-0.25,0.0833672,0.166684,297.65,297.82,0.201435,34.2814,6.66531,-0.0123454,3713,-2949,26,-94,-546,0,0,0,0,12,0,0,2,5,4
111200,297.65,297.7,143,0.0500183,0.05,-0.0999756,0.0869934,0.130437,297.65,297.816,0.197514,42.1334,9.04719,-0.0115641,3653,-2959,-8,-42,-571,0,0,0,0,12,0,0,2,5,4
111300,297.65,297.75,262,0.100006,0.0600037,-0.0499573,0.0952506,0.142861,297.65,297.811,0.188422,38.0299,19.0472,-0.00791016,3694,-2953,-36,0,-500,0,0,0,0,12,0,1,2,5,3
111400,297.75,297.75,196,0,0.0500061,0.100037,0.105278,0.157901,297.65,297.809,0.181957,44.8913,27.714,-0.00419922,3726,-2980,-32,-3,-305,0,0,0,0,12,0,2,2,4,3
111500,297.75,297.7,520,-0.0499878,0.0500061,6.10E-05,0.100012,0.200024,297.65,297.798,0.167644,30.0833,35.7145,-0.00325114,3702,-2957,-24,0,-258,0,0,0,0,12,0,2,2,3,4
111600,297.7,297.65,190,-0.0500183,0.0500061,-0.0999756,0.0526214,0.21055,297.65,297.786,0.152682,17.6816,40.7138,-0.00451253,3624,-2915,-30,5,-287,0,0,0,0,12,0,2,1,4,4
111700,297.65,297.65,324,0,0.0400024,-0.0499878,0.0555443,0.222245,297.65,297.77,0.132508,19.5473,39.9985,-0.00581462,3577,-2908,-17,2,-251,0,0,0,0,12,0,2,1,3,4
111800,297.65,297.55,384,-0.100006,0.0400024,-0.100006,0.0526181,0.263187,297.65,297.757,0.125907,19.2004,29.9985,-0.00868734,3607,-2928,-15,3,-204,0,0,0,0,12,0,2,1,3,5
111900,297.5,297.55,523,0.0499878,0.05,-0.100006,0.0526164,0.315795,297.5,297.743,0.126175,13.7432,21.3316,-0.0106771,3629,-3013,-3,-7,-156,0,0,0,0,12,0,2,1,4,6
112000,297.55,297.7,320,0.150024,0.0700073,0.100006,0.105229,0.315784,297.5,297.731,0.118875,29.4957,29.3321,-0.00557861,3668,-3012,-3,-8,-108,0,0,0,0,12,0,3,2,4,6
112100,297.65,297.65,179,0,0.0600037,0.150024,0.111073,0.277751,297.5,297.716,0.105933,36.2872,36.3324,-0.00156657,3715,-3007,-1,-3,14,0,0,0,0,12,0,4,2,3,5
112200,297.65,297.65,219,0,0.0600037,0.100006,0.176443,0.235281,297.5,297.708,0.102983,31.3756,43.3327,0.00200602,3701,-2977,0,-2,-17,0,0,0,0,12,0,4,3,2,4
112300,297.65,297.65,142,0,0.0400024,0,0.124995,0.312469,297.5,297.696,0.0996628,20.0866,55.3322,0.00257568,3672,-2975,6,-8,-49,0,0,0,0,12,0,3,2,3,5
112400,297.65,297.7,170,0.0500183,0.0400085,0.0500183,0.176479,0.294084,297.5,297.69,0.0992467,27.7927,68.0005,0.00367025,3680,-2978,14,-10,-43,0,0,0,0,12,0,2,3,3,5
112500,297.7,297.75,551,0.0499878,0.0200012,0.149994,0.222215,0.222181,297.5,297.686,0.0992404,58.0305,71.9995,0.00585124,3652,-2982,6,-7,-39,0,0,0,0,12,0,2,4,3,4
112600,297.75,297.75,482,0,0.0200012,0.200012,0.222222,0.222188,297.5,297.682,0.0996342,64.9047,80,0.00781657,3418,-3036,-30,-3,-287,0,0,0,0,12,0,3,4,2,4
112700,297.75,297.7,83,-0.0499878,0.0299988,0.150024,0.235298,0.176456,297.5,297.68,0.0993904,61.7108,84.0015,0.0071167,3472,-3032,-28,-2,-239,0,0,0,0,12,0,3,4,2,3
112800,297.7,297.7,244,0,0.0299988,0.250031,0.25001,0.187488,297.5,297.679,0.0980161,79.8927,88.0029,0.0050415,3464,-3036,-35,-4,-188,0,0,0,0,12,0,3,4,2,3
112900,297.7,297.6,337,-0.100006,0.0399963,0.100037,0.25001,0.187488,297.5,297.672,0.0971752,63.4775,77.0035,-0.000341797,3458,-3034,-34,-8,-232,0,0,0,0,12,0,3,4,2,3
113000,297.6,297.6,242,0,0.0299988,-0.0499878,0.200033,0.199992,297.5,297.667,0.0958824,54.6247,57.0035,-0.00389404,3486,-3011,-26,-5,-233,0,0,0,0,12,0,2,3,3,3
113100,297.55,297.55,530,0,0.0299988,-0.0499878,0.187533,0.250019,297.5,297.662,0.0925646,43.1544,37.0035,-0.00673421,3357,-3000,-46,-3,-367,0,0,0,0,12,0,1,3,3,4
113200,297.55,297.65,149,0.100006,0.0400024,0.0500183,0.117658,0.235315,297.5,297.659,0.0868878,47.8078,31.0025,-0.00482992,3278,-2994,-53,-1,-413,0,0,0,0,12,0,1,2,3,4
113300,297.65,297.7,369,0.0500183,0.0500061,0.100037,0.176498,0.176498,297.5,297.658,0.0845087,56.6068,30.0031,0.0004069,3285,-3003,-19,4,-420,0,0,0,0,12,0,2,3,2,3
113400,297.7,297.7,224,0,0.0300049,0.0500183,0.176462,0.176498,297.5,297.656,0.0834003,52.9529,40.0031,0.00413005,3288,-3027,-26,0,-409,0,0,0,0,12,0,2,3,2,3
113500,297.7,297.7,87,0,0.0300049,3.05E-05,0.133341,0.200033,297.5,297.656,0.081587,35.2901,55.0046,0.00638021,3263,-3026,-28,1,-145,0,0,0,0,12,0,3,2,2,3
113600,297.7,297.7,122,0,0.0300049,3.05E-05,0.133341,0.200033,297.5,297.659,0.0782043,35.2901,70.0061,0.00636393,3265,-3019,-27,2,-194,0,0,0,0,12,0,2,2,2,3
113700,297.7,297.7,337,0,0.0100037,0.0500183,0.133341,0.200033,297.5,297.662,0.0744677,37.4055,75.0076,0.00523275,3290,-3021,-28,-1,-159,0,0,0,0,12,0,2,2,2,3
113800,297.7,297.7,259,0,0,0.0500183,0.14287,0.14287,297.5,297.668,0.0665776,37.4055,75.0076,0.00401204,3271,-3019,-12,-2,-172,0,0,0,0,12,0,2,2,2,2
113900,297.7,297.75,91,0.0499878,0.00999756,0.200012,0.153864,0.0769556,297.55,297.677,0.0522975,53.4756,80.0061,0.00404867,3267,-3016,-1,-3,-224,0,0,0,0,12,0,2,2,1,1
114000,297.75,297.95,888,0.200012,0.05,0.400024,0.375029,0.0625238,297.55,297.69,0.0642649,73.8669,85.0046,0.0112183,3407,-3014,17,-1,36,0,0,0,0,12,0,3,3,0,1
114100,297.95,298,1105,0.0499878,0.0599976,0.450012,0.470595,0,297.55,297.707,0.0879534,100,88.0035,0.018217,3420,-3150,18,-17,-14,0,0,0,0,13,0,4,4,0,0
114200,298,298,673,0,0.0599976,0.350006,0.500034,0,297.55,297.724,0.109197,100,88.5574,0.0210612,3390,-3218,18,-27,-110,0,0,0,0,13,0,5,5,0,0
114300,298.05,297.9,422,-0.149994,0.0899963,0.149994,0.400018,0.0500214,297.55,297.739,0.118105,83.1595,84.6667,0.0158813,3454,-3254,27,-33,-61,0,0,0,0,13,0,4,4,1,1
114400,297.95,298,246,0.0499878,0.0899963,0.199982,0.350027,0.0500214,297.55,297.755,0.128568,84.6651,79.6663,0.0117554,3418,-3253,18,-33,-72,0,0,0,0,13,0,5,3,2,1
114500,298,297.95,298,-0.0499878,0.0599915,0.149994,0.333353,0.0952768,297.55,297.767,0.134895,76.3926,72.1665,0.00575358,3364,-3243,13,-32,-125,0,0,0,0,13,0,4,3,2,2
114600,297.95,297.9,169,-0.0500183,0.0599976,0.0999756,0.318194,0.136389,297.55,297.775,0.13728,72.3824,64.1653,-0.000655115,3318,-3227,7,-30,-178,0,0,0,0,13,0,4,3,3,3
114700,297.9,297.85,256,-0.0499878,0.0699951,0.0499878,0.304355,0.173951,297.55,297.782,0.137879,67.0515,56.1097,-0.00641683,3294,-3230,-16,-30,-188,0,0,0,0,13,0,4,3,4,4
114800,297.85,297.9,81,0.0499878,0.0499939,0.0999756,0.304355,0.173951,297.55,297.791,0.139326,67.8019,54.9981,-0.00781657,3275,-3229,-20,-11,-205,0,0,0,0,13,0,5,3,4,4
114900,297.9,297.9,71,0,0.0399963,0.0499878,0.34784,0.173946,297.55,297.806,0.14125,66.9568,48.5694,-0.00639649,3301,-3228,-12,-1,-320,0,0,0,0,13,0,6,4,4,4
115000,297.9,297.9,241,0,0.0299988,-0.150024,0.210536,0.210569,297.55,297.82,0.141934,55.5732,42.7359,-0.00537516,3305,-3211,-21,6,-176,0,0,0,0,13,0,5,3,5,4
115100,297.85,297.8,328,-0.0500183,0.0299988,-0.250031,0.111149,0.333379,297.55,297.832,0.140843,18.1695,32.7366,-0.00802002,3187,-3185,-33,9,-170,0,0,0,0,13,0,4,2,5,5
115200,297.8,297.9,174,0.100006,0.0400024,-0.150024,0.0588425,0.352983,297.65,297.845,0.140603,25.3816,33.2373,-0.00721843,3196,-3184,-24,8,-188,0,0,0,0,13,0,3,1,5,5
115300,297.9,297.9,201,0,0.0300049,-3.05E-05,0.0666884,0.33336,297.7,297.855,0.140628,32.2843,33.2381,-0.00578614,3170,-3181,-21,6,-176,0,0,0,0,13,0,4,1,4,4
115400,297.9,297.85,61,-0.0499878,0.0400024,-0.100006,0.0714535,0.35718,297.7,297.863,0.140279,18.6536,29.6687,-0.0055013,3152,-3159,-20,10,-128,0,0,0,0,13,0,3,1,3,4
115500,297.85,297.8,152,-0.0500183,0.0500061,-0.100037,0.0769484,0.384648,297.7,297.868,0.140099,20.8858,23.002,-0.00705566,3144,-3156,-18,10,-103,0,0,0,0,13,0,3,1,4,4
115600,297.8,297.8,32,0,0.0400024,-0.0500183,0.083363,0.416713,297.7,297.872,0.140897,24.2416,28.0005,-0.00909424,3053,-3119,-35,15,-130,0,0,0,0,13,0,3,1,4,4
115700,297.8,297.85,338,0.0500183,0.0300049,0.0499878,0.166726,0.33335,297.7,297.877,0.14102,52.2934,30,-0.00772298,3055,-3099,-35,16,-90,0,0,0,0,13,0,3,2,3,3
115800,297.85,297.9,222,0.0499878,0.0400024,0.0499878,0.250038,0.33335,297.7,297.886,0.140603,57.57,34.9985,-0.0029541,3058,-3098,-18,12,-113,0,0,0,0,13,0,3,3,3,3
115900,297.9,297.95,345,0.0500183,0.0400085,0.100006,0.307714,0.307714,297.75,297.897,0.14055,66.6086,45.9979,0.00323079,3146,-3122,-7,8,-70,0,0,0,0,13,0,3,3,3,3
120000,297.95,297.95,125,0,0.0300049,0.100006,0.285727,0.285727,297.8,297.899,0.13396,66.6086,61.9989,0.00558268,3083,-3111,-12,10,-30,0,0,0,0,13,0,3,3,3,3
120100,297.95,297.9,397,-0.0500183,0.0400085,0.100006,0.3077,0.15385,297.8,297.895,0.118943,63.8835,68.9999,0.0043457,3128,-3078,-3,11,38,0,0,0,0,13,0,3,3,3,2
120200,297.9,297.9,77,0,0.0300049,0,0.363646,0.181823,297.8,297.889,0.0994039,59.7357,70.9995,0.00175374,3036,-3045,-15,15,2,0,0,0,0,13,0,3,3,4,2
120300,297.9,297.85,120,-0.0499878,0.0300049,-0.0499878,0.363646,0.272707,297.8,297.886,0.0876368,55.3517,64.0015,-0.00205485,3022,-3038,-4,11,-9,0,0,0,0,13,0,2,3,4,3
120400,297.85,297.8,90,-0.0500183,0.0300049,-0.0500183,0.363626,0.363626,297.8,297.877,0.0724796,54.3876,51.9995,-0.00615641,2963,-3036,-13,9,-61,0,0,0,0,13,0,2,3,5,4
120500,297.8,298,325,0.200012,0.0700073,0.200012,0.499978,0.214264,297.8,297.877,0.0611238,66.9574,55.9985,-0.00126546,2934,-2973,-17,17,27,0,0,0,0,13,0,2,4,4,3
120600,298,298.2,1410,0.200012,0.100006,0.400024,0.624962,0.125,297.8,297.889,0.0745086,81.3121,66.5,0.0105835,3285,-2792,19,47,537,0,0,0,0,14,0,3,5,3,2
120700,298.2,298.15,623,-0.0500183,0.11001,0.299988,0.555522,0.111111,297.8,297.903,0.087249,65.1784,71.9997,0.015861,3174,-2789,13,46,425,0,0,0,0,14,0,3,5,3,2
120800,298.15,298.15,173,0,0.100012,0.25,0.499983,0.111111,297.8,297.915,0.0978388,62.8442,81.4985,0.017041,3259,-2827,18,35,408,0,0,0,0,14,0,3,4,4,2
120900,298.15,298.15,265,0,0.0900085,0.199982,0.411754,0.117649,297.8,297.926,0.105359,58.5223,94.9987,0.0138428,3298,-2853,37,27,473,0,0,0,0,14,0,2,3,4,2
121000,298.15,298.1,137,-0.0499878,0.0600037,0.149994,0.388885,0.166689,297.8,297.936,0.110097,55.9372,89.9987,0.00738525,3283,-2852,37,26,381,0,0,0,0,14,0,2,3,3,3
121100,298.1,298.15,1222,0.0499878,0.0299988,0.25,0.450012,0.150024,297.8,297.953,0.120005,75.3031,83.0531,0.00577392,3264,-2733,43,43,540,0,0,0,0,14,0,3,4,3,3
121200,298.15,298.2,107,0.0500183,0.0299988,0.300018,0.428576,0.142878,297.8,297.969,0.12915,75.9583,83.3323,0.00520427,3078,-2758,20,30,336,0,0,0,0,14,0,4,4,3,3
121300,298.2,298.25,105,0.0499878,0.0399963,0.399994,0.476182,0.0952713,297.8,297.986,0.140327,78.8528,85.833,0.00641683,3123,-2774,-23,2,422,0,0,0,0,15,0,5,5,3,2
121400,298.25,298.25,448,0,0.0399963,0.450012,0.476196,0.047637,297.8,298.005,0.149322,80.6572,88.3338,0.00606283,2926,-2775,-35,2,190,0,0,0,0,15,0,5,5,2,1
121500,298.25,298.1,331,-0.149994,0.0599976,0.100006,0.333343,0.190519,297.8,298.021,0.150995,72.2762,81.3343,-0.00110677,2868,-2772,-55,7,-397,0,0,0,0,15,0,5,4,2,2
