90100,296.9,296.7,4873,-0.199982,0,0,0,0,0,296.75,0,0,0,0,632,-338,0,0,0,306570,1252,0.04,0.04,0,0,0,0,0,0
121600,298.1,298.1,302,0,0.05,-0.100006,0.200012,0.200043,297.8,298.036,0.150369,56.7965,73.7794,-0.00712077,2818,-2764,-68,12,-331,0,0,0,0,15,0,4,3,3,2
121700,298.05,298.05,9,0,0.0399963,-0.0499878,0.176462,0.235343,297.8,298.048,0.149811,75.0424,56.001,-0.0121623,2670,-2761,-87,13,-523,0,0,0,0,15,0,4,2,4,2
121800,298.1,298.05,12,-0.0500183,0.0400024,-0.100006,0.176456,0.235334,297.8,298.057,0.149825,75.0424,36.001,-0.0136597,2670,-2762,-84,-4,-537,0,0,0,0,15,0,3,2,3,2
121900,298.05,298.15,184,0.100006,0.0600037,0,0.222188,0.222256,297.8,298.066,0.149789,77.2341,26.001,-0.00962728,2718,-2776,-51,-2,-489,0,0,0,0,15,0,3,3,3,2
122000,298.1,298.15,116,0.0499878,0.0400024,0.0999756,0.235262,0.176492,297.8,298.076,0.150145,82.637,28.0005,-0.00591634,2719,-2776,-57,0,-588,0,0,0,0,15,0,4,3,3,1
122100,298.15,298.1,299,-0.0499878,0.05,0,0.187481,0.187519,297.8,298.086,0.150436,38.2635,25.0015,-0.00405273,2749,-2777,-25,0,-348,0,0,0,0,15,0,3,3,3,1
122200,298.1,298.15,156,0.0499878,0.0599976,-3.05E-05,0.176456,0.235334,297.8,298.098,0.150478,41.0526,35.0015,-0.00331218,2757,-2774,-15,0,-366,0,0,0,0,15,0,2,3,3,2
122300,298.15,298.15,109,0,0.0499939,-0.0500183,0.117649,0.235334,297.8,298.111,0.150498,34.7281,45.0015,-0.00287272,2747,-2754,-10,1,-158,0,0,0,0,15,0,2,2,3,2
122400,298.15,298.15,42,0,0.0299927,-0.0500183,0.117649,0.235334,297.8,298.128,0.149901,34.7281,45.0015,-0.00263672,2752,-2758,11,0,-102,0,0,0,0,15,0,2,2,3,2
122500,298.15,298.2,167,0.0500183,0.0299988,0.149994,0.200024,0.0666884,298,298.139,0.149499,62.2087,55.0015,-0.000695802,2765,-2765,13,0,-54,0,0,0,0,15,0,2,3,3,1
122600,298.2,298.25,580,0.0499878,0.0299988,0.199982,0.312493,0.0625215,298.05,298.144,0.141963,77.9243,66.001,0.00306803,2966,-2830,35,-7,227,0,0,0,0,15,0,3,4,2,1
122700,298.25,298.15,634,-0.100006,0.0400024,0.0999756,0.294126,0.0588468,298.05,298.148,0.134535,53.8116,64.0015,0.00279948,3076,-2814,51,-5,354,0,0,0,0,15,0,4,4,1,1
122800,298.15,298.2,239,0.0500183,0.0500061,0.200012,0.294126,0.117694,298.05,298.15,0.125584,58.6982,66.0034,0.00121256,3078,-2823,47,-6,313,0,0,0,0,15,0,4,4,2,2
122900,298.15,298.3,221,0.149994,0.0800049,0.25,0.333333,0.111156,298.05,298.156,0.118603,59.3654,76.0034,0.00290934,3186,-2824,61,-7,419,0,0,0,0,16,0,4,4,2,2
123000,298.3,298.3,233,0,0.0700012,0.200012,0.333333,0.111156,298.05,298.166,0.115839,59.3654,76.0034,0.00427246,3180,-2806,61,-7,402,0,0,0,0,16,0,4,4,2,2
123100,298.3,298.3,750,0,0.0600037,0.25,0.333333,0.111156,298.05,298.172,0.109326,68.2516,76.6681,0.00520427,2963,-2813,30,-7,167,0,0,0,0,16,0,4,4,2,2
123200,298.3,298.45,393,0.150024,0.0700073,0.350037,0.421054,0.0526519,298.05,298.184,0.109494,71.6235,88.6676,0.00987549,2980,-2808,30,-6,179,0,0,0,0,17,0,5,5,1,1
123300,298.45,298.4,430,-0.0500183,0.0700073,0.300018,0.399994,0.0500183,298.05,298.192,0.105369,60.0578,93.8075,0.00996094,3099,-2862,19,-4,243,0,0,0,0,17,0,5,5,1,1
123400,298.4,298.55,837,0.149994,0.0700073,0.450012,0.47824,0.0434933,298.05,298.206,0.11539,69.6129,91.8068,0.0140422,3025,-2836,-7,-3,189,0,0,0,0,18,0,6,6,1,1
123500,298.55,298.6,118,0.0500183,0.080011,0.450012,0.454503,0.0454697,298.05,298.229,0.137637,69.1832,91.8068,0.0169556,3288,-2910,30,-12,242,0,0,0,0,19,0,7,5,1,1
123600,298.6,298.6,42,0,0.080011,0.400024,0.399969,0.0500153,298.05,298.254,0.155474,62.9627,95.1411,0.0154785,3300,-2888,16,-9,150,0,0,0,0,19,0,6,4,1,1
123700,298.6,298.6,774,0,0.0500061,0.500031,0.380918,0.0476329,298.05,298.28,0.169573,80.7874,93.1416,0.0121338,3389,-2884,29,-11,250,0,0,0,0,19,0,5,5,1,2
123800,298.55,298.5,142,-0.0499878,0.05,0.400024,0.363609,0,298.05,298.303,0.177197,73.2849,90,0.0043986,3383,-2873,60,-8,148,0,0,0,0,19,0,5,5,1,1
123900,298.5,298.55,360,0.0499878,0.0299988,0.300018,0.3,0,298.1,298.324,0.182932,74.9164,87.0004,-0.000846356,3337,-2869,51,-8,94,0,0,0,0,19,0,5,4,2,1
124000,298.55,298.55,565,0,0.0199951,0.300018,0.333343,0,298.1,298.344,0.188182,74.9164,82,-0.00356039,3610,-2879,73,-2,581,0,0,0,0,19,0,4,5,2,1
124100,298.55,298.7,462,0.150024,0.05,0.450043,0.363626,0,298.1,298.371,0.197956,79.1447,82,9.77E-05,3217,-2830,27,0,215,0,0,0,0,20,0,5,5,2,1
124200,298.7,298.7,822,0,0.05,0.300018,0.28571,0,298.15,298.399,0.206778,75.657,83.9995,0.00251871,3122,-2747,-23,23,138,0,0,0,0,20,0,5,4,2,1
124300,298.7,298.6,227,-0.100006,0.0600037,0.250031,0.27272,0.0454672,298.15,298.422,0.211231,82.804,83.3326,-0.000329591,3040,-2660,-37,32,191,0,0,0,0,20,0,4,4,2,2
124400,298.55,298.7,812,0.150024,0.080011,0.250061,0.181813,0.0454672,298.15,298.449,0.216743,82.6047,84.3339,-0.000427246,2792,-2664,-85,31,-250,0,0,0,0,20,0,3,4,2,2
124500,298.7,298.6,319,-0.100006,0.100012,0.100037,0.166667,0.0416794,298.15,298.472,0.220259,70.3716,77.3348,-0.0036499,2930,-2727,-64,20,-209,0,0,0,0,20,0,3,4,2,2
124600,298.6,298.65,330,0.0499878,0.0800049,0.150024,0.166671,0.0416804,298.15,298.492,0.221597,74.0585,69.3343,-0.00569254,2890,-2712,-63,22,-327,0,0,0,0,20,0,3,4,3,2
124700,298.6,298.7,240,0.100006,0.100006,0.250031,0.217407,0.0434921,298.15,298.516,0.223601,76.2115,65.3353,-0.00493571,2888,-2713,-103,23,-335,0,0,0,0,20,0,3,4,3,1
124800,298.7,298.85,460,0.149994,0.110004,0.450012,0.304347,0.0434933,298.15,298.547,0.229648,82.9919,75.3366,0.000773117,3012,-2739,-29,13,-195,0,0,0,0,21,0,4,5,2,1
124900,298.8,299,1240,0.200012,0.120001,0.600037,0.423075,0.0384742,298.3,298.581,0.24186,86.6555,79.3357,0.0104492,3248,-2867,18,-17,-350,0,0,0,0,22,0,5,6,1,1
125000,299,298.95,674,-0.0499878,0.109998,0.550049,0.384601,0.0384742,298.3,298.614,0.251865,74.3887,89.1136,0.0138306,3413,-3019,53,-51,7,0,0,0,0,22,0,6,5,1,1
125100,298.95,299,813,0.0499878,0.109998,0.450012,0.346135,0.0384751,298.3,298.649,0.261189,76.1497,95.1145,0.0142293,3444,-3204,93,-77,-135,0,0,0,0,22,0,5,5,1,1
125200,299,298.95,314,-0.0499878,0.0999939,0.400024,0.359985,0.0400146,298.4,298.676,0.264761,71.7435,95.1145,0.00951742,3360,-3194,61,-66,-214,0,0,0,0,22,0,5,5,2,1
125300,298.95,298.9,566,-0.0500183,0.0799988,0.450012,0.39129,0.0434944,298.4,298.702,0.265028,67.5231,85.7801,0.00167236,3246,-3136,50,-60,-18,0,0,0,0,22,0,5,5,3,1
125400,298.9,298.9,255,0,0.0399963,0.299988,0.399994,0.0500183,298.5,298.721,0.259481,62.2058,79.1134,-0.00374755,3212,-3060,46,-49,-51,0,0,0,0,22,0,5,4,3,1
125500,298.9,299,275,0.100006,0.05,0.5,0.473659,0.0526502,298.5,298.741,0.252235,68.3587,79.1133,-0.00435384,3299,-3078,41,-48,43,0,0,0,0,22,0,4,5,3,1
125600,299,298.95,218,-0.0499878,0.05,0.400024,0.449968,0.0500168,298.5,298.759,0.244989,63.0805,76.6692,-0.00574952,3233,-3058,-2,-27,0,0,0,0,0,22,0,4,5,2,1
125700,298.95,298.85,553,-0.100006,0.0600037,0.200012,0.3809,0.142874,298.5,298.772,0.236355,54.5278,69.2399,-0.0105672,3022,-3022,-55,0,-273,0,0,0,0,22,0,4,4,3,2
125800,298.85,298.8,287,-0.0500183,0.0600037,0,0.285681,0.190473,298.5,298.786,0.230704,47.1292,58.5723,-0.0162638,3034,-3017,-58,26,-364,0,0,0,0,22,0,3,3,4,3
125900,298.8,298.85,327,0.0500183,0.0700073,-0.149994,0.111073,0.222215,298.55,298.801,0.226009,35.1405,51.9064,-0.0171794,2923,-3000,-62,27,-471,0,0,0,0,22,0,3,2,4,3
130000,298.85,298.85,230,0,0.0500061,-0.100006,0.117605,0.235281,298.55,298.816,0.221317,42.205,40.7955,-0.0159465,2936,-3003,-44,19,-307,0,0,0,0,22,0,2,2,4,3
130100,298.85,298.85,48,0,0.0400085,-0.149994,0.0666395,0.26664,298.55,298.824,0.212368,23.7006,33.2395,-0.0134888,2965,-3029,-35,4,-230,0,0,0,0,22,0,2,1,4,3
130200,298.85,298.85,80,0,0.0200073,-0.100006,0.133279,0.26664,298.55,298.834,0.203876,27.0447,32.6683,-0.00998128,2990,-3041,-44,5,-161,0,0,0,0,22,0,2,2,3,3
130300,298.85,298.85,106,0,0.0100037,-0.0499878,0.133285,0.199967,298.55,298.846,0.19925,36.2673,37.3362,-0.00793864,3008,-3026,-32,4,-170,0,0,0,0,22,0,2,2,2,2
130400,298.85,298.8,231,-0.0500183,0.0100037,-0.100006,0.124957,0.24999,298.6,298.854,0.19329,31.8375,34.6678,-0.00830485,2942,-3009,-11,1,-288,0,0,0,0,22,0,2,2,2,3
130500,298.85,298.95,224,0.100006,0.0300049,-0.100006,0.117641,0.235281,298.6,298.868,0.189481,29.9462,44.0015,-0.00367839,2944,-3012,-12,0,-243,0,0,0,0,22,0,3,2,2,3
130600,298.95,298.9,92,-0.0500183,0.0400085,-0.100037,0.117641,0.235281,298.6,298.881,0.186893,32.1486,50.9995,-0.00235189,3027,-3013,14,-1,14,0,0,0,0,22,0,3,2,2,3
130700,298.85,298.9,10,0.0499878,0.0500061,0.0499573,0.133331,0.133331,298.7,298.892,0.183851,47.4624,57.9974,-0.00233968,3030,-3012,13,-1,1,0,0,0,0,22,0,3,2,2,2
130800,298.9,298.9,9,0,0.0500061,0.0999756,0.142857,0.0714504,298.8,298.896,0.176106,63.0446,63.3289,-0.00257975,3024,-3011,8,2,90,0,0,0,0,22,0,3,2,1,1
130900,298.9,298.75,202,-0.149994,0.0700012,-0.100037,0.125005,0.187526,298.8,298.888,0.158757,29.9125,59.3299,-0.0080485,2957,-3004,-4,5,20,0,0,0,0,22,0,2,2,1,2
131000,298.75,298.75,37,0,0.05,-0.100037,0.12501,0.187533,298.75,298.879,0.142125,29.9125,43.3289,-0.0115153,2952,-3003,-8,3,13,0,0,0,0,22,0,2,2,2,2
131100,298.8,298.8,15,0,0.0399963,-0.100037,0.125014,0.187541,298.75,298.869,0.121834,31.2883,33.3289,-0.0105672,2953,-3006,1,0,-2,0,0,0,0,22,0,3,2,2,2
131200,298.8,298.85,363,0.0500183,0.0400024,-0.0500183,0.117694,0.176504,298.75,298.862,0.103589,53.4179,28.3305,-0.00751953,2946,-3005,0,1,-41,0,0,0,0,22,0,2,2,2,3
131300,298.85,298.85,133,0,0.0400024,-0.0500183,0.117689,0.176498,298.75,298.859,0.091955,53.4179,24.9985,-0.00385742,3024,-3032,0,-2,59,0,0,0,0,22,0,3,2,2,3
131400,298.85,298.9,120,0.0499878,0.0200012,0.0499878,0.176498,0.117653,298.75,298.857,0.0809406,71.0647,39.9969,8.14E-05,3036,-3047,0,-5,57,0,0,0,0,22,0,3,3,2,2
131500,298.9,298.95,208,0.0500183,0.0300049,0,0.187533,0.12501,298.75,298.854,0.0647308,70.6016,59.9969,0.00400798,3036,-2968,1,6,54,0,0,0,0,22,0,3,3,2,2
131600,298.95,298.9,173,-0.0500183,0.0400085,0,0.187533,0.12501,298.75,298.852,0.0497708,65.3105,69.9969,0.00427246,3007,-2887,7,16,102,0,0,0,0,22,0,3,3,2,2
131700,298.9,298.85,30,-0.0499878,0.0400024,-0.0999756,0.187533,0.12501,298.75,298.852,0.0452147,63.5469,69.9969,0.00177409,2971,-2898,2,15,60,0,0,0,0,22,0,3,3,2,2
131800,298.8,298.7,802,-0.0999756,0.0599976,-0.199951,0.166695,0.27778,298.75,298.849,0.0502184,36.911,59.9969,-0.00614827,2892,-2752,-8,36,187,0,0,0,0,22,0,3,3,3,3
131900,298.7,298.85,392,0.149994,0.0799988,0.100037,0.166695,0.166661,298.7,298.847,0.0508217,52.2158,56.998,-0.00686442,2894,-2786,-7,31,159,0,0,0,0,22,0,3,3,3,2
132000,298.85,298.8,460,-0.0500183,0.0799988,0.0500183,0.250023,0.149989,298.7,298.847,0.05067,42.8432,44.996,-0.00482178,3112,-2876,12,22,289,0,0,0,0,22,0,4,4,2,2
132100,298.75,298.8,93,0.0499878,0.0799927,0.100006,0.250023,0.199976,298.7,298.845,0.052475,42.5067,37.9956,-0.00481771,3074,-2869,5,25,264,0,0,0,0,22,0,3,4,3,3
132200,298.75,298.8,300,0.0499878,0.0799927,0.0999756,0.200012,0.249969,298.7,298.841,0.0545263,32.9551,35.9937,-0.00443522,3055,-2850,2,16,213,0,0,0,0,22,0,3,3,3,3
132300,298.8,298.75,125,-0.0499878,0.0699951,0.0499878,0.200018,0.249977,298.7,298.836,0.0564811,31.1721,39.9927,-0.00509847,3136,-2846,18,5,301,0,0,0,0,22,0,3,3,3,3
132400,298.75,298.7,260,-0.0499878,0.0499939,-0.0499878,0.157929,0.315761,298.7,298.83,0.0617372,24.4931,27.9932,-0.00721029,3100,-2825,18,10,207,0,0,0,0,22,0,3,2,4,4
132500,298.7,298.7,52,0,0.0399902,-0.100006,0.111122,0.388878,298.7,298.818,0.0678429,17.485,23.3295,-0.00836995,3019,-2818,18,-9,81,0,0,0,0,22,0,2,1,5,5
132600,298.7,298.75,72,0.0499878,0.0399902,0,0.176475,0.411763,298.7,298.81,0.0698511,21.6729,21.9981,-0.00562744,2998,-2795,14,-1,130,0,0,0,0,22,0,3,2,5,5
132700,298.75,298.75,4,0,0.0299927,0.0499878,0.187502,0.437493,298.7,298.803,0.0708285,21.981,20.6667,-0.00246989,3010,-2798,-14,11,72,0,0,0,0,22,0,4,2,4,5
132800,298.75,298.8,268,0.0499878,0.0299927,0.199951,0.285708,0.285708,298.7,298.798,0.0708467,46.4165,26.6667,0.00175374,3172,-2814,14,7,250,0,0,0,0,22,0,4,3,3,4
132900,298.8,298.8,36,0,0.0199951,0.0499573,0.333333,0.333333,298.7,298.798,0.0681309,28.6903,36.6656,0.00398356,3161,-2809,15,5,116,0,0,0,0,22,0,4,3,3,4
133000,298.8,298.9,417,0.100006,0.0399963,0.199982,0.363651,0.363651,298.7,298.804,0.0648983,66.2941,53.3313,0.00847982,3121,-2649,-2,28,267,0,0,0,0,22,0,4,3,3,4
133100,298.9,298.9,30,0,0.0299988,0.149994,0.400012,0.300024,298.7,298.809,0.0662425,66.2941,66.6646,0.0112101,3286,-2664,26,23,417,0,0,0,0,22,0,5,3,2,3
133200,298.9,298.85,160,-0.0499878,0.0399963,0.0500183,0.444452,0.333356,298.7,298.811,0.0666368,58.1456,75.9989,0.00957438,3297,-2677,39,20,330,0,0,0,0,22,0,5,3,2,3
133300,298.85,298.85,246,0,0.0299988,0.100006,0.444452,0.333356,298.7,298.812,0.0675174,64.3199,82.0009,0.00733236,3085,-2507,12,41,303,0,0,0,0,22,0,4,3,2,3
133400,298.85,298.8,137,-0.0500183,0.0400024,0.0999756,0.444422,0.333401,298.7,298.809,0.0675056,71.8203,84.0015,0.00237223,3091,-2501,11,42,389,0,0,0,0,22,0,4,3,2,3
133500,298.8,298.8,168,0,0.0200012,0.0999756,0.5,0.250038,298.7,298.802,0.0660541,71.8203,73.9999,-0.00118408,3034,-2475,-19,48,356,0,0,0,0,22,0,4,3,2,2
133600,298.85,298.85,89,0,0.0200012,0.0499878,0.500038,0.250019,298.7,298.8,0.0661232,72.2684,67.3346,-0.000345865,3064,-2473,-13,48,379,0,0,0,0,22,0,4,3,2,2
133700,298.85,298.85,6,0,0.0100037,0.0499878,0.555578,0.222245,298.7,298.8,0.0677023,72.2684,64.6683,0.00100505,3125,-2473,0,25,294,0,0,0,0,22,0,3,4,2,2
133800,298.85,298.95,272,0.100006,0.0300049,0.100006,0.500061,0.200012,298.7,298.809,0.0683514,72.3747,68.6674,0.00489502,3121,-2466,-23,28,303,0,0,0,0,22,0,3,4,2,2
133900,298.95,298.9,121,-0.0500183,0.0300049,0.0499878,0.500031,0.2,298.7,298.814,0.0712897,65.0515,69.9998,0.00580241,3324,-2509,3,24,343,0,0,0,0,22,0,4,4,2,2
134000,298.9,298.9,80,0,0.0300049,-0.0500183,0.333379,0.333311,298.7,298.817,0.0728203,46.3444,73.3333,0.00391439,3369,-2504,40,0,243,0,0,0,0,22,0,3,3,3,3
134100,298.9,298.85,125,-0.0499878,0.0400024,-0.100006,0.300049,0.299988,298.7,298.821,0.0722401,39.9364,66.6667,0.000854492,3389,-2499,42,0,270,0,0,0,0,22,0,2,3,3,3
134200,298.8,298.75,122,-0.0499878,0.05,-0.100006,0.272763,0.363646,298.7,298.82,0.0713253,41.6907,53.332,-0.00604655,3276,-2462,34,1,236,0,0,0,0,22,0,2,3,4,3
134300,298.75,298.8,93,0.0499878,0.0399963,-0.0500183,0.272763,0.363646,298.7,298.821,0.0701527,47.3439,38.3305,-0.00802002,3283,-2460,31,1,233,0,0,0,0,22,0,2,3,4,3
134400,298.8,298.8,17,0,0.0299927,0,0.272778,0.272722,298.7,298.825,0.0660755,55.2333,29.9969,-0.0078776,3295,-2452,24,3,284,0,0,0,0,22,0,2,3,3,2
134500,298.8,298.8,93,0,0.0299927,0,0.250051,0.25,298.7,298.83,0.0597166,55.2333,21.6634,-0.00649007,3300,-2441,25,3,268,0,0,0,0,22,0,2,3,2,2
134600,298.8,298.95,400,0.150024,0.05,0.150024,0.357196,0.214283,298.75,298.839,0.0588181,67.5229,34.9954,0.00128581,3426,-2457,14,7,317,0,0,0,0,22,0,2,3,2,2
134700,298.95,298.95,482,0,0.0400024,0.150024,0.400041,0.2,298.75,298.85,0.0648635,67.5229,48.3301,0.00819092,3550,-2546,25,-6,349,0,0,0,0,22,0,3,3,2,2
134800,298.95,298.95,69,0,0.0300049,0.0500183,0.357168,0.214292,298.75,298.859,0.0691295,57.2613,56.6663,0.0104045,3416,-2505,3,0,96,0,0,0,0,22,0,3,2,3,2
134900,298.95,298.95,136,0,0.0300049,0.100037,0.33336,0.266705,298.75,298.867,0.0715085,66.6261,65.0025,0.00926921,3391,-2490,16,-4,36,0,0,0,0,22,0,2,2,3,3
135000,298.95,299,271,0.0499878,0.0400024,0.150024,0.375019,0.187548,298.75,298.873,0.075633,75.5752,76.6714,0.00869141,3466,-2493,26,-4,83,0,0,0,0,22,0,3,3,2,2
135100,299,299,129,0,0.00999756,0.200012,0.375019,0.187548,298.75,298.879,0.0790877,86.2364,73.3388,0.00767822,3440,-2508,20,-8,118,0,0,0,0,22,0,4,3,2,2
135200,299,299,147,0,0.00999756,0.25,0.400033,0.133358,298.75,298.885,0.0811268,100,76.6714,0.00522461,3386,-2483,12,-6,80,0,0,0,0,22,0,4,3,2,2
135300,299,298.9,120,-0.100006,0.0299988,0.100006,0.375019,0.187548,298.75,298.888,0.0808299,84.8296,73.3367,0.00012207,3380,-2447,-6,1,90,0,0,0,0,22,0,4,3,2,3
135400,298.9,298.9,415,0,0.0299988,0.100006,0.375019,0.250038,298.75,298.892,0.0808328,84.8296,70.002,-0.00509847,3243,-2403,-43,20,-19,0,0,0,0,22,0,4,3,3,4
