90100,297,297,297.1,296.8,296.975,5305,5305,0,0,0,0,0,0,296.975,0,0,0,0,-349,524,0,0,0,286484,481,0.15,0.15,0,0,0,0,0,0,0,0,0,0
90200,296.95,296.6,297,296.6,296.7,2901,-2901,-0.350006,0,0,0,0,0,296.7,0,0,0,-0.0238037,-1495,559,0,0,0,286457,-27,0.25,0.2,0,0,0,0,0,0,0,0,0,0
90300,296.6,296.6,296.65,296.55,296.6,1162,1162,0,0,0,0,0,0,296.6,0,0,0,-0.0496521,-1525,650,0,0,0,286645,188,0.16,0.186667,0,0,0,0,0,0,0,0,0,0
90400,296.65,296.6,296.65,296.55,296.6,567,-567,-0.0499878,0,0,0,0,0,296.6,0,0,0,-0.0679321,-1632,605,0,0,0,286628,-17,0.13,0.1725,0,0,0,0,0,0,0,0,0,0
90500,296.6,296.55,296.65,296.55,296.575,620,-620,-0.0500183,0,0,0,0,0,296.575,0,0,0,-0.0824585,-1747,619,0,0,0,286695,67,0.32,0.202,0,0,0,0,0,0,0,0,0,0
90600,296.55,296.8,296.9,296.55,296.763,1526,1526,0.25,0,0,0,0,0,296.763,0,0,0,-0.075531,-1897,700,0,0,0,286802,107,0.34,0.225,0,0,0,0,0,0,0,0,0,0
90700,296.8,296.95,297,296.8,296.925,1497,1497,0.150024,0,0,0,0,0,296.925,0,0,0,-0.0550232,-1848,664,0,0,0,286626,-176,0.3,0.235714,0,0,0,0,0,0,0,0,0,0
90800,296.95,296.8,296.95,296.8,296.837,785,-785,-0.150024,0,0,0,0,0,296.837,0,0,0,-0.0464783,-1922,676,-224,21,0,286632,6,0.2,0.23125,0,0,0,0,0,0,0,0,0,0
90900,296.85,296.85,296.95,296.85,296.875,316,-316,0,0,0,0,0,0,296.875,0,0,0,-0.0361023,-1887,712,-56,21,0,286719,87,0.24,0.232222,0,0,0,0,0,0,0,0,0,0
91000,296.85,296.8,296.9,296.75,296.813,751,-751,-0.0500183,0,-0.250031,0,0,0,296.813,0,0,0,-0.0332336,-1866,659,-48,1,-1382,286690,-29,0.24,0.233,0,0,0,0,0,0,0,0,0,0
91100,296.85,296.75,296.85,296.75,296.775,762,-762,-0.100006,0,-0.350037,0.194439,0.194439,0,296.775,0,36.4667,0,-0.0337524,-1918,720,-40,16,-262,286632,-58,0.39,0.247273,0,0,0,0,0,0,0,0,0,0
91200,296.75,296.8,296.85,296.75,296.8,345,345,0.0499878,0,0.0499573,0.233323,0.10001,0,296.8,0,55.8068,0,-0.0313721,-2010,733,-37,16,-402,286588,-44,0.37,0.2575,0,0,0,0,0,0,0,0,0,0
91300,296.85,296.7,296.95,296.7,296.763,629,-629,-0.149994,0,-0.100037,0.272721,0.0606066,0,296.763,0,50.9527,0,-0.0323181,-2098,801,-28,14,-270,286546,-42,0.32,0.262308,0,0,0,0,0,0,0,0,0,0
91400,296.7,296.8,296.85,296.7,296.787,760,760,0.0999756,0,0.0499268,0.264702,0.0588246,0,296.787,0,55.6171,0,-0.0303345,-2211,740,-51,10,-343,286685,139,0.49,0.278571,0,0,0,0,0,0,0,0,0,0
91500,296.8,296.8,296.8,296.7,296.775,304,304,0,0,0.0999451,0.264706,0.0588256,0,296.775,0,60.2916,48.8892,-0.0294189,-2061,542,-19,-19,-322,286663,-22,0.55,0.296667,0,0,0,0,0,0,0,0,0,0
91600,296.8,296.7,296.8,296.7,296.725,337,-337,-0.0999756,0,-0.250031,0.137938,0.0689692,0,296.725,0,47.2068,40,-0.0325623,-2113,564,-32,-21,-365,286686,23,0.39,0.3025,0,0,0,0,0,0,0,0,0,0
91700,296.7,296.6,296.75,296.6,296.638,802,-802,-0.100006,0,-0.500061,0.0714332,0.142866,0,296.638,0,25.9,28.8892,-0.0419006,-1947,399,-11,-37,-302,286941,255,0.39,0.307647,0,0,0,0,0,0,0,0,0,0
91800,296.6,296.55,296.65,296.45,296.55,1704,-1704,-0.0500183,0,-0.400055,0.0689721,0.241392,0,296.55,0,22.1897,26.2206,-0.0556641,-1838,375,11,-49,-288,286640,-301,0.36,0.310556,0,0,0,0,0,0,0,0,0,0
91900,296.55,296.6,296.6,296.5,296.575,348,348,0.0500183,0,-0.350037,0.0714364,0.250016,0,296.575,0,22.5722,21.1096,-0.0627136,-1640,369,52,-52,-64,286691,51,0.35,0.312632,0,0,0,0,0,0,0,0,0,0
92000,296.6,296.55,296.7,296.55,296.587,454,-454,-0.0500183,0,-0.350037,0.14287,0.178576,296.55,296.732,0.0316215,23.6656,13.9978,-0.0657654,-1633,403,66,-56,-32,286699,8,0.38,0.316,0,0,0,0,0,0,0,0,0,0
92100,296.55,296.45,296.55,296.45,296.475,872,-872,-0.0999756,0,-0.350006,0.142873,0.249995,296.55,296.707,0.0591184,23.2523,13.9978,-0.0766296,-1683,423,75,-45,17,286850,151,0.38,0.319048,0,0,0,0,0,0,0,0,0,0
92200,296.45,296.45,296.55,296.45,296.475,654,-654,0,0,-0.399994,0.142876,0.25,296.45,296.696,0.07545,18.7664,13.9978,-0.0833435,-1618,439,63,-14,118,286971,121,0.46,0.325455,0,0,0,0,0,0,0,0,0,0
92300,296.45,296.5,296.5,296.45,296.487,217,217,0.0499878,0,-0.200012,0.0833461,0.291673,296.45,296.69,0.0884773,24.1235,12.4982,-0.0858154,-1868,498,35,-9,101,287080,109,0.48,0.332174,0,0,0,0,0,0,0,0,0,0
92400,296.45,296.45,296.5,296.45,296.463,245,-245,0,0.0399963,-0.299988,0.0909242,0.318193,296.45,296.683,0.100851,11.3465,6.49845,-0.00556234,-1872,494,10,13,141,287094,14,0.38,0.334167,0,0,0,0,0,0,0,0,0,0
92500,296.4,296.3,296.4,296.25,296.313,1192,-1192,-0.100006,0.0499939,-0.399994,0.0833439,0.458353,296.4,296.67,0.128101,9.15627,4.31721,-0.00966796,-1980,512,-20,19,81,287189,95,0.39,0.3364,0,1,0,0,0,0,0,0,0,0
92600,296.25,296.2,296.35,296.15,296.225,936,-936,-0.0499878,0.0399963,-0.350006,0.0769303,0.500012,296.25,296.643,0.157467,8.34753,5.98447,-0.014681,-1912,598,-38,32,234,287342,153,0.5,0.342692,0,2,0,0,0,0,0,0,0,0
92700,296.2,296.2,296.25,296.15,296.2,323,323,0,0.0399963,-0.25,0.0800068,0.440001,296.2,296.607,0.181852,9.47009,7.80325,-0.0164022,-1928,677,-42,39,212,287456,114,0.49,0.348148,0,2,0,0,0,0,0,0,0,0
92800,296.2,296.15,296.25,296.15,296.175,602,-602,-0.0500183,0.0400024,-0.25,0.0869623,0.347823,296.2,296.574,0.201702,11.6175,5.30383,-0.0152466,-2048,700,-52,39,-77,287543,87,0.54,0.355,0,3,0,0,0,0,0,0,0,0
92900,296.15,296.25,296.25,296.05,296.2,1050,1050,0.100006,0.0600037,-0.200012,0.0800049,0.4,296.15,296.54,0.216888,22.7481,11.4578,-0.00964355,-1807,761,-27,46,184,287815,272,0.4,0.356552,0,3,0,0,0,0,0,0,0,0
93000,296.25,296.2,296.25,296.2,296.213,121,-121,-0.0499878,0.05,-0.199982,0,0.434796,296.15,296.51,0.226587,24.1972,15.641,-0.00345866,-1818,805,7,43,247,287814,-1,0.37,0.357,0,3,6,5,15,10,296.175,28,296.975,1
93100,296.2,296.25,296.3,296.2,296.25,387,387,0.0499878,0.05,-0.0500183,0.043469,0.347858,296.15,296.484,0.232531,34.8184,21.9742,0.00305583,-1880,801,-1,43,100,287931,117,0.22,0.352581,0,3,5,5,15,10,296.175,28,296.925,7
93200,296.25,296.15,296.3,296.15,296.188,556,-556,-0.100006,0.0700012,-0.150024,0.0416571,0.375041,296.15,296.453,0.239323,31.1705,24.6,0.00437826,-1899,807,11,42,278,287878,-53,0.38,0.353438,0,3,5,5,14,10,296.175,28,296.925,7
93300,296.15,296.15,296.2,296.15,296.163,374,-374,0,0.0599976,-0.200012,0.0416561,0.375032,296.15,296.423,0.246056,28.2332,29.0446,0.00396322,-1965,772,-7,24,185,287858,-20,0.29,0.351515,0,3,5,5,14,9,296.163,33,296.925,7
93400,296.15,296.15,296.2,296.15,296.163,193,-193,0,0.0399963,-0.200012,0.041655,0.375022,296.15,296.392,0.251156,29.6623,28.6052,0.00402832,-1966,794,-5,16,296,287853,-5,0.34,0.351177,0,3,5,5,14,9,296.163,34,296.925,7
93500,296.2,296.25,296.25,296.15,296.225,227,227,0.0499878,0.0399963,-0.0500183,0.0908839,0.227293,296.15,296.364,0.253312,42.8971,35.9375,0.0074707,-1943,816,15,16,187,287930,77,0.29,0.349429,0,3,5,6,14,9,296.163,34,296.925,7
93600,296.25,296.2,296.3,296.2,296.225,340,-340,-0.0499878,0.0399963,-0.0500183,0.149963,0.150024,296.15,296.339,0.254413,50.6855,39.939,0.0101888,-1966,830,-22,9,115,287965,35,0.2,0.345278,0,3,6,6,14,9,296.163,34,296.925,7
93700,296.2,296.25,296.25,296.2,296.237,321,321,0.0499878,0.0299927,-3.05E-05,0.157859,0.157923,296.15,296.319,0.255125,55.0782,51.4954,0.0121541,-1901,826,-11,3,273,287959,-6,0.43,0.347568,0,3,5,5,15,9,296.163,34,296.875,9
93800,296.25,296.3,296.3,296.25,296.287,117,117,0.0499878,0.0399902,0.0999756,0.222177,0.166701,296.15,296.306,0.255176,67.3933,67.0508,0.0148356,-1857,860,3,8,49,287959,0,0.36,0.347895,0,3,6,6,14,9,296.163,34,296.875,9
93900,296.25,296.25,296.3,296.2,296.25,199,0,0,0.0399902,-3.05E-05,0.249962,0.125019,296.15,296.29,0.255326,46.3864,74.671,0.0133952,-1952,880,-7,10,-59,287983,24,0.39,0.348974,0,3,5,6,14,10,296.163,34,296.813,10
94000,296.3,296.25,296.35,296.25,296.275,209,-209,-0.0499878,0.0399902,-3.05E-05,0.294101,0.117662,296.15,296.274,0.253625,49.0005,71.3376,0.012972,-1924,902,5,18,57,287992,9,0.44,0.35125,0,3,6,7,13,9,296.163,34,296.8,12
94100,296.3,296.25,296.3,296.2,296.25,305,-305,-0.0499878,0.0399902,-0.100006,0.235288,0.176475,296.15,296.263,0.248667,37.7854,69.3357,0.0107096,-1934,911,4,16,69,287973,-19,0.28,0.349512,0,3,6,7,13,10,296.163,34,296.8,12
94200,296.25,296.2,296.25,296.2,296.213,96,-96,-0.0499878,0.0399902,-0.0499878,0.266664,0.133312,296.15,296.25,0.244209,51.1539,58.3362,0.0069458,-2025,917,-11,14,85,287973,0,0.34,0.349286,0,3,6,7,14,10,296.163,34,296.787,14
94300,296.2,296.2,296.25,296.2,296.213,59,-59,0,0.0299927,-0.0499878,0.266675,0.133317,296.15,296.236,0.239837,51.1539,43.3377,0.00491943,-2084,961,-16,18,49,287983,10,0.27,0.347442,0,3,6,6,14,9,296.163,34,296.787,14
94400,296.2,296.2,296.3,296.2,296.225,209,-209,0,0.0299927,-0.0499878,0.312514,0.12499,296.15,296.224,0.23491,51.1539,35.0046,0.00433756,-2104,960,-29,19,-17,288052,69,0.33,0.347045,0,3,6,7,13,9,296.163,34,296.775,15
94500,296.25,296.25,296.3,296.2,296.25,125,0,0,0.0199951,-0.0999756,0.250029,0.124995,296.15,296.221,0.221319,46.9959,31.6699,0.00556234,-2120,957,-37,13,-27,288042,-10,0.3,0.346,0,3,6,7,12,9,296.163,34,296.725,16
94600,296.3,296.3,296.3,296.25,296.287,106,106,0,0.00999756,-0.0499878,0.200033,0.133328,296.15,296.224,0.201895,69.3993,35.0005,0.00810547,-2092,946,-20,9,-71,288072,30,0.42,0.347609,0,3,7,7,12,9,296.163,34,296.638,17
94700,296.3,296.25,296.3,296.25,296.263,91,-91,-0.0499878,0.00999756,-0.149963,0.200033,0.133328,296.15,296.228,0.180445,47.4136,36.6643,0.00782471,-2128,949,-29,6,-182,288036,-36,0.45,0.349787,0,3,7,7,11,8,296.163,34,296.587,20
94800,296.25,296.3,296.4,296.25,296.313,443,443,0.0499878,0.0199951,-0.149963,0.235349,0.117639,296.15,296.234,0.158989,63.5891,41.6612,0.00921631,-2161,965,-32,7,-124,287966,-70,0.44,0.351667,0,3,7,8,10,7,296.163,34,296.587,20
94900,296.25,296.25,296.25,296.2,296.237,181,181,0,0.0199951,-0.149963,0.235349,0.117639,296.15,296.236,0.137541,64.6881,41.659,0.00563965,-2239,1006,-30,12,-211,287957,-9,0.41,0.352857,0,3,6,8,10,8,296.163,34,296.587,20
95000,296.25,296.25,296.25,296.15,296.225,180,180,0,0.0199951,-0.0999756,0.176494,0.176494,296.15,296.237,0.120978,64.6881,42.9941,0.00244548,-2297,1013,-30,7,-261,287926,-31,0.32,0.3522,0,3,5,7,10,9,296.163,34,296.487,23
95100,296.2,296.2,296.25,296.2,296.213,46,-46,0,0.0199951,-0.0499878,0.187524,0.125029,296.15,296.235,0.10918,61.9536,33.665,0.000174966,-2287,1030,-26,10,-149,287939,13,0.46,0.354314,0,3,6,7,9,8,296.163,34,296.487,23
95200,296.2,296.35,296.35,296.2,296.313,350,350,0.149994,0.0399963,0.149994,0.277817,0.111134,296.15,296.241,0.0942759,76.3076,43.0006,0.00369059,-2247,1038,-18,11,-86,287968,29,0.54,0.357885,0,3,6,8,9,8,296.163,34,296.487,23
95300,296.35,296.35,296.4,296.35,296.362,345,-345,0,0.0299988,0.149994,0.333367,0.111134,296.15,296.251,0.0791478,76.3076,49.0031,0.00853272,-2175,1048,-11,14,17,288057,89,0.44,0.359434,0,3,7,9,8,8,296.163,34,296.463,24
95400,296.35,296.3,296.4,296.3,296.325,134,-134,-0.0500183,0.0400024,0.0999756,0.277808,0.166712,296.2,296.259,0.0632525,69.3789,56.0034,0.00878499,-2204,1080,-10,18,39,288072,15,0.39,0.36,0,3,7,9,8,9,296.163,34,296.362,53
95500,296.35,296.4,296.4,296.35,296.387,328,328,0.0499878,0.05,0.149963,0.277799,0.166706,296.2,296.267,0.0598381,73.0831,68.0029,0.0105632,-2138,1074,3,15,82,288100,28,0.3,0.358909,0,3,8,9,7,8,296.163,34,296.387,55
95600,296.35,296.3,296.4,296.3,296.325,86,-86,-0.0500183,0.0600037,0.0999451,0.263171,0.210582,296.2,296.272,0.0565972,67.5747,76.001,0.00679118,-2214,1096,3,12,61,288084,-16,0.18,0.355714,0,3,8,9,6,8,296.163,34,296.387,55
95700,296.35,296.3,296.35,296.3,296.313,198,-198,-0.0500183,0.0400085,0.0999146,0.263163,0.210575,296.2,296.276,0.0539866,71.4958,71.9995,0.00315755,-2261,1136,5,17,71,288077,-7,0.17,0.352456,0,3,8,9,6,8,296.163,34,296.387,55
95800,296.35,296.35,296.4,296.35,296.362,456,-456,0,0.0400085,0.0499268,0.222203,0.222271,296.2,296.28,0.0571304,71.7316,71.9995,0.00328776,-2297,1147,-1,16,83,288159,82,0.27,0.351034,0,3,9,10,6,8,296.163,34,296.387,55
95900,296.35,296.35,296.4,296.3,296.35,234,234,0,0.0300049,0.0499268,0.222196,0.222298,296.2,296.285,0.0582686,81.002,76.001,0.00231934,-2382,1196,-19,22,98,288155,-4,0.34,0.350847,0,3,9,10,6,8,296.163,34,296.387,55
100000,296.35,296.45,296.45,296.35,296.425,165,165,0.100006,0.0400085,0.149933,0.27777,0.166723,296.2,296.293,0.0645123,83.0054,76.001,0.00548096,-2362,1179,-26,18,74,288180,25,0.17,0.347833,0,3,9,11,6,8,296.163,34,296.425,60
100100,296.4,296.4,296.45,296.35,296.4,271,-271,0,0.0300049,0.149933,0.263146,0.157945,296.2,296.3,0.068215,72.5691,80,0.00541992,-2365,1182,-23,14,26,288168,-12,0.22,0.345738,0,3,9,10,6,8,296.163,34,296.425,60
100200,296.4,296.35,296.45,296.35,296.375,77,-77,-0.0499878,0.0299988,-0.0500488,0.16665,0.166718,296.2,296.308,0.0698597,62.5584,74.6685,0.00311279,-2426,1232,-41,22,-67,288131,-37,0.17,0.342903,0,3,9,10,6,7,296.163,34,296.425,60
100300,296.35,296.35,296.35,296.3,296.338,214,214,0,0.0299988,-0.0500488,0.111107,0.222282,296.2,296.314,0.0698509,62.5584,65.3356,-0.000537109,-2496,1254,-40,22,-118,288129,-2,0.34,0.342857,0,3,9,10,6,8,296.163,34,296.425,60
100400,296.3,296.25,296.3,296.15,296.237,634,-634,-0.0499878,0.0399963,-0.0500183,0.0999969,0.300021,296.2,296.315,0.0721726,47.0574,56.0012,-0.00770264,-2716,1330,-65,27,-322,288015,-114,0.32,0.3425,0,3,9,10,7,9,296.213,51,296.425,60
100500,296.2,296.15,296.25,296.15,296.175,334,-334,-0.0500183,0.0299988,-0.150024,0.0999969,0.300021,296.2,296.311,0.0773664,30.705,36.0012,-0.0136068,-2702,1328,-57,25,-256,288107,92,0.4,0.343385,0,3,9,9,8,9,296.175,65,296.425,60
100600,296.15,296.25,296.3,296.15,296.237,520,520,0.100006,0.05,0,0.142841,0.238106,296.15,296.309,0.0780799,46.4429,26.6694,-0.0122477,-2726,1352,-49,22,-249,288220,113,0.21,0.341364,0,3,8,9,8,9,296.175,65,296.425,60
100700,296.25,296.15,296.25,296.15,296.175,197,-197,-0.100006,0.0600037,-0.0499878,0.13635,0.227287,296.15,296.304,0.08217,42.9967,20.0014,-0.012325,-2673,1325,-44,20,-198,288204,-16,0.29,0.340597,0,3,8,9,8,9,296.175,67,296.425,60
100800,296.2,296.15,296.2,296.15,296.163,38,-38,-0.0500183,0.0700073,-0.100006,0.0952367,0.238106,296.15,296.297,0.0852146,31.1665,13.3333,-0.0108683,-2750,1335,-55,21,-229,288209,5,0.26,0.339412,0,3,7,8,9,9,296.163,68,296.425,60
100900,296.2,296.2,296.25,296.2,296.213,237,-237,0,0.0600098,-0.100006,0.142841,0.190473,296.15,296.296,0.0870216,37.8652,10.001,-0.00643717,-2700,1311,-39,11,-206,288298,89,0.27,0.338406,0,3,8,9,9,8,296.163,68,296.425,60
101000,296.2,296.15,296.2,296.15,296.163,505,-505,-0.0500183,0.0600098,-0.250031,0.0999664,0.250008,296.15,296.293,0.0913472,27.279,10.001,-0.00577392,-2742,1324,-35,10,-235,288257,-41,0.34,0.338429,0,3,7,8,10,9,296.163,70,296.425,60
101100,296.15,296.25,296.25,296.15,296.225,275,275,0.100006,0.0600098,-0.150024,0.14995,0.250008,296.15,296.293,0.0928436,37.1372,10.001,-0.00142822,-2886,1353,-24,3,-339,288199,-58,0.42,0.339577,0,3,7,9,9,8,296.163,70,296.425,60
101200,296.25,296.3,296.3,296.25,296.287,150,150,0.0499878,0.0500061,-0.0500488,0.210459,0.26317,296.15,296.292,0.0919295,41.4475,24.9995,0.0041097,-2859,1352,-22,3,-265,288181,-18,0.18,0.337361,0,3,8,10,8,8,296.163,70,296.425,60
101300,296.3,296.2,296.3,296.2,296.225,273,-273,-0.0999756,0.0599976,-0.150024,0.199945,0.249992,296.15,296.285,0.0889856,37.8264,31.6689,0.0038208,-2821,1341,-13,-1,-94,288180,-1,0.25,0.336164,0,3,8,10,8,9,296.163,70,296.425,60
101400,296.2,296.2,296.25,296.15,296.2,203,203,0,0.0599976,-0.100037,0.222162,0.166689,296.15,296.279,0.0891922,47.4546,35.0039,0.00224609,-2846,1345,-24,2,-127,288113,-67,0.23,0.33473,0,3,8,9,9,10,296.163,70,296.425,60
101500,296.2,296.15,296.2,296.1,296.15,380,-380,-0.0500183,0.0599976,-0.100037,0.222162,0.22223,296.15,296.267,0.0892599,46.595,40.0031,-0.00172526,-3107,1414,-51,11,-319,288095,-18,0.36,0.335067,0,3,8,9,10,11,296.15,75,296.425,60
101600,296.1,296.15,296.25,296.05,296.15,1168,1168,0.0499878,0.0499939,-0.150055,0.157849,0.263178,296.1,296.258,0.0914708,32.825,41.337,-0.00377197,-3033,1429,-47,16,-256,288145,50,0.42,0.336184,0,3,7,10,10,12,296.15,76,296.425,60
101700,296.2,296.3,296.35,296.2,296.287,554,554,0.0999756,0.0599915,0.0499268,0.238055,0.238113,296.1,296.257,0.0912155,51.2282,43.0041,0.00272217,-2992,1417,-35,13,-160,288213,68,0.48,0.338052,0,3,8,11,10,12,296.15,76,296.425,60
101800,296.3,296.45,296.45,296.3,296.413,680,680,0.150024,0.0700012,0.249969,0.304312,0.217407,296.1,296.259,0.0945193,62.0929,56.3348,0.012557,-2712,1339,24,-2,16,288227,14,0.42,0.339103,0,3,9,11,10,12,296.15,76,296.425,60
101900,296.4,296.4,296.4,296.3,296.375,283,283,0,0.0700012,0.249969,0.249975,0.208346,296.1,296.261,0.0963601,53.525,67.1646,0.0154175,-2798,1351,8,0,-29,288098,-129,0.36,0.339367,0,3,9,11,10,11,296.15,76,296.425,60
102000,296.4,296.4,296.4,296.3,296.375,156,156,0,0.0599976,0.299988,0.239979,0.160002,296.1,296.258,0.0954157,63.9369,79.6646,0.0146769,-2833,1354,-1,1,54,288121,23,0.34,0.339375,0,3,9,11,10,10,296.15,76,296.425,60
102100,296.4,296.35,296.4,296.35,296.362,133,-133,-0.0499878,0.0599976,0.149994,0.208326,0.166671,296.1,296.256,0.0959895,56.4278,86.6641,0.0107056,-2837,1360,1,2,30,288175,54,0.27,0.338519,0,3,9,11,10,10,296.15,76,296.425,60
102200,296.35,296.35,296.35,296.3,296.338,183,183,0,0.0400024,0.100006,0.166667,0.208346,296.1,296.254,0.0961426,53.59,84.9985,0.0055542,-2869,1371,34,-6,-18,288188,13,0.26,0.337561,0,3,9,10,11,11,296.15,76,296.425,60
102300,296.35,296.3,296.4,296.3,296.325,140,-140,-0.0500183,0.0200012,0.149963,0.208315,0.166688,296.1,296.254,0.097684,56.8725,77.4977,0.00192871,-2852,1370,25,-8,19,288187,-1,0.24,0.336386,0,3,8,10,11,11,296.15,76,296.425,60
102400,296.3,296.35,296.35,296.25,296.325,176,176,0.0500183,0.0300049,0.199982,0.208315,0.166662,296.1,296.258,0.0968501,60.108,74.9985,-0.000203451,-2950,1389,6,-4,132,288199,12,0.25,0.335357,0,3,8,10,12,11,296.15,76,296.425,60
