90100,297,297,297.1,296.8,296.975,5305,5305,0,0,0,0,0,0,296.975,0,0,0,0,-349,524,0,0,0,286484,481,0.15,0.15,0,0,0,0,0,0,0,0,0,0
102500,296.35,296.3,296.35,296.25,296.3,160,-160,-0.0500183,0.0400085,0.199982,0.208315,0.12501,296.1,296.264,0.0928744,66.3216,69.9985,-0.00235596,-2905,1386,-27,6,85,288243,44,0.25,0.334353,0,3,7,10,12,11,296.15,76,296.425,60
102600,296.3,296.3,296.3,296.25,296.287,254,254,0,0.030011,0.149994,0.238077,0.0952367,296.1,296.267,0.0914037,66.3216,62.9965,-0.0037679,-2934,1436,-19,12,77,288278,35,0.23,0.33314,0,3,7,10,13,10,296.15,76,296.425,60
102700,296.25,296.3,296.3,296.25,296.287,94,94,0.0499878,0.0400085,0.100006,0.16665,0.111111,296.1,296.273,0.0873407,54.4561,52.995,-0.00419108,-2957,1435,-17,11,-149,288285,7,0.3,0.332759,0,3,7,10,12,10,296.15,76,296.425,60
102800,296.3,296.3,296.35,296.25,296.3,168,-168,0,0.0300049,-0.0500183,0.117649,0.117649,296.1,296.279,0.0824732,19.7294,47.1611,-0.00342204,-2986,1444,-21,12,-95,288312,27,0.27,0.332045,0,3,6,10,12,10,296.15,76,296.425,60
102900,296.3,296.3,296.3,296.25,296.287,42,42,0,0.0200012,-0.0500183,0.133341,0.133341,296.1,296.283,0.0805617,28.8988,38.8264,-0.00305176,-2964,1448,-13,11,-37,288302,-10,0.34,0.332135,0,3,6,10,13,9,296.15,76,296.425,60
103000,296.25,296.25,296.3,296.25,296.263,239,-239,0,0.00999756,-0.0500183,0.14287,0.14287,296.1,296.288,0.0756392,20.7552,26.3271,-0.0037557,-3021,1460,-24,12,-84,288310,8,0.24,0.331111,0,3,5,9,13,9,296.15,76,296.413,78
103100,296.3,296.1,296.3,296.1,296.15,1151,-1151,-0.199982,0.0499939,-0.200012,0.117658,0.294126,296.1,296.284,0.0782406,9.4351,18.3291,-0.00911458,-2888,1318,8,-10,-72,288465,155,0.34,0.331209,0,4,5,9,13,10,296.15,91,296.413,78
103200,296.1,296.15,296.15,296,296.112,1415,1415,0.0499878,0.0499939,-0.150024,0.105275,0.315793,296.1,296.276,0.0875257,48.4843,20.8304,-0.0130615,-3432,1430,-75,6,-520,288452,-13,0.22,0.33,0,4,5,9,14,11,296.112,92,296.413,78
103300,296.15,296.15,296.35,296.1,296.188,815,-815,0,0.0499939,-0.100006,0.227312,0.27273,296.1,296.274,0.088315,50.6466,22.736,-0.0101278,-3122,1268,-26,-24,-293,288325,-127,0.3,0.329677,0,4,6,10,13,10,296.112,92,296.413,78
103400,296.15,296.1,296.15,296.1,296.112,488,-488,-0.0499878,0.0599915,-0.200012,0.238141,0.238112,296.1,296.269,0.0930317,40.9726,21.7853,-0.0100911,-3174,1289,-31,-20,-366,288410,85,0.34,0.329787,0,4,6,10,13,9,296.112,94,296.413,78
103500,296.1,296.25,296.3,296.05,296.212,1027,1027,0.149994,0.0899902,0,0.333376,0.208347,296.1,296.273,0.0907465,56.5258,36.0707,-0.00353597,-3165,1364,-25,-11,-303,288401,-9,0.36,0.330105,0,4,6,11,12,10,296.112,94,296.413,78
103600,296.2,296.2,296.25,296.15,296.2,344,344,0,0.0499939,0,0.320035,0.20001,296.1,296.275,0.0890602,52.356,47.4998,8.14E-05,-3248,1361,-40,-12,-365,288403,2,0.36,0.330417,0,4,7,10,13,10,296.112,94,296.413,78
103700,296.25,296.2,296.25,296.15,296.2,354,-354,-0.0499878,0.0499939,-0.0999756,0.307721,0.192314,296.1,296.271,0.0902567,52.356,51.4291,0.00175374,-3308,1368,-41,-13,-398,288400,-3,0.36,0.330722,0,4,7,10,12,10,296.112,94,296.413,78
103800,296.15,296.25,296.25,296.15,296.225,509,509,0.100006,0.0699951,3.05E-05,0.269244,0.192314,296.1,296.261,0.0851841,57.0448,57.1436,0.00394287,-3315,1360,-61,6,-439,288401,1,0.4,0.331429,0,4,7,10,11,10,296.112,94,296.413,78
103900,296.25,296.3,296.35,296.2,296.287,360,360,0.0499878,0.0699951,0.0500183,0.321446,0.178576,296.1,296.257,0.0820292,59.8407,68.5709,0.00708008,-3251,1310,25,-17,-380,288410,9,0.49,0.33303,0,4,7,10,11,10,296.112,94,296.413,78
104000,296.35,296.25,296.35,296.25,296.275,304,-304,-0.100006,0.0599976,-0.0499878,0.310357,0.172416,296.1,296.252,0.0786688,59.1455,68.5709,0.00785319,-3238,1294,-16,3,-374,288418,8,0.24,0.3321,0,4,8,10,10,9,296.112,94,296.413,78
104100,296.25,296.25,296.3,296.2,296.25,243,0,0,0.0599976,0.149994,0.333348,0.111109,296.1,296.246,0.0746968,74.4536,71.4273,0.00627035,-3242,1269,-9,-2,29,288437,19,0.33,0.332079,0,4,8,9,11,10,296.112,94,296.413,78
104200,296.25,296.25,296.25,296.15,296.225,634,634,0,0.05,0.100006,0.346166,0.0769285,296.1,296.241,0.0727748,62.5357,73.3316,0.00328369,-3331,1275,-23,-12,-202,288438,1,0.28,0.331569,0,4,7,8,12,11,296.112,94,296.413,78
104300,296.25,296.25,296.3,296.25,296.263,128,-128,0,0.0299988,0.100006,0.272722,0.0909167,296.1,296.237,0.0708661,62.5357,72.3795,0.0027181,-3376,1299,-18,-8,-192,288414,-24,0.27,0.330971,0,4,8,9,12,10,296.112,94,296.413,78
104400,296.3,296.2,296.3,296.15,296.212,279,-279,-0.0999756,0.0399963,0.0500183,0.249994,0.166679,296.1,296.232,0.0697285,67.1617,65.2386,0.000240072,-3409,1309,-14,-8,-299,288353,-61,0.28,0.330481,0,4,8,9,11,10,296.112,94,296.413,78
104500,296.2,296.2,296.3,296.2,296.225,226,-226,0,0.0199951,-0.0999756,0.142857,0.190496,296.1,296.228,0.0692805,48.3863,55.9547,-0.000313314,-3410,1314,-13,-6,-209,288330,-23,0.32,0.330381,0,4,9,9,10,9,296.112,94,296.413,78
104600,296.2,296.1,296.2,296.1,296.125,800,-800,-0.100006,0.0399963,-0.199982,0.142857,0.285743,296.1,296.22,0.071846,38.5928,41.6692,-0.00505371,-3605,1355,-50,6,-310,288444,114,0.34,0.330472,0,4,9,8,11,9,296.112,94,296.413,78
104700,296.1,296.1,296.2,296.05,296.112,177,-177,0,0.0399963,-0.149994,0.136361,0.318222,296.1,296.211,0.0748547,38.5928,31.6702,-0.00788981,-3736,1370,-71,10,-411,288488,44,0.3,0.330187,0,4,8,7,11,10,296.112,107,296.413,78
104800,296.05,296.1,296.1,296.05,296.088,156,156,0.0500183,0.05,-0.199982,0.142853,0.333372,296.05,296.201,0.0791812,20.6596,21.6712,-0.00926107,-3798,1381,-79,16,-476,288536,48,0.4,0.330833,0,4,7,6,12,10,296.088,108,296.375,80
104900,296.05,296.1,296.15,296.05,296.1,398,398,0.0500183,0.0400085,-0.199951,0.0999756,0.350037,296.05,296.191,0.0817661,0,15.0046,-0.0081014,-3769,1370,-62,13,-455,288508,-28,0.3,0.330551,0,4,7,7,11,10,296.088,108,296.375,80
105000,296.15,296.2,296.25,296.1,296.188,607,607,0.0500183,0.0500122,-0.0499268,0.190461,0.333372,296.05,296.188,0.0816301,36.0046,22.005,-0.00161947,-3714,1393,-48,13,-348,288425,-83,0.34,0.330636,0,4,8,8,11,10,296.088,108,296.362,81
105100,296.2,296.15,296.25,296.15,296.175,463,-463,-0.0500183,0.0400146,-0.0999451,0.190455,0.285756,296.05,296.189,0.07728,28.2471,30.0055,0.00189616,-3728,1436,-45,18,-236,288378,-47,0.3,0.33036,0,4,8,8,11,10,296.088,108,296.338,82
105200,296.15,296.05,296.15,296.05,296.075,227,-227,-0.100006,0.0600159,-0.199951,0.190455,0.333362,296.05,296.187,0.0704684,25.5491,26.6711,-0.0008667,-3878,1460,-66,20,-341,288428,50,0.13,0.328571,0,5,8,8,11,10,296.075,112,296.325,84
105300,296.05,296,296.05,296,296.013,737,-737,-0.0499878,0.0600098,-0.249939,0.142849,0.380969,296.05,296.178,0.0774444,19.5026,23.3368,-0.00563151,-3904,1509,-42,22,-295,288547,119,0.22,0.327611,0,6,8,7,12,11,296.013,113,296.325,84
105400,296,296.05,296.05,296,296.037,595,595,0.0499878,0.0600037,-0.0999756,0.157886,0.315805,296,296.174,0.0763367,35.0546,23.3351,-0.0068807,-3947,1600,-30,32,-251,288435,-112,0.27,0.327105,0,6,8,7,11,10,296.013,113,296.3,88
105500,296.05,295.8,296.05,295.8,295.862,1043,-1043,-0.25,0.1,-0.349976,0.136354,0.454558,296,296.157,0.0964716,26.8835,11.3331,-0.0140422,-3997,1624,-28,34,-123,288490,55,0.23,0.326261,0,7,8,7,11,11,295.862,115,296.3,88
105600,295.8,295.8,295.9,295.8,295.825,1096,-1096,0,0.0899963,-0.249969,0.136354,0.363646,295.8,296.138,0.116922,32.7425,3.33265,-0.0172323,-4269,1773,-71,57,-130,288553,63,0.3,0.326035,0,7,8,7,11,11,295.825,116,296.3,88
105700,295.8,295.75,295.9,295.75,295.788,510,-510,-0.0499878,0.0799927,-0.299957,0.136357,0.363629,295.8,296.118,0.135874,28.7523,3.33265,-0.0181315,-4182,1774,-66,54,9,288628,75,0.21,0.325043,0,8,8,7,11,12,295.788,117,296.3,88
105800,295.75,295.55,295.8,295.55,295.612,1472,-1472,-0.200012,0.109998,-0.549988,0.115381,0.461547,295.75,296.087,0.169253,21.2737,3.33265,-0.0239827,-4420,1948,-98,73,-73,288468,-160,0.13,0.32339,0,9,8,6,12,13,295.612,118,296.287,99
105900,295.55,295.3,295.6,295.25,295.362,1810,-1810,-0.25,0.15,-0.850006,0.0645206,0.580646,295.55,296.041,0.224082,16.1218,0.999756,-0.0345256,-4771,2089,-127,89,-361,288464,-4,0.18,0.322185,0,10,8,6,12,14,295.362,119,296.287,99
110000,295.25,295.2,295.35,295.2,295.237,971,-971,-0.0499878,0.109998,-0.950012,0,0.612896,295.25,295.989,0.278295,7.60989,0.999756,-0.0417358,-5232,2191,-189,97,-749,288509,45,0.23,0.321417,0,11,8,6,13,15,295.237,120,296.287,99
110100,295.2,295.15,295.25,295.15,295.175,1170,-1170,-0.0500183,0.120001,-0.950012,0,0.645166,295.2,295.935,0.325109,6.98178,0.999756,-0.0424601,-5367,2268,-202,95,-681,288390,-119,0.27,0.320992,0,12,8,6,14,15,295.175,121,296.287,99
110200,295.15,295.1,295.25,295.1,295.138,723,-723,-0.0499878,0.120001,-0.899994,0,0.593748,295.15,295.881,0.36381,6.5994,0.999756,-0.0369304,-5585,2377,-226,107,-813,288255,-135,0.34,0.321148,0,13,8,6,13,15,295.138,122,296.287,99
110300,295.1,294.95,295.1,294.95,294.987,1487,-1487,-0.149994,0.109998,-1,0,0.617647,295.1,295.817,0.40703,6.09579,0.999756,-0.0336304,-5730,2516,-208,106,-867,288291,36,0.18,0.32,0,14,7,5,14,16,294.987,123,296.287,99
110400,294.95,294.8,294.95,294.8,294.837,1424,-1424,-0.150024,0.0900024,-1.20001,0,0.666667,294.95,295.748,0.453863,0,0,-0.0332072,-5882,2740,-242,138,-769,288186,-105,0.45,0.321048,0,15,7,5,14,17,294.837,124,296.287,99
110500,294.75,295,295.05,294.75,294.95,1628,1628,0.25,0.130005,-0.700012,0.0540407,0.540539,294.75,295.684,0.483935,14.5289,4.34785,-0.0225057,-6044,2788,-232,120,-760,287988,-198,0.31,0.32096,0,15,7,5,14,17,294.837,124,296.287,99
110600,295,295.15,295.25,294.95,295.125,1915,1915,0.149994,0.15,-0.550018,0.146336,0.487808,294.75,295.634,0.49721,27.0107,11.3043,-0.00349528,-5716,2729,-135,91,-579,287701,-287,0.25,0.320397,0,15,7,6,13,17,294.837,124,296.287,99
110700,295.15,295.1,295.15,295.05,295.1,523,-523,-0.0499878,0.15,-0.550018,0.149994,0.475006,294.75,295.584,0.508401,26.9864,17.9712,0.00961912,-5595,2710,-51,74,-413,287773,72,0.22,0.319606,0,15,8,6,14,17,294.837,124,296.287,99
110800,295.1,295,295.15,295,295.038,913,-913,-0.100006,0.140002,-0.450012,0.157889,0.421048,294.75,295.531,0.519004,28.1931,23.8535,0.0149536,-5914,2963,-78,99,-269,287576,-197,0.26,0.319141,0,15,8,6,14,18,294.837,124,296.287,99
110900,295,295.1,295.15,294.95,295.075,534,534,0.100006,0.129999,-0.100006,0.171425,0.314284,294.75,295.48,0.526775,36.116,35.5202,0.0180949,-5916,3037,-47,94,162,287467,-109,0.33,0.319225,0,15,7,5,14,19,294.837,124,296.275,100
111000,295.1,295.05,295.15,295,295.063,393,-393,-0.0500183,0.0900024,-0.100037,0.171425,0.285719,294.75,295.424,0.532793,38.0674,43.1719,0.0180745,-6067,3062,-48,78,94,287491,24,0.35,0.319462,0,15,7,5,14,19,294.837,124,296.263,103
111100,295.05,295,295.1,295,295.025,669,-669,-0.0499878,0.0700012,-0.100006,0.171425,0.257137,294.75,295.366,0.537968,39.9378,46.2154,0.016744,-6166,3124,-40,54,166,287371,-120,0.34,0.319618,0,15,7,5,14,18,294.837,124,296.263,103
111200,295,295.15,295.15,294.95,295.1,437,437,0.149994,0.0900024,0.0999756,0.166664,0.222224,294.75,295.318,0.540013,45.4948,55.5483,0.0197998,-6201,3143,-22,50,156,287396,25,0.27,0.319243,0,15,7,6,13,18,294.837,124,296.263,103
111300,295.1,295.15,295.15,295,295.112,553,553,0.0499878,0.0799988,0.299957,0.166664,0.138892,294.75,295.272,0.540183,53.5137,65.6658,0.0215617,-6382,3129,-95,57,-111,287520,124,0.32,0.319248,0,15,7,5,13,18,294.837,124,296.225,105
111400,295.15,295.2,295.2,295.1,295.175,523,523,0.0500183,0.0700012,0.5,0.20001,0.0571309,294.75,295.229,0.539443,66.8477,71.9995,0.024943,-6385,3122,-112,58,-7,287412,-108,0.35,0.319478,0,15,8,6,13,17,294.837,124,296.225,105
111500,295.2,295.2,295.2,295.1,295.175,870,870,0,0.0599976,0.25,0.161314,0.0645022,294.75,295.195,0.536001,57.7156,76.6673,0.0257202,-6419,3104,-72,20,-328,287296,-116,0.2,0.318593,0,15,7,6,13,17,294.837,124,296.188,110
111600,295.15,295.1,295.2,295.1,295.125,275,-275,-0.0499878,0.0599976,0.0500183,0.0370513,0.0740573,294.75,295.16,0.531683,35.016,78.6669,0.0217977,-6306,3050,-55,1,-371,287288,-8,0.25,0.318088,0,15,7,6,12,16,294.837,124,296.188,110
111700,295.15,295.1,295.15,295.1,295.112,83,-83,-0.0499878,0.0399963,0.0500183,0.0384769,0.0769068,294.75,295.126,0.526926,39.9078,74.6666,0.0176676,-6348,3054,-40,-1,-343,287285,-3,0.17,0.317007,0,15,7,6,13,15,294.837,124,296.188,110
111800,295.1,295.1,295.2,295.1,295.125,256,-256,0,0.0299988,0.150024,0.0800313,0.0399912,294.75,295.102,0.517123,52.7765,70.6664,0.0148844,-6370,3063,-29,-8,-428,287171,-114,0.25,0.316522,0,15,7,7,12,15,294.837,124,296.188,110
111900,295.1,295.15,295.15,295.1,295.137,146,146,0.0499878,0.0299927,0.100006,0.0909444,0,294.75,295.091,0.495889,45.2777,68.6644,0.0137044,-6361,3082,-22,-8,-274,287153,-18,0.26,0.316115,0,15,7,6,13,15,294.837,124,296.188,110
112000,295.15,295.05,295.15,295.05,295.075,283,-283,-0.100006,0.0499939,0.0500183,0.0952741,0.047637,294.75,295.082,0.46757,47.412,59.9951,0.010144,-6353,3095,4,-4,-216,287117,-36,0.2,0.315286,0,15,6,5,13,16,294.837,124,296.175,111
112100,295.05,295.1,295.15,295.05,295.1,178,178,0.0500183,0.05,0.150024,0.0952741,0.047637,294.75,295.079,0.436343,69.7081,59.9951,0.00905354,-6360,3114,3,-1,-188,287105,-12,0.24,0.314752,0,15,5,5,13,16,294.837,124,296.075,112
112200,295.1,295.1,295.1,295.05,295.088,100,100,0,0.0400024,3.05E-05,0.111149,0.0555744,294.75,295.076,0.404608,60.2879,57.9956,0.00767822,-6352,3128,9,3,29,287071,-34,0.14,0.313521,0,15,5,5,13,15,294.837,124,296.037,114
112300,295.05,295,295.1,295,295.025,278,-278,-0.0499878,0.05,-0.0999451,0.117685,0.117649,294.75,295.078,0.361178,50.3322,45.9961,0.00408122,-6421,3153,-16,14,-5,287098,27,0.17,0.312518,0,15,5,5,12,15,294.837,124,296.037,114
112400,295,294.95,295.05,294.95,294.975,560,-560,-0.0499878,0.05,-0.199951,0.0588446,0.176462,294.75,295.085,0.301061,18.8409,29.9976,0.000309244,-6588,3325,-34,38,52,287073,-25,0.09,0.310972,0,15,5,5,13,16,294.837,124,295.862,115
112500,294.95,294.85,294.95,294.85,294.875,538,-538,-0.100006,0.05,-0.299957,0.0588446,0.294116,294.95,295.081,0.253759,14.3538,21.9995,-0.00593262,-6711,3403,-48,48,-52,287178,105,0.15,0.309862,0,15,5,5,14,16,294.837,124,295.825,116
112600,294.85,294.85,294.9,294.75,294.837,1215,1215,0,0.0399963,-0.249969,0.0555763,0.388898,294.85,295.067,0.231776,16.3453,14.4446,-0.00957845,-6498,3485,-19,57,281,286797,-381,0.41,0.310548,0,15,5,5,14,17,294.837,146,295.788,117
112700,294.85,295,295.05,294.8,294.962,736,736,0.149994,0.0699951,-0.0499878,0.181828,0.318186,294.85,295.06,0.206456,38.9869,15.5554,-0.00344645,-6737,3544,-54,64,114,286989,192,0.33,0.31068,0,15,6,6,14,16,294.837,146,295.612,118
112800,295,295.05,295.05,295,295.037,325,325,0.0499878,0.0699951,0,0.142853,0.333343,294.85,295.06,0.176292,45.502,30.555,0.00531819,-6698,3532,-48,59,113,286983,-6,0.3,0.310608,0,15,7,6,13,15,294.837,146,295.362,119
112900,295.05,295.1,295.15,295,295.087,539,539,0.0500183,0.0700012,3.05E-05,0.217392,0.304355,294.85,295.061,0.150205,51.7349,48.0556,0.0133016,-6674,3511,-46,54,95,286860,-123,0.43,0.311409,0,15,7,7,12,14,294.837,146,295.237,120
113000,295.1,295.15,295.15,295.1,295.137,339,339,0.0499878,0.0599976,0.150024,0.227278,0.272722,294.85,295.064,0.128152,60.6138,68.0556,0.0188477,-6623,3523,-28,52,146,286777,-83,0.33,0.311533,0,15,8,7,11,13,294.837,146,295.175,135
113100,295.1,295.05,295.1,295.05,295.063,47,-47,-0.0500183,0.0700012,0.0499878,0.227278,0.318194,294.85,295.066,0.104308,57.6802,78.6106,0.015686,-6720,3536,-18,30,40,286830,53,0.32,0.311589,0,15,8,7,11,13,294.837,146,295.175,135
113200,295.1,295.05,295.15,295.05,295.075,251,-251,-0.0500183,0.0500061,-3.05E-05,0.260867,0.304363,294.85,295.065,0.0903074,57.6802,82.4994,0.0124959,-6720,3544,-1,20,92,286807,-23,0.3,0.311513,0,15,8,8,11,12,294.837,146,295.175,135
113300,295.1,295.15,295.15,295.1,295.137,237,237,0.0499878,0.0500061,0.0999451,0.260867,0.260894,294.85,295.066,0.0830243,65.5304,87.4998,0.0123779,-6736,3545,-34,8,72,286807,0,0.35,0.311765,0,15,9,8,10,11,294.837,146,295.175,135
113400,295.1,295.15,295.15,295.05,295.125,161,161,0.0499878,0.05,0.199921,0.26086,0.260913,294.85,295.064,0.0826837,78.8203,89.9992,0.0109212,-6731,3544,0,0,121,286818,11,0.45,0.312662,0,15,9,8,9,11,294.837,146,295.175,135
113500,295.15,295.4,295.45,295.1,295.337,1797,1797,0.25,0.0900024,0.549927,0.428578,0.142888,294.85,295.072,0.0989561,98.8312,88.5702,0.0196126,-6608,3535,12,0,-60,286790,-28,0.36,0.312968,0,15,10,8,9,10,294.837,146,295.337,155
113600,295.4,295.4,295.4,295.3,295.375,298,298,0,0.0799988,0.549927,0.444447,0.0741009,294.85,295.084,0.117223,98.8312,92.0316,0.0242594,-6907,3607,-33,13,-107,286639,-151,0.34,0.313141,0,15,10,7,10,10,294.837,146,295.375,156
113700,295.4,295.35,295.4,295.35,295.362,94,-94,-0.0499878,0.0799927,0.349945,0.391317,0.0869888,294.85,295.097,0.131819,95.8253,92.5874,0.02323,-6795,3647,-24,17,18,286621,-18,0.38,0.313567,0,15,10,7,9,10,294.837,146,295.375,156
113800,295.35,295.35,295.4,295.3,295.35,445,445,0,0.0699951,0.299957,0.375006,0.125045,294.85,295.108,0.14231,95.3811,88.1428,0.0189168,-6810,3645,-12,15,-2,286638,17,0.38,0.313987,0,15,10,7,9,10,294.837,146,295.375,156
113900,295.3,295.25,295.35,295.25,295.275,228,-228,-0.0499878,0.0699951,0.199951,0.304347,0.173946,294.85,295.115,0.146893,86.5425,78.1428,0.00932617,-6876,3662,-22,16,-114,286589,-49,0.23,0.313459,0,15,10,7,10,10,294.837,146,295.375,156
114000,295.25,295.25,295.3,295.25,295.263,150,-150,0,0.0199951,0.149963,0.304347,0.173946,294.85,295.124,0.150302,84.645,69.5718,0.0022054,-6892,3652,-22,15,-56,286645,56,0.28,0.31325,0,15,9,7,11,10,294.837,146,295.375,156
114100,295.25,295.3,295.3,295.25,295.287,310,310,0.0499878,0.0299927,0.249969,0.318186,0.136385,294.85,295.134,0.153906,87.9215,63.61,-0.000642903,-6851,3652,-17,15,-23,286616,-29,0.29,0.313106,0,15,9,7,10,10,294.837,146,295.375,156
