90100,297,297,297.1,296.8,296.975,5305,5305,0,0,0,0,0,0,296.975,0,0,0,0,-349,524,0,0,0,286484,481,0.15,0.15,0,0,0,0,0,0,0,0,0,0
114200,295.3,295.2,295.3,295.2,295.225,124,-124,-0.0999756,0.0399902,0.200012,0.27275,0.181833,294.85,295.141,0.155289,84.0146,55.5554,-0.00478109,-6925,3667,-45,18,-67,286678,62,0.2,0.312407,0,15,9,6,10,10,294.837,146,295.375,156
114300,295.25,295.2,295.25,295.2,295.213,133,-133,-0.0499878,0.0499878,0.100037,0.285743,0.190496,294.85,295.15,0.15568,82.5316,47.5008,-0.00686442,-6932,3668,-3,8,-77,286698,20,0.29,0.31227,0,15,8,6,11,10,294.837,146,295.375,156
114400,295.2,295.25,295.25,295.2,295.237,186,186,0.0499878,0.0499878,0.100037,0.300037,0.150003,294.85,295.163,0.154809,83.7175,46.0717,-0.00643717,-6936,3663,-20,2,-200,286745,47,0.29,0.312134,0,15,7,5,11,10,294.837,146,295.375,156
114500,295.25,295.3,295.3,295.2,295.275,159,159,0.0499878,0.0599854,-0.0999756,0.0666585,0.200016,294.85,295.183,0.149518,59.4896,46.0702,-0.00399984,-6900,3657,-12,1,57,286771,26,0.25,0.311758,0,15,7,6,11,10,294.837,146,295.375,156
114600,295.3,295.2,295.3,295.15,295.212,211,-211,-0.0999756,0.0699829,-0.199951,0.0624928,0.250048,294.85,295.202,0.14014,49.9238,37.5724,-0.00485026,-6877,3632,0,-4,-97,286839,68,0.37,0.312109,0,15,7,6,11,11,294.837,146,295.375,156
114700,295.15,295.15,295.2,295.1,295.15,313,-313,0,0.0499878,-0.149963,0.0588151,0.294147,295,295.211,0.138643,42.7868,33.4043,-0.00812581,-6972,3672,-11,2,-135,286866,27,0.26,0.311796,0,15,7,6,11,12,294.837,146,295.375,156
114800,295.15,295.25,295.25,295.15,295.225,367,367,0.100006,0.0599915,-0.0499573,0.11763,0.235296,295.05,295.221,0.138517,53.8491,37.903,-0.00625,-6987,3675,-19,3,-98,286921,55,0.24,0.311369,0,15,8,6,11,12,294.837,146,295.375,156
114900,295.3,295.25,295.3,295.2,295.25,89,-89,-0.0499878,0.0599915,-0.0499573,0.176452,0.176487,295.1,295.229,0.138505,61.2024,44.3329,-0.00344238,-6956,3694,-4,3,-22,286958,37,0.38,0.311775,0,15,9,7,10,12,294.837,146,295.375,156
115000,295.25,295.25,295.25,295.2,295.237,136,136,0,0.0499939,-0.0499573,0.176452,0.176487,295.1,295.234,0.137643,61.2024,49.3352,-0.00161133,-6976,3690,-6,3,-87,286955,-3,0.29,0.311647,0,15,9,7,11,11,294.837,146,295.375,156
115100,295.3,295.25,295.3,295.25,295.263,15,-15,-0.0499878,0.0399963,-0.149933,0.235269,0.176487,295.1,295.244,0.137739,52.3567,60.3345,0.000667318,-6950,3667,-2,0,-25,286950,-5,0.38,0.312047,0,15,10,8,11,11,294.837,146,295.375,156
115200,295.25,295.25,295.25,295.25,295.25,100,0,0,0.0399963,-0.0499573,0.266634,0.133358,295.1,295.253,0.137679,57.6098,72.0026,0.000467936,-6940,3665,-5,1,-11,286965,15,0.38,0.312442,0,15,10,8,11,11,294.837,146,295.375,156
115300,295.2,295.25,295.25,295.2,295.237,98,98,0.0499878,0.0299927,0.0500183,0.266634,0.200016,295.1,295.258,0.136965,57.6098,75.0038,-0.000573731,-6969,3668,-13,5,-28,286994,29,0.38,0.312832,0,15,10,8,11,11,294.837,146,295.375,156
115400,295.25,295.3,295.3,295.2,295.275,94,94,0.0499878,0.0299927,0.0500183,0.312464,0.187517,295.15,295.265,0.136453,54.2009,80.0031,0.000545247,-6985,3671,-1,0,-71,287001,7,0.35,0.313046,0,15,10,9,10,10,294.837,146,295.375,156
115500,295.3,295.3,295.35,295.25,295.3,279,-279,0,0.0299927,3.05E-05,0.31249,0.18751,295.15,295.263,0.125267,46.8063,81.0008,0.00209554,-6961,3683,3,1,-33,286955,-46,0.38,0.313429,0,15,11,10,9,9,294.837,146,295.375,156
115600,295.3,295.3,295.3,295.3,295.3,124,0,0,0.0199951,0.100006,0.384608,0.153824,295.15,295.259,0.108581,59.567,81.9986,0.002771,-6965,3712,-1,2,47,286937,-18,0.38,0.313807,0,15,12,10,9,8,294.962,147,295.375,156
115700,295.3,295.25,295.35,295.2,295.263,265,-265,-0.0499878,0.0299927,0.0500183,0.35714,0.214258,295.15,295.254,0.09032,63.4955,76.9978,0.00090332,-6933,3723,6,4,102,286916,-21,0.34,0.313955,0,15,11,10,9,9,295.037,148,295.375,156
115800,295.2,295.3,295.3,295.2,295.275,276,276,0.0999756,0.0399902,0.0499878,0.285733,0.214267,295.15,295.251,0.0724239,58.2677,75.3277,-0.000195313,-6945,3739,0,10,56,286912,-4,0.28,0.313764,0,15,10,10,10,9,295.063,151,295.375,156
115900,295.35,295.3,295.5,295.3,295.35,693,-693,-0.0500183,0.0399963,0.0499573,0.437548,0.187471,295.15,295.254,0.0667758,58.2677,61.993,0.00244141,-6819,3710,17,6,177,286804,-108,0.25,0.313408,0,15,11,10,10,9,295.063,151,295.375,156
120000,295.3,295.35,295.35,295.25,295.325,98,98,0.0500183,0.05,0.0999756,0.411799,0.235252,295.15,295.258,0.0601759,63.848,55.9945,0.00264079,-6709,3670,37,0,244,286811,7,0.27,0.313167,0,15,10,10,11,10,295.063,151,295.375,156
120100,295.35,295.25,295.35,295.25,295.275,103,-103,-0.100006,0.0700012,0.0499573,0.333367,0.222177,295.15,295.257,0.0503704,55.9813,43.3286,0.000142414,-6709,3665,39,0,231,286811,0,0.41,0.313702,0,15,10,10,10,9,295.075,152,295.375,156
120200,295.3,295.35,295.4,295.3,295.35,116,116,0.0500183,0.0700073,0.0999756,0.333353,0.190437,295.15,295.263,0.0498453,61.3462,43.3286,0.00159098,-6723,3677,34,0,255,286815,4,0.23,0.313242,0,15,11,10,10,9,295.125,154,295.375,156
120300,295.35,295.25,295.35,295.25,295.275,298,-298,-0.100006,0.0700134,-0.0500183,0.318194,0.181778,295.15,295.266,0.0477162,46.7213,33.3306,-0.00168457,-6719,3691,35,-3,286,286833,18,0.23,0.312787,0,15,10,10,11,10,295.125,154,295.375,156
120400,295.25,295.2,295.25,295.15,295.2,365,-365,-0.0499878,0.0700073,-0.149994,0.272742,0.272687,295.15,295.264,0.0473035,32.2191,29.5234,-0.00667318,-6887,3785,6,8,176,286925,92,0.15,0.311902,0,15,10,10,12,10,295.15,167,295.375,156
120500,295.2,295.1,295.2,295.1,295.125,364,-364,-0.100006,0.0800049,-0.25,0.227271,0.31813,295.15,295.257,0.051496,25.9997,19.5234,-0.0122518,-6954,3824,-1,12,123,286967,42,0.26,0.311622,0,15,9,9,13,11,295.125,185,295.375,156
120600,295.1,295.15,295.25,295.05,295.15,343,343,0.0499878,0.0700012,-0.200012,0.192305,0.30766,295.1,295.254,0.0563815,37.3891,20.6354,-0.0133179,-6942,3828,-17,16,96,287067,100,0.16,0.310807,0,15,8,10,12,12,295.125,185,295.362,157
120700,295.15,295.1,295.15,295.1,295.112,107,-107,-0.0499878,0.0699951,-0.200012,0.208331,0.249987,295.1,295.252,0.0624897,40.2445,12.8584,-0.0132772,-6960,3830,-35,22,76,287074,7,0.27,0.310588,0,15,8,10,13,12,295.112,187,295.35,182
120800,295.1,295.15,295.15,295.1,295.137,191,191,0.0499878,0.0599915,-0.25,0.217387,0.260853,295.1,295.247,0.0674947,37.6825,13.9703,-0.00999756,-7017,3852,-44,26,-56,287124,50,0.26,0.310319,0,15,8,10,13,11,295.112,187,295.35,182
120900,295.1,295.05,295.1,295.05,295.063,478,-478,-0.0500183,0.0599976,-0.25,0.0476066,0.333333,295.1,295.238,0.0774707,30.372,11.1122,-0.0101318,-7033,3862,-44,26,-132,287022,-102,0.23,0.309894,0,15,8,10,13,11,295.063,189,295.35,182
121000,295.05,295.05,295.1,295.05,295.063,77,-77,0,0.0399963,-0.300018,0.0499863,0.300009,295.05,295.229,0.0855838,27.4854,11.1122,-0.00932617,-7124,3881,-57,27,-199,286963,-59,0.24,0.309526,0,15,8,10,12,11,295.063,190,295.35,182
121100,295.05,295.15,295.15,295.05,295.125,84,84,0.100006,0.05,-0.100006,0.0999725,0.300009,295.05,295.222,0.0886439,31.2886,12.3821,-0.00469564,-7115,3869,-32,12,-200,286922,-41,0.24,0.309162,0,15,8,11,12,11,295.063,190,295.35,182
121200,295.1,295.1,295.15,295.1,295.112,87,-87,0,0.0400024,-0.150024,0.0555405,0.333345,295.05,295.216,0.0913595,26.6716,13.4935,-0.0019043,-7148,3913,-27,12,-207,286944,22,0.31,0.309167,0,15,9,11,12,10,295.063,190,295.35,182
121300,295.1,295.1,295.15,295.1,295.112,82,-82,0,0.0300049,-0.0500183,0.0588087,0.294151,295.05,295.209,0.0935246,30.6103,14.0504,0.000488281,-7189,3919,-35,13,-168,286948,4,0.42,0.309741,0,15,9,11,11,10,295.063,190,295.35,182
121400,295.1,295.1,295.15,295.1,295.112,152,-152,0,0.0200012,-3.05E-05,0.0624857,0.187533,295.05,295.201,0.0954162,37.3672,19.0519,0.00167643,-7193,3923,-33,13,-140,286947,-1,0.14,0.308866,0,15,9,11,11,10,295.063,190,295.35,182
121500,295.05,295.1,295.15,295.05,295.1,195,195,0.0500183,0.0300049,0.149994,0.0624857,0.187572,295.05,295.191,0.0972225,47.912,24.0535,0.00136312,-7195,3922,-25,10,-159,286961,14,0.32,0.308923,0,15,9,10,11,11,295.063,190,295.35,182
121600,295.05,295.1,295.1,295.05,295.088,53,53,0.0500183,0.0200073,0.150024,0.076905,0.153904,295.05,295.181,0.0992119,29.0424,28.342,0.000838216,-7228,3932,-27,10,-166,286994,33,0.28,0.308776,0,15,9,10,12,10,295.063,190,295.35,182
121700,295.1,295.1,295.1,295.05,295.088,115,115,0,0.0200073,0.200012,0.0769014,0.153897,295.05,295.172,0.10113,32.7421,35.0107,0.000712078,-7220,3939,-13,8,-116,287004,10,0.38,0.309137,0,15,9,10,11,9,295.063,190,295.35,182
121800,295.1,295.05,295.1,295.05,295.063,80,-80,-0.0500183,0.030011,0.100006,0.0768978,0.153889,295.05,295.161,0.103257,11.5241,30.0092,-0.000248209,-7280,3969,-23,14,-140,287018,14,0.28,0.30899,0,15,8,9,11,9,295.063,198,295.35,182
121900,295.05,295.1,295.1,295.05,295.088,47,47,0.0500183,0.0400146,0.200043,0.0833037,0.0833545,295.05,295.148,0.101199,43.9607,35.0107,0.000785321,-7287,3986,-19,10,-58,287039,21,0.31,0.308995,0,15,7,8,11,9,295.063,198,295.35,182
122000,295.1,295.1,295.1,295.05,295.088,46,46,0,0.030011,0.200043,0.0833037,0.0833545,295.05,295.136,0.101025,43.9607,40.0122,0.00167236,-7303,3981,-16,8,-76,287038,-1,0.31,0.309,0,15,7,8,10,9,295.063,198,295.35,182
122100,295.1,295.1,295.15,295.05,295.1,76,76,0,0.0200073,0.100037,0.0833037,0.0833545,295.05,295.128,0.101039,21.9621,40.0122,0.00287679,-7312,3984,-17,8,-93,287038,0,0.38,0.309353,0,15,6,8,10,9,295.063,198,295.35,182
122200,295.1,295.1,295.1,295.1,295.1,106,0,0,0.0200073,0.100037,0.0908738,0.0909293,295.05,295.115,0.0992105,37.0092,40.0122,0.00356445,-7306,3983,-15,8,-53,287049,11,0.15,0.308564,0,15,7,8,10,9,295.063,198,295.35,182
122300,295.1,294.95,295.1,294.95,294.987,295,-295,-0.149994,0.0400024,-0.0499573,0.0768942,0.307671,295.05,295.101,0.101658,11.1398,40.0122,-0.00162353,-7364,4008,-19,10,-86,287107,58,0.23,0.308177,0,15,7,8,10,9,294.987,203,295.35,182
122400,294.95,294.95,294.95,294.9,294.938,274,274,0,0.0299988,-0.0499573,0.0768906,0.384594,294.95,295.088,0.106375,11.1398,34.0106,-0.0065918,-7392,4048,-24,15,-71,287088,-19,0.18,0.307549,0,15,7,7,11,10,294.938,204,295.35,182
122500,294.9,295,295,294.9,294.975,217,217,0.100006,0.05,3.05E-05,0.153781,0.307656,294.9,295.08,0.105805,41.3124,32.0081,-0.00666911,-7379,4071,-14,14,-12,287166,78,0.15,0.306781,0,15,6,7,11,10,294.938,204,295.35,182
122600,294.95,294.95,294.95,294.9,294.938,370,370,0,0.05,-0.0499878,0.142801,0.285689,294.9,295.069,0.107618,26.1654,26.0065,-0.00690511,-7349,4076,-8,12,8,287242,76,0.36,0.307039,0,15,5,7,11,10,294.938,206,295.35,182
122700,294.95,294.95,295,294.9,294.95,160,160,0,0.05,-0.0499878,0.199927,0.26665,294.9,295.061,0.106238,26.1654,20.0049,-0.0045044,-7328,4080,-3,14,63,287235,-7,0.38,0.307391,0,15,5,7,11,9,294.938,206,295.35,182
122800,294.95,295,295,294.95,294.987,98,98,0.0499878,0.0299988,0.0500183,0.199935,0.266661,294.9,295.054,0.10432,35.2501,28.0054,-0.000504557,-7314,4068,0,12,55,287251,16,0.24,0.307067,0,15,6,7,10,9,294.938,206,295.35,182
122900,295,295,295,294.95,294.987,368,368,0,0.0299988,0,0.199943,0.266672,294.9,295.05,0.0981631,32.1435,32.0044,0.00190429,-7350,4114,-6,18,86,287235,-16,0.35,0.307273,0,15,5,6,10,9,294.938,206,295.35,182
123000,295,295,295.1,295,295.025,320,-320,0,0.00999756,0,0.312455,0.25001,294.9,295.048,0.0912357,32.1435,32.0044,0.00522461,-7390,4132,-3,17,70,287279,44,0.18,0.306667,0,15,6,7,9,8,294.938,206,295.35,182
123100,295.05,295,295.05,295,295.013,30,-30,-0.0499878,0.0199951,-0.0499878,0.266642,0.266683,294.9,295.042,0.0883052,32.1435,38.0029,0.00603027,-7429,4116,-5,9,10,287266,-13,0.32,0.30673,0,15,6,7,10,8,294.938,206,295.35,182
123200,295,295,295,294.95,294.987,94,94,0,0.0199951,-0.0499878,0.249981,0.312505,294.9,295.036,0.0863048,32.1435,44.0015,0.00463053,-7434,4119,-7,6,41,287276,10,0.28,0.306604,0,15,5,6,11,9,294.938,206,295.275,183
123300,295.05,295,295.05,295,295.013,77,-77,-0.0499878,0.0199951,0.0500183,0.357109,0.14287,294.9,295.031,0.0838428,45.9886,46.001,0.00468343,-7409,4118,-8,6,53,287257,-19,0.24,0.306291,0,15,6,7,10,8,294.938,206,295.2,184
123400,295,295.05,295.1,295,295.05,73,73,0.0499878,0.0299927,0.100006,0.4,0.0666531,294.9,295.028,0.0818291,51.1918,52.999,0.00606283,-7402,4118,-10,5,24,287253,-4,0.29,0.306215,0,15,6,8,9,7,294.938,206,295.15,186
123500,295.1,295.1,295.1,295.1,295.1,45,0,0,0.0299927,0,0.357152,0.071413,294.9,295.028,0.0808593,36.8677,64.9985,0.00901286,-7415,4124,-14,8,-18,287254,1,0.28,0.306093,0,15,7,8,8,6,294.938,206,295.15,186
123600,295.05,295.05,295.1,295.05,295.063,45,-45,0,0.0199951,0,0.384619,0.153857,294.9,295.027,0.0783854,82.7569,69.9969,0.00828858,-7404,4123,-7,1,-33,287251,-3,0.38,0.306435,0,15,7,7,8,6,294.938,206,295.137,188
123700,295.1,295.1,295.1,295.1,295.1,5,0,0,0.0199951,0,0.33335,0.166675,294.9,295.027,0.0775581,83.081,79.9969,0.00848389,-7418,4134,-4,0,-38,287289,38,0.3,0.306406,0,15,7,7,7,6,294.938,206,295.137,188
123800,295.05,295.05,295.05,295.05,295.05,7,0,0,0.00999756,-0.0499878,0.333333,0.250025,294.9,295.027,0.0747965,70.2861,83.3276,0.00517171,-7418,4138,1,3,-44,287287,-2,0.18,0.305826,0,15,7,7,8,7,294.938,206,295.125,191
123900,295.05,295,295.1,295,295.025,73,-73,-0.0499878,0.00999756,-0.0999756,0.38463,0.230787,294.9,295.024,0.0734113,49.5988,74.9944,0.00147298,-7446,4152,-1,4,-36,287268,-19,0.22,0.305434,0,15,7,8,7,7,294.938,206,295.125,191
124000,295,295.05,295.05,295,295.037,228,228,0.0499878,0.0199951,-0.0499878,0.250025,0.250025,294.9,295.021,0.0725016,73.7395,68.325,0.000142416,-7407,4144,0,3,50,287248,-20,0.3,0.305409,0,15,7,8,8,7,294.938,206,295.125,191
124100,295.05,295.15,295.15,295,295.112,163,163,0.100006,0.0399963,0.100006,0.357165,0.214308,294.9,295.022,0.0743226,80.4391,73.3266,0.00289714,-7365,4138,5,2,88,287225,-23,0.37,0.305701,0,15,7,8,8,7,294.938,206,295.112,221
124200,295.15,295.15,295.15,295.1,295.137,201,201,0,0.0399963,0.100006,0.357165,0.142901,294.9,295.024,0.0781864,80.4391,73.3266,0.00591634,-7245,4077,24,-6,123,287190,-35,0.35,0.305901,0,15,7,8,8,7,294.938,206,295.137,222
124300,295.1,295.15,295.15,295.1,295.137,103,103,0.0499878,0.0499939,0.199982,0.285758,0.142901,294.9,295.031,0.0782812,80.4391,79.9959,0.00702311,-7244,4079,22,-6,119,287207,17,0.4,0.306323,0,15,7,8,8,7,294.938,206,295.137,223
124400,295.15,295.25,295.25,295.15,295.225,381,381,0.100006,0.0599976,0.25,0.357165,0.142901,294.9,295.046,0.0800149,86.8039,93.3306,0.0104614,-7259,4114,22,-2,146,287179,-28,0.4,0.306741,0,15,8,9,8,7,294.938,206,295.225,224
124500,295.25,295.3,295.35,295.2,295.287,193,193,0.0499878,0.0599976,0.299988,0.437536,0.125043,294.95,295.061,0.0907027,88.5886,97.1419,0.0135539,-7291,4120,18,-2,110,287157,-22,0.4,0.307156,0,15,9,10,8,6,294.938,206,295.287,225
124600,295.3,295.3,295.3,295.25,295.287,242,242,0,0.0399963,0.299988,0.437552,0.0625238,294.95,295.079,0.0969268,92.3841,94.2837,0.0135905,-7255,4083,27,-9,112,287125,-32,0.28,0.307036,0,15,10,10,8,6,294.938,206,295.287,226
124700,295.3,295.25,295.35,295.25,295.275,107,-107,-0.0499878,0.0499939,0.25,0.470666,0.0588468,294.95,295.095,0.10271,83.7669,88.5692,0.0110962,-7219,4070,26,-10,131,287111,-14,0.18,0.306476,0,15,10,11,8,6,294.938,206,295.287,226
124800,295.25,295.25,295.3,295.2,295.25,144,0,0,0.0399963,0.25,0.444539,0.0555461,295,295.108,0.106342,84.2788,82.8547,0.00628662,-7277,4070,12,-9,87,287158,47,0.3,0.306448,0,15,10,11,9,7,294.938,206,295.287,226
124900,295.2,295.25,295.25,295.2,295.237,98,98,0.0499878,0.0299927,0.349976,0.411849,0.0588151,295,295.121,0.108269,90.0151,77.1401,0.00175374,-7319,4126,-10,7,70,287191,33,0.12,0.305633,0,15,10,11,10,7,294.938,206,295.287,226
125000,295.3,295.2,295.3,295.2,295.225,143,-143,-0.0999756,0.0399902,0.200012,0.44452,0.055548,295,295.131,0.11063,74.6677,71.4273,-0.0016276,-7316,4127,-10,6,38,287170,-21,0.15,0.304957,0,15,10,12,10,7,294.938,206,295.287,226
125100,295.25,295.3,295.3,295.2,295.275,284,284,0.0499878,0.0499878,0.149994,0.353011,0.0588172,295,295.144,0.113847,77.4364,70.284,-0.00108643,-7289,4115,-4,0,-6,287117,-53,0.3,0.304935,0,15,10,11,10,7,294.938,206,295.287,226
125200,295.25,295.3,295.3,295.25,295.287,75,75,0.0499878,0.0499878,0.199982,0.353011,0.0588172,295,295.159,0.116607,77.4364,71.9971,-6.92E-05,-7211,4122,11,0,76,287091,-26,0.25,0.304698,0,15,10,11,9,7,294.938,206,295.287,232
125300,295.3,295.25,295.3,295.25,295.263,33,-33,-0.0499878,0.0599854,0.100006,0.353011,0.0588172,295,295.171,0.1185,75.1967,67.7116,-0.000911459,-7208,4123,6,5,60,287092,1,0.27,0.30455,0,15,10,11,9,6,294.938,206,295.287,232
125400,295.3,295.3,295.35,295.3,295.313,82,-82,0,0.0499878,0,0.294194,0.0588172,295,295.184,0.12204,66.3913,66.7568,0.000504561,-7209,4125,1,7,87,287106,14,0.29,0.304487,0,15,11,12,8,5,294.938,206,295.313,234
125500,295.35,295.25,295.35,295.25,295.275,91,-91,-0.100006,0.0499939,-0.149994,0.187555,0.124986,295,295.193,0.122648,49.4607,61.993,-0.0012085,-7242,4127,5,8,57,287144,38,0.2,0.304043,0,15,11,11,8,6,294.938,206,295.313,234
125600,295.25,295.25,295.3,295.25,295.263,18,-18,0,0.0399963,-0.149994,0.187555,0.124986,295,295.203,0.123146,49.4607,52.6598,-0.00302327,-7245,4125,10,0,29,287154,10,0.25,0.303814,0,15,11,11,8,6,294.95,207,295.313,234
125700,295.25,295.2,295.3,295.15,295.212,275,-275,-0.0499878,0.0399963,-0.149994,0.11767,0.235305,295,295.209,0.122086,40.3118,41.6628,-0.00633545,-7261,4129,7,0,75,287211,57,0.26,0.303629,0,15,11,10,8,7,294.987,212,295.313,234
125800,295.2,295.3,295.3,295.2,295.275,238,238,0.0999756,0.0499939,-0.0500183,0.11767,0.176487,295,295.22,0.122422,52.7083,46.6612,-0.00522054,-7369,4130,-11,2,-46,287226,15,0.39,0.303992,0,15,11,10,8,7,294.987,212,295.313,234
125900,295.25,295.3,295.3,295.25,295.287,193,193,0.0499878,0.0599915,-0.0500183,0.11767,0.176487,295,295.233,0.122916,52.7083,48.3291,-0.00328776,-7279,4120,-9,0,30,287183,-43,0.31,0.304017,0,15,12,10,8,7,294.987,212,295.313,234
