90100,293.65,293.25,293.75,293.25,293.375,5499,-5499,-0.399994,0,0,0,0,0,293.375,0,0,0,0,-200,429,0,0,0,285259,1244,0.17,0.17,0,0,0,0,0,0,0,0,0,0
90200,293.25,293.55,293.6,293.2,293.475,2326,2326,0.299988,0,0,0,0,0,293.475,0,0,0,0.00866699,-214,531,0,0,0,285878,619,0.39,0.28,0,0,0,0,0,0,0,0,0,0
90300,293.5,293.9,294,293.5,293.825,3480,3480,0.399994,0,0,0,0,0,293.825,0,0,0,0.0452271,237,228,0,0,0,286099,221,0.41,0.323333,0,0,0,0,0,0,0,0,0,0
90400,293.85,293.9,293.9,293.6,293.825,2554,2554,0.0499878,0,0,0,0,0,293.825,0,0,0,0.0715027,315,207,0,0,0,286186,87,0.32,0.3225,0,0,0,0,0,0,0,0,0,0
90500,293.9,294.25,294.3,293.9,294.175,3225,3225,0.350006,0,0,0,0,0,294.175,0,0,0,0.120056,486,158,0,0,0,286091,-95,0.18,0.294,1,0,0,0,0,0,0,0,0,0
90600,294.25,294.2,294.3,294.1,294.2,2351,-2351,-0.0499878,0,0,0,0,0,294.2,0,0,0,0.156067,316,69,0,0,0,286225,134,0.06,0.255,1,0,0,0,0,0,0,0,0,0
90700,294.2,294.2,294.25,294,294.163,2102,2102,0,0,0,0,0,0,294.163,0,0,0,0.176758,868,-392,0,0,0,286200,-25,0.1,0.232857,1,0,0,0,0,0,0,0,0,0
90800,294.2,294.15,294.25,294.05,294.15,1311,-1311,-0.0500183,0,0,0,0,0,294.15,0,0,0,0.187927,977,-520,168,-135,0,286470,270,0.16,0.22375,1,0,0,0,0,0,0,0,0,0
90900,294.2,294.05,294.25,294,294.087,683,-683,-0.150024,0,0,0,0,0,294.087,0,0,0,0.187561,1013,-584,175,-159,0,286553,83,0.15,0.215556,1,0,0,0,0,0,0,0,0,0
91000,294.1,294.35,294.35,294.1,294.288,1657,1657,0.25,0,0.699951,0,0,0,294.288,0,0,0,0.201355,1376,-792,162,-145,355,286681,128,0.17,0.211,2,0,0,0,0,0,0,0,0,0
91100,294.35,294.05,294.35,293.95,294.1,2102,-2102,-0.300018,0,0.799927,0.28125,0.109368,0,294.1,0,62.3553,0,0.191833,1228,-771,130,-139,140,286797,116,0.21,0.210909,2,0,0,0,0,0,0,0,0,0
91200,294.05,294.15,294.15,294.05,294.125,521,521,0.100006,0,0.599945,0.310343,0.103444,0,294.125,0,57.9353,0,0.183655,1176,-978,98,-162,-267,286780,-17,0.1,0.201667,2,0,0,0,0,0,0,0,0,0
91300,294.15,294.35,294.4,294.1,294.3,1803,1803,0.200012,0,0.399963,0.27778,0.111107,0,294.3,0,52.7843,0,0.189545,1296,-1033,140,-157,-259,286836,56,0.09,0.193077,2,0,0,0,0,0,0,0,0,0
91400,294.35,294.1,294.35,294.05,294.15,1105,-1105,-0.25,0,0.0999756,0.277777,0.129631,0,294.15,0,48.8323,0,0.177643,1085,-1005,31,-87,-564,286690,-146,0.15,0.19,2,0,0,0,0,0,0,0,0,0
91500,294.1,294.15,294.2,294.05,294.138,953,953,0.0499878,0,-0.200043,0.142857,0.142857,0,294.138,0,39.5225,65.7153,0.164673,1260,-1077,40,-79,-202,286876,186,0.15,0.187333,2,0,0,0,0,0,0,0,0,0
91600,294.1,294.1,294.15,294.05,294.1,487,487,0,0,-0.150055,0.148935,0.148935,0,294.1,0,46.4593,57.5997,0.148987,1116,-1084,14,-71,-444,286840,-36,0.14,0.184375,2,0,0,0,0,0,0,0,0,0
91700,294.1,294.2,294.25,294.05,294.175,910,910,0.100006,0,-0.0500488,0.195651,0.108692,0,294.175,0,50.6841,53.4174,0.141296,1093,-998,-40,-29,-362,286756,-84,0.17,0.183529,2,0,0,0,0,0,0,0,0,0
91800,294.15,294.2,294.2,294.1,294.175,288,288,0.0500183,0,0.0499878,0.204544,0.113633,0,294.175,0,57.1844,45.7787,0.133148,1253,-1157,3,-55,-333,286763,7,0.27,0.188333,2,0,0,0,0,0,0,0,0,0
91900,294.2,294.15,294.25,294.1,294.163,449,-449,-0.0500183,0,0.149994,0.238088,0.0952409,0,294.163,0,58.5233,46.6667,0.123749,1285,-1178,15,-28,-477,286903,140,0.28,0.193158,2,0,0,0,0,0,0,0,0,0
92000,294.15,294.15,294.15,294.1,294.137,222,222,0,0,-0.100006,0.216209,0.108113,293.25,294.056,0.0244861,50.27,46.6667,0.112488,1293,-1166,0,-19,-330,286879,-24,0.4,0.2035,2,0,0,0,0,0,0,0,0,0
92100,294.15,294.25,294.3,294.1,294.225,999,999,0.100006,0,0.300018,0.333321,0.0303137,293.25,294.099,0.034752,71.7625,51.4291,0.109741,1593,-1430,72,-60,-35,286925,46,0.29,0.207619,2,0,0,0,0,0,0,0,0,0
92200,294.25,294.4,294.45,294.25,294.375,937,937,0.149994,0,0.350006,0.4,0.0285814,293.5,294.144,0.0605043,73.3018,57.8167,0.118805,1873,-1666,87,-84,-56,286991,66,0.07,0.201364,3,0,0,0,0,0,0,0,0,0
92300,294.4,294.3,294.45,294.25,294.325,1075,-1075,-0.100006,0,0.0499878,0.272726,0.0303131,293.85,294.169,0.0705967,54.9391,59.2044,0.119141,1862,-1594,106,-72,188,286835,-156,0.37,0.208696,3,0,0,0,0,0,0,0,0,0
92400,294.3,294.6,294.65,294.3,294.537,1880,1880,0.300018,0.130005,0.600006,0.38234,0,293.9,294.204,0.0991407,73.8543,68.6497,0.0110392,1523,-1306,61,-44,34,286677,-158,0.11,0.204583,4,0,0,0,0,0,0,0,0,0
92500,294.55,294.7,294.8,294.55,294.688,1688,1688,0.150024,0.16001,0.700043,0.444433,0,294.05,294.23,0.141676,76.1431,77.0953,0.0201457,1800,-1218,78,-8,550,286740,63,0.22,0.2052,5,0,0,0,0,0,0,0,0,0
92600,294.65,294.7,294.75,294.6,294.688,1498,1498,0.0500183,0.150012,0.750061,0.432424,0,294.05,294.254,0.171091,80.8095,83.0002,0.0212117,1742,-1155,65,3,492,286761,21,0.17,0.203846,5,0,0,0,0,0,0,0,0,0
92700,294.7,294.65,294.7,294.5,294.625,1300,-1300,-0.0500183,0.130017,0.600037,0.378367,0.0540572,294.05,294.278,0.187124,66.0941,81.2153,0.0151123,1240,-775,-7,55,369,286856,95,0.17,0.202593,5,0,0,0,0,0,0,0,0,0
92800,294.65,294.6,294.7,294.55,294.612,492,-492,-0.0499878,0.120013,0.500031,0.368407,0.0526341,294.05,294.301,0.200023,62.4055,83.0022,0.00632325,1323,-841,-38,84,375,286745,-111,0.18,0.201786,5,0,0,0,0,0,0,0,0,0
92900,294.6,294.65,294.7,294.55,294.638,1166,1166,0.0499878,0.0700073,0.600037,0.342092,0.0526333,294.05,294.328,0.211325,69.9383,80.3828,4.07E-06,1668,-1144,-29,74,397,286672,-73,0.29,0.204828,5,0,0,0,0,0,0,0,0,0
93000,294.65,294.75,294.8,294.65,294.737,763,763,0.100006,0.0600037,0.700043,0.374973,0.0500015,294.05,294.351,0.227943,72.1668,81.6205,0.000496417,1639,-1070,-31,74,406,286621,-51,0.31,0.208333,6,0,16,12,11,6,293.375,1,294.737,30
93100,294.8,294.85,294.9,294.75,294.837,1559,1559,0.0500183,0.0600037,0.650055,0.358951,0.0512833,294.05,294.387,0.248764,73.6085,82.7484,0.00489908,1717,-1253,27,7,257,286369,-252,0.26,0.21,7,0,16,12,11,6,293.475,2,294.837,31
93200,294.8,294.8,294.9,294.75,294.813,1039,-1039,0,0.05,0.500061,0.289443,0.0526333,294.1,294.422,0.263958,64.3738,83.9569,0.00447184,1756,-1300,-6,-11,188,286122,-247,0.43,0.216875,7,0,16,12,10,5,293.825,4,294.837,31
93300,294.8,294.8,294.9,294.75,294.813,773,-773,0,0.0400024,0.600067,0.297268,0.0540563,294.1,294.447,0.27654,71.365,86.3373,0.00176188,1643,-1282,-14,-18,144,286025,-97,0.22,0.21697,7,0,15,11,10,5,293.825,4,294.837,31
93400,294.85,294.95,295,294.85,294.938,1141,1141,0.100006,0.0500061,0.400055,0.264688,0.0588256,294.1,294.487,0.293985,69.0586,88.6235,0.00347087,2035,-1487,113,-101,-34,286160,135,0.16,0.215294,8,0,15,12,9,5,294.087,9,294.938,34
93500,294.95,295.05,295.1,294.9,295.025,1274,1274,0.0999756,0.05,0.350006,0.242412,0.0606077,294.1,294.531,0.313381,67.5976,88.3845,0.00642496,2158,-1498,119,-93,73,286118,-42,0.28,0.217143,9,0,15,12,9,5,294.087,9,295.025,35
93600,295,295,295.1,294.9,295,1208,0,0,0.0399963,0.299988,0.23528,0.0588246,294.1,294.576,0.327391,59.379,86.5891,0.00517172,1941,-1465,39,-45,11,286065,-53,0.28,0.218889,9,0,14,12,9,5,294.087,9,295.025,35
93700,295,294.95,295.1,294.95,294.987,929,-929,-0.0499878,0.0499939,0.300018,0.242412,0,294.15,294.617,0.338411,61.6713,84.2121,0.00141601,1908,-1387,38,-45,39,285867,-198,0.2,0.218378,9,0,15,12,8,4,294.087,9,295.025,35
93800,295,295,295.05,295,295.013,252,-252,0,0.0499939,0.350006,0.249995,0,294.15,294.659,0.34774,65.9558,83.9091,-0.00224608,1878,-1331,23,-11,23,285857,-10,0.16,0.216842,9,0,15,12,9,4,294.087,9,295.025,35
93900,295,295.05,295.05,295,295.037,430,430,0.0499878,0.0399902,0.350006,0.266668,0,294.15,294.703,0.355518,63.0457,83.6857,-0.00463459,1872,-1332,16,-4,-29,285889,32,0.22,0.216923,9,0,15,12,9,3,294.1,16,295.037,39
94000,295.05,295.1,295.1,295.05,295.088,672,672,0.0500183,0.0299988,0.300018,0.250027,0,294.15,294.75,0.362839,62.6541,85.3529,-0.00417075,1983,-1383,48,-14,136,285951,62,0.09,0.21375,10,0,15,12,9,3,294.1,16,295.088,40
94100,295.15,295.2,295.2,295.1,295.175,511,511,0.0500183,0.0400024,0.300018,0.259285,0,294.25,294.798,0.371175,57.4104,88.6864,-0.000703931,2036,-1419,0,9,161,286019,68,0.33,0.216585,11,0,16,13,9,2,294.1,16,295.175,41
94200,295.2,295.45,295.5,295.15,295.388,1951,1951,0.25,0.0800049,0.550018,0.419366,0,294.3,294.848,0.385657,74.4707,92.8076,0.00952555,2458,-1463,42,5,634,286197,178,0.24,0.217143,12,0,16,14,8,2,294.1,16,295.388,42
94300,295.45,295.4,295.5,295.35,295.413,1220,-1220,-0.0500183,0.0900085,0.5,0.419366,0,294.3,294.902,0.400743,64.986,93.3669,0.0137695,2766,-1509,117,-6,709,286222,25,0.27,0.218372,12,0,16,13,8,2,294.1,16,295.413,43
94400,295.4,295.3,295.4,295.2,295.3,1330,-1330,-0.100006,0.100012,0.299988,0.354853,0.096771,294.55,294.941,0.402711,52.0595,88.9228,0.00713705,2736,-1510,118,-17,566,286137,-85,0.32,0.220682,12,0,16,13,8,2,294.1,16,295.413,43
94500,295.3,295.25,295.3,295.25,295.263,950,-950,-0.0499878,0.100006,0.150024,0.321446,0.107141,294.6,294.969,0.395375,40.37,80.5896,-0.00209147,2580,-1466,100,-19,638,285965,-172,0.32,0.222889,12,0,17,13,8,2,294.1,16,295.413,43
94600,295.3,295.2,295.3,295.1,295.2,895,-895,-0.0999756,0.109998,0.0500488,0.321453,0.214287,294.6,294.995,0.386293,41.7487,69.6807,-0.0127848,2372,-1249,71,11,602,285971,6,0.17,0.221739,12,0,17,13,7,3,294.137,20,295.413,43
94700,295.2,295.1,295.2,295.1,295.125,398,-398,-0.100006,0.0799988,3.05E-05,0.333356,0.222222,294.6,295.02,0.379623,44.3206,55.014,-0.0217814,2165,-1159,26,32,459,285909,-62,0.32,0.22383,12,0,17,12,8,3,294.137,20,295.413,43
94800,295.1,295.15,295.2,295.05,295.138,980,980,0.0499878,0.0799927,0.0500183,0.321439,0.250005,294.6,295.046,0.373495,48.6607,44.0909,-0.0241699,2228,-1054,27,52,634,285913,4,0.36,0.226667,12,0,16,12,7,4,294.137,20,295.413,43
94900,295.15,295.2,295.3,295.15,295.212,975,975,0.0500183,0.0699951,0.0500488,0.366659,0.233337,294.65,295.075,0.368572,51.493,37.4254,-0.0201742,2463,-1095,0,52,768,285839,-74,0.27,0.227551,12,0,17,12,7,4,294.137,20,295.413,43
95000,295.2,295.2,295.25,295.2,295.213,447,-447,0,0.0599976,3.05E-05,0.33332,0.233342,294.8,295.099,0.359471,47.956,32.4263,-0.0162923,2793,-1117,3,56,1059,285828,-11,0.2,0.227,12,0,18,12,7,4,294.225,21,295.413,43
95100,295.2,295.2,295.25,295.15,295.2,400,400,0,0.0400024,-0.0499878,0.266648,0.266688,294.8,295.117,0.345868,44.9,30.0027,-0.013859,2761,-1053,3,65,713,285993,165,0.19,0.226274,12,0,18,11,7,5,294.325,23,295.413,43
95200,295.25,295.3,295.3,295.2,295.275,351,351,0.0499878,0.0299988,-0.25,0.119977,0.320035,294.8,295.14,0.335609,32.4759,37.1133,-0.00922444,2891,-1067,44,57,567,285890,-103,0.3,0.227692,12,0,18,11,7,5,294.325,23,295.413,43
95300,295.3,295.2,295.3,295.2,295.225,440,-440,-0.0999756,0.0399963,-0.299957,0.124978,0.333376,294.85,295.161,0.325704,36.4886,39.6862,-0.00952555,2965,-1073,84,25,666,285908,18,0.29,0.228868,12,0,18,11,7,5,294.537,24,295.413,43
95400,295.2,295.2,295.25,295.15,295.2,365,365,0,0.0299927,-0.199951,0.136337,0.272785,294.95,295.174,0.310082,46.2191,45.0206,-0.0108846,2883,-1085,102,10,684,285900,-8,0.41,0.232222,12,0,17,10,8,6,294.612,28,295.413,43
95500,295.25,295.35,295.35,295.2,295.313,226,226,0.100006,0.0499939,-0.0499573,0.208316,0.250051,295,295.188,0.291539,59.3674,58.353,-0.00634766,2834,-1082,86,-4,629,285909,9,0.34,0.234182,12,0,17,10,8,6,294.612,28,295.413,43
95600,295.35,295.3,295.35,295.25,295.3,264,-264,-0.0500183,0.0599976,0,0.22725,0.136417,295,295.203,0.276563,69.6743,68.3511,-0.00476074,2914,-1114,64,-2,794,285966,57,0.17,0.233036,12,0,17,10,7,6,294.612,28,295.413,43
95700,295.3,295.3,295.35,295.3,295.313,572,-572,0,0.05,0.100006,0.238069,0.142911,295,295.219,0.263856,78.2413,73.9059,-0.0032308,3034,-1142,34,-3,718,285995,29,0.28,0.23386,12,0,18,10,6,5,294.612,28,295.413,43
95800,295.35,295.4,295.45,295.35,295.4,437,437,0.0499878,0.0400024,0.100006,0.333314,0.0952741,295,295.239,0.253999,73.8593,81.9989,0.00100098,3266,-1191,72,-19,707,286027,32,0.2,0.233276,12,0,18,11,6,5,294.638,29,295.413,43
95900,295.4,295.4,295.45,295.4,295.413,168,-168,0,0.0400024,0.0499878,0.263155,0.1053,295.05,295.258,0.245583,59.0281,86.6626,0.00238851,3350,-1196,65,-18,478,286021,-6,0.21,0.232881,12,0,19,11,6,5,294.737,30,295.413,59
100000,295.45,295.3,295.5,295.3,295.35,650,-650,-0.150024,0.0500061,-0.100037,0.227265,0.181851,295.1,295.271,0.234981,42.8227,75.2335,-0.000659175,3459,-1210,70,-19,541,285985,-36,0.25,0.233167,12,0,18,11,6,6,294.813,33,295.413,59
100100,295.3,295.1,295.35,294.95,295.125,1823,-1823,-0.199982,0.0799988,-0.300018,0.178568,0.357137,295.1,295.268,0.222062,24.2023,64.0223,-0.0138835,3230,-1200,49,-16,206,286077,92,0.29,0.234098,12,0,17,10,7,7,294.813,33,295.413,59
100200,295.1,295.2,295.2,295.05,295.163,677,677,0.100006,0.1,-0.25,0.137932,0.34481,295.1,295.257,0.190887,29.6691,56.4478,-0.0195353,3348,-1239,73,-22,217,286133,56,0.28,0.234839,12,0,18,10,8,7,294.813,33,295.413,59
100300,295.2,295,295.25,294.95,295.05,667,-667,-0.200012,0.130005,-0.350037,0.121213,0.363603,295.1,295.239,0.157165,28.2516,41.5999,-0.0258464,3442,-1279,75,-23,365,286122,-11,0.42,0.237778,12,0,18,11,8,8,294.938,34,295.413,59
100400,295,295.05,295.1,294.95,295.037,440,440,0.0499878,0.140002,-0.300049,0.117649,0.32349,295,295.226,0.141746,34.3382,28.5698,-0.0264567,3330,-1188,42,-6,390,286167,45,0.37,0.239844,12,0,17,10,9,8,294.987,37,295.413,59
100500,295.05,295.25,295.25,295,295.188,749,749,0.200012,0.15,-0.200043,0.138883,0.305518,295,295.222,0.125798,40.3542,30.9078,-0.0159017,3383,-1214,16,-3,369,286297,130,0.26,0.240154,12,0,17,10,9,8,294.987,37,295.413,59
100600,295.25,295.15,295.25,295,295.138,442,-442,-0.100006,0.130005,-0.250031,0.1282,0.282019,295,295.219,0.118697,39.1348,32.7256,-0.0108521,3665,-1310,45,-16,463,286306,9,0.28,0.240758,12,0,17,10,9,8,294.987,37,295.413,59
100700,295.15,295.05,295.15,295.05,295.075,454,-454,-0.100006,0.130005,-0.350037,0.124996,0.27497,295,295.216,0.119709,36.3327,27.27,-0.00952962,3630,-1290,24,-11,265,286267,-39,0.32,0.24194,12,0,17,10,10,8,295.013,38,295.413,59
100800,295.05,295.05,295.1,295,295.05,127,-127,0,0.0900024,-0.400024,0.0769183,0.307657,295,295.212,0.123534,31.6146,29.0878,-0.00983887,3561,-1305,47,-15,102,286110,-157,0.43,0.244706,12,0,16,10,10,9,295.037,64,295.413,59
100900,295.05,295.1,295.1,294.95,295.063,474,474,0.0500183,0.0900085,-0.350006,0.0731671,0.317038,295,295.204,0.124292,36.6969,30.9067,-0.00945231,3529,-1285,25,-6,-5,286067,-43,0.24,0.244638,12,0,16,10,10,10,295.037,64,295.413,59
101000,295.1,294.95,295.1,294.95,294.987,276,-276,-0.149994,0.0800049,-0.349976,0.0749969,0.274963,295,295.193,0.128911,38.9877,19.9978,-0.0110189,3460,-1283,2,0,147,285946,-121,0.27,0.245,12,0,15,9,10,10,294.987,70,295.413,59
101100,295,295.1,295.1,294.95,295.063,342,342,0.100006,0.0800049,-0.0499878,0.0857108,0.114258,295,295.186,0.131151,59.3255,22.7256,-0.0067749,3528,-1324,28,-19,95,285944,-2,0.39,0.247042,12,0,14,8,10,10,294.987,70,295.413,59
101200,295.1,295.25,295.25,295.1,295.212,828,828,0.149994,0.0900024,0,0.171425,0.11426,295,295.183,0.128113,60.6415,39.09,0.00353597,3758,-1359,53,-20,236,286025,81,0.44,0.249722,12,0,14,8,10,10,294.987,70,295.413,59
101300,295.25,295.25,295.3,295.2,295.25,349,0,0,0.0900024,0.200012,0.225797,0.0645022,295,295.184,0.127921,70.7393,52.5978,0.010966,3828,-1407,23,-13,279,286005,-20,0.21,0.249178,12,0,14,9,10,10,294.987,70,295.413,59
101400,295.3,295.25,295.4,295.25,295.288,713,-713,-0.0499878,0.0899963,0.100037,0.290319,0.0645022,295,295.189,0.130187,67.129,60.4767,0.0158407,3887,-1444,36,-22,274,285964,-41,0.26,0.249324,12,0,15,10,9,9,294.987,70,295.413,59
101500,295.25,295.3,295.45,295.25,295.325,752,752,0.0499878,0.0699951,-0.0499878,0.233342,0.0666517,295,295.189,0.131755,67.1606,74.4757,0.0174438,4107,-1466,78,-23,286,285996,32,0.33,0.2504,12,0,14,11,8,9,294.987,70,295.413,59
101600,295.3,295.15,295.3,295,295.15,1007,-1007,-0.149994,0.0799927,-0.0999756,0.225817,0.225797,295,295.182,0.130156,57.9792,72.475,0.00721029,3916,-1459,55,-24,117,286119,123,0.17,0.249342,12,0,14,11,9,9,294.987,70,295.413,59
101700,295.1,295.15,295.3,295.1,295.175,727,727,0.0499878,0.0599915,0.0500183,0.212134,0.212115,295,295.175,0.128339,65.132,60.4743,0.00138346,4005,-1459,77,-25,290,286272,153,0.22,0.248961,12,0,15,11,8,9,294.987,70,295.413,59
101800,295.1,295.1,295.25,295.1,295.138,547,-547,0,0.0599915,0.0500183,0.205896,0.176472,295,295.162,0.123198,56.7019,49.3307,-0.00381673,4113,-1490,83,-23,379,286175,-97,0.27,0.249231,12,0,15,11,9,8,294.987,70,295.413,59
101900,295.1,295.2,295.25,295.1,295.188,310,310,0.100006,0.0699951,0.100006,0.205896,0.147066,295,295.151,0.118173,54.956,45.9973,-0.00354411,3974,-1422,30,-9,375,286103,-72,0.18,0.248354,12,0,14,10,9,8,294.987,70,295.413,59
102000,295.2,295.15,295.25,295.15,295.175,281,-281,-0.0500183,0.0700012,0.199982,0.212134,0.151521,295,295.142,0.116574,54.8862,39.9976,-0.00228678,4036,-1417,29,-1,415,286119,16,0.31,0.249125,12,0,14,10,8,8,294.987,70,295.413,59
102100,295.2,295.3,295.35,295.15,295.275,440,440,0.0999756,0.0599976,0.199951,0.264721,0.147063,295,295.149,0.115625,55.9506,45.3307,0.00303141,4044,-1420,22,3,225,286053,-66,0.24,0.249012,12,0,14,11,8,7,294.987,70,295.413,59
102200,295.3,295.25,295.35,295.25,295.275,400,-400,-0.0499878,0.0599976,-3.05E-05,0.181833,0.151519,295,295.155,0.116709,40.2012,48.4423,0.00574951,3984,-1331,-17,19,232,286061,8,0.34,0.250122,12,0,14,10,8,7,294.987,70,295.413,59
102300,295.25,295.25,295.3,295.25,295.263,130,-130,0,0.0599976,-3.05E-05,0.156271,0.156252,295,295.166,0.112476,40.2012,53.5533,0.00550537,3961,-1330,6,18,188,286029,-32,0.33,0.251084,12,0,14,10,9,7,294.987,70,295.413,59
102400,295.25,295.3,295.3,295.25,295.287,203,203,0.0499878,0.0499939,0.0999451,0.100018,0.16667,295,295.178,0.106561,43.2828,56.8857,0.00552572,3976,-1329,-4,18,6,286010,-19,0.28,0.251429,12,0,14,10,8,6,294.987,70,295.413,59
102500,295.35,295.15,295.35,295.1,295.188,558,-558,-0.200012,0.0799927,-0.150055,0.0645218,0.258068,295,295.178,0.105956,25.4444,57.4574,-0.000484211,3973,-1333,-20,22,183,286015,5,0.25,0.251412,12,0,13,10,8,7,294.987,70,295.413,59
102600,295.15,295.15,295.2,295.15,295.163,275,-275,0,0.0599976,-6.10E-05,0.0769285,0.115381,295,295.179,0.104259,34.797,48.124,-0.00509847,3904,-1334,-10,12,24,286027,12,0.25,0.251395,12,0,13,10,9,7,294.987,70,295.413,59
102700,295.15,295.15,295.2,295.15,295.163,13,-13,0,0.05,-0.0500488,0.08696,0.130427,295,295.184,0.100005,34.797,41.0122,-0.00710042,3856,-1335,-25,11,-102,286012,-15,0.22,0.251034,12,0,12,10,9,7,294.987,70,295.413,59
102800,295.2,295.1,295.2,295.1,295.125,369,-369,-0.100006,0.0700012,-0.150055,0.0909116,0.181795,295,295.187,0.0940103,37.2152,29.9014,-0.0090332,3784,-1301,-37,17,-69,285938,-74,0.23,0.250795,12,0,11,9,9,8,294.987,70,295.413,59
102900,295.05,295,295.1,294.95,295.013,520,-520,-0.0499878,0.0700012,-0.300049,0.0909116,0.318149,295,295.185,0.0952021,23.2116,19.0684,-0.0136353,3685,-1296,-42,5,-230,285924,-14,0.42,0.252697,12,0,10,9,10,9,294.987,70,295.35,60
103000,295.05,295.05,295.1,295.05,295.063,251,-251,0,0.0299988,-0.250031,0.0909116,0.318149,295,295.189,0.0891282,32.6204,15.4963,-0.0124552,3654,-1324,-43,0,-294,285942,18,0.34,0.253667,12,0,11,8,10,8,294.987,70,295.325,75
103100,295.05,295.2,295.25,295.05,295.175,895,895,0.150024,0.0600037,-0.199982,0.136354,0.318149,295.05,295.194,0.0839898,42.21,23.9975,-0.00503743,3798,-1374,-25,-6,-229,285920,-22,0.26,0.253736,12,0,11,9,9,7,294.987,70,295.325,75
103200,295.2,295.15,295.25,295.05,295.15,568,-568,-0.0500183,0.0700073,-0.200012,0.12499,0.291636,295.05,295.191,0.0844103,40.1043,29.9977,-0.000756836,3848,-1421,-17,-12,-204,285858,-62,0.35,0.254783,12,0,10,9,8,7,294.987,70,295.325,75
103300,295.15,295.25,295.3,295.15,295.237,474,474,0.100006,0.0700073,-0.100006,0.153826,0.269202,295.05,295.191,0.0836718,47.5035,44.9973,0.00617269,3841,-1418,-9,-12,-224,285804,-54,0.43,0.256667,12,0,11,9,8,6,294.987,70,295.325,75
103400,295.2,295.3,295.4,295.2,295.3,1123,1123,0.0999756,0.0800049,-0.0500183,0.206882,0.241355,295.05,295.191,0.0835052,57.6583,58.053,0.0114705,4000,-1426,20,-13,-66,285868,64,0.5,0.259255,12,0,12,10,7,6,294.987,70,295.325,75
103500,295.35,295.6,295.65,295.3,295.537,1924,1924,0.25,0.130005,0.399994,0.35482,0.129016,295.05,295.202,0.104365,76.2235,71.6259,0.0234253,4195,-1456,58,-22,169,286153,285,0.45,0.261263,13,0,12,10,7,6,294.987,70,295.537,95
103600,295.55,295.9,295.9,295.55,295.813,3196,3196,0.350006,0.170001,0.75,0.432417,0.108096,295.05,295.235,0.160858,84.3859,79.1257,0.0404053,4630,-1554,135,-36,555,286287,134,0.36,0.262292,14,0,13,11,7,6,294.987,70,295.813,96
103700,295.9,295.75,295.9,295.65,295.763,1271,-1271,-0.149994,0.189996,0.600006,0.390234,0.0975512,295.05,295.264,0.196184,74.2496,85.9686,0.042334,4654,-1512,142,-26,659,286232,-55,0.21,0.261753,14,0,13,11,6,6,294.987,70,295.813,96
103800,295.75,295.65,295.75,295.55,295.65,910,-910,-0.100006,0.189996,0.600006,0.372083,0.116278,295.05,295.29,0.212039,70.6353,85.7058,0.0317464,4471,-1505,96,-18,577,286366,134,0.26,0.261735,14,0,13,11,6,6,294.987,70,295.813,96
103900,295.65,295.6,295.65,295.55,295.6,556,-556,-0.0499878,0.179999,0.600006,0.38094,0.0476211,295.05,295.311,0.221573,70.401,83.0922,0.0170044,4365,-1491,73,-10,544,286408,42,0.43,0.263434,14,0,13,11,7,5,294.987,70,295.813,96
104000,295.65,295.7,295.7,295.6,295.675,269,269,0.0500183,0.140002,0.650024,0.404758,0.0476211,295.05,295.336,0.233425,70.45,79.815,0.0085612,4354,-1502,73,-12,428,286434,26,0.47,0.2655,14,0,14,12,7,5,295.013,89,295.813,96
104100,295.7,295.8,295.85,295.65,295.775,1257,1257,0.0999756,0.0899963,0.599976,0.404758,0.0476211,295.05,295.361,0.249084,71.3815,77.462,0.00834961,4463,-1518,66,-13,518,286501,67,0.38,0.266634,14,0,15,13,7,5,295.013,89,295.813,96
104200,295.8,295.9,295.95,295.75,295.875,1345,1345,0.100006,0.0799988,0.75,0.452379,0.0476211,295.05,295.391,0.269349,77.7907,79.3693,0.0125407,4697,-1621,71,-23,653,286487,-14,0.33,0.267255,14,0,15,13,7,5,295.013,89,295.875,102
