시간, 시가, 종가, 고가, 저가, WP, 거래량, 거래량(부호), Width, 5mWidth, 10mWidth, DI+, DI-, 20mLowOpen, 20mSMA, SD, MFI, %D(5), MACD, 외인, 기관, 외인7m, 기관7m, 외인+기관9m, 미결제량, 미결제변화, basis, basis_mean, UpdateHigh, UpdateLow, LR, HR, HF, LF, Min30m, Time, Max30m, Time,
90100,297.75,297.65,297.9,297.6,297.7,3658,-3658,-0.100006,0,0,0,0,0,297.7,0,0,0,0,-40,76,0,0,0,286318,1313,0.18,0.18,0,0,0,0,0,0,0,0,0,0,
90200,297.65,297.9,297.9,297.55,297.813,1568,1568,0.25,0,0,0,0,0,297.813,0,0,0,0.00973511,-2,84,0,0,0,286448,130,0.2,0.19,0,0,0,0,0,0,0,0,0,0,
90300,297.9,298.25,298.25,297.9,298.163,3195,3195,0.350006,0,0,0,0,0,298.163,0,0,0,0.0471191,224,207,0,0,0,286854,406,0.14,0.173333,0,0,0,0,0,0,0,0,0,0,
90400,298.25,298.1,298.3,298,298.125,1805,-1805,-0.149994,0,0,0,0,0,298.125,0,0,0,0.0706787,244,250,0,0,0,287028,174,0.41,0.2325,0,0,0,0,0,0,0,0,0,0,
90500,298.05,297.85,298.1,297.75,297.888,3120,-3120,-0.199982,0,0,0,0,0,297.888,0,0,0,0.0663757,185,362,0,0,0,287392,364,0.31,0.248,0,0,0,0,0,0,0,0,0,0,
90600,297.85,297.7,297.9,297.55,297.713,2171,-2171,-0.149994,0,0,0,0,0,297.713,0,0,0,0.046875,90,406,0,0,0,287326,-66,0.12,0.226667,0,0,0,0,0,0,0,0,0,0,
90700,297.65,297.6,297.95,297.55,297.675,2686,-2686,-0.0499878,0,0,0,0,0,297.675,0,0,0,0.0283813,107,437,0,0,0,287413,87,0.09,0.207143,0,1,0,0,0,0,0,0,0,0,
90800,297.65,297.6,297.8,297.55,297.638,2284,-2284,-0.0499878,0,0,0,0,0,297.638,0,0,0,0.0109253,106,466,20,55,0,287313,-100,0.22,0.20875,0,1,0,0,0,0,0,0,0,0,
90900,297.6,297.45,297.75,297.35,297.5,2115,-2115,-0.149994,0,0,0,0,0,297.5,0,0,0,-0.0140991,274,439,39,50,0,287509,196,0.32,0.221111,0,2,0,0,0,0,0,0,0,0,
91000,297.45,297.45,297.55,297.4,297.462,1385,-1385,0,0,-0.249939,0,0,0,297.462,0,0,0,-0.035614,152,470,-10,37,586,287444,-65,0.21,0.22,0,2,0,0,0,0,0,0,0,0,
91100,297.5,297.75,297.75,297.5,297.688,1389,1389,0.25,0,0.100067,0.203132,0.218753,0,297.688,0,34.0963,0,-0.0314331,173,452,-10,28,543,287504,60,0.21,0.219091,0,2,0,0,0,0,0,0,0,0,
91200,297.75,297.7,297.75,297.7,297.713,773,-773,-0.0499878,0,-0.199921,0.224147,0.224136,0,297.713,0,26.5814,0,-0.0256042,154,480,-4,16,203,287457,-47,0.2,0.2175,0,2,0,0,0,0,0,0,0,0,
91300,297.7,297.65,297.8,297.65,297.688,642,-642,-0.0500183,0,-0.599945,0.111119,0.259266,0,297.688,0,9.44508,0,-0.0230103,163,464,10,8,133,287333,-124,0.33,0.226154,0,2,0,0,0,0,0,0,0,0,
91400,297.65,297.7,297.8,297.55,297.688,567,567,0.0500183,0,-0.399933,0.0943514,0.301894,0,297.688,0,14.5265,0,-0.0206909,76,466,-4,4,-5,287369,36,0.12,0.218571,0,2,0,0,0,0,0,0,0,0,
91500,297.7,297.6,297.75,297.55,297.625,444,-444,-0.100006,0,-0.299957,0.100012,0.220007,0,297.625,0,18.1336,39.7722,-0.0240479,30,489,-10,3,23,287416,47,0.37,0.228667,0,2,0,0,0,0,0,0,0,0,
91600,297.65,297.95,297.95,297.6,297.863,1823,1823,0.300018,0,0.150055,0.180017,0.140002,0,297.863,0,36.2093,51.3511,-0.0055542,22,444,-36,0,-78,287394,-22,0.34,0.235625,0,2,0,0,0,0,0,0,0,0,
91700,297.95,297.95,298.05,297.9,297.962,797,-797,0,0,0.200043,0.222225,0.15556,0,297.962,0,48.7551,61.1259,0.0168762,234,363,11,-15,25,287414,20,0.15,0.230588,0,2,0,0,0,0,0,0,0,0,
91800,298,298,298,297.9,297.975,314,314,0,0,0.250031,0.238098,0.166672,0,297.975,0,50.7517,73.382,0.0342712,112,344,-8,-15,-257,287390,-24,0.18,0.227778,0,2,0,0,0,0,0,0,0,0,
91900,297.95,298,298.05,297.95,298,579,579,0.0499878,0,0.450012,0.305556,0.0833489,0,298,0,68.7722,82.5104,0.0487366,34,343,-17,-19,-245,287425,35,0.12,0.222105,0,2,0,0,0,0,0,0,0,0,
92000,298,297.85,298,297.8,297.875,626,-626,-0.149994,0,0.300018,0.297295,0.162191,297.45,297.788,0.0265616,62.2247,86.9049,0.04776,54,345,-15,-17,-226,287362,-63,0.29,0.2255,0,2,0,0,0,0,0,0,0,0,
92100,297.9,298,298.1,297.9,298,940,940,0.100006,0,0.150024,0.249992,0.166695,297.45,297.803,0.0513954,59.4652,83.2684,0.0570679,88,321,1,-20,-225,287423,61,0.14,0.221429,0,2,0,0,0,0,0,0,0,0,
92200,298,297.95,298.05,297.9,297.962,828,-828,-0.0499878,0,0.150024,0.236833,0.157921,297.45,297.81,0.0618572,58.9298,80.6708,0.0597229,21,303,-1,-26,-303,287440,17,0.31,0.225455,0,2,0,0,0,0,0,0,0,0,
92300,297.95,297.85,297.95,297.8,297.862,329,-329,-0.100006,0,0.100037,0.236829,0.184227,297.45,297.795,0.0635665,62.068,73.0085,0.0519714,-23,342,-6,-14,-223,287535,95,0.5,0.237391,0,2,0,0,0,0,0,0,0,0,
92400,297.85,298,298.1,297.8,297.975,1046,1046,0.149994,0.109998,0.200012,0.307673,0.128218,297.45,297.788,0.0751116,64.9332,70.9101,0.000508629,-425,678,-94,45,-266,287419,-116,0.13,0.232917,0,2,0,0,0,0,0,0,0,0,
92500,298,298.1,298.1,298,298.075,324,324,0.100006,0.1,0.400024,0.324305,0.135149,297.45,297.797,0.0963002,71.3809,78.1823,0.0048706,-220,649,-47,43,-37,287516,97,0.32,0.2364,0,2,0,0,0,0,0,0,0,0,
92600,298.1,298.1,298.2,298.05,298.112,933,-933,0,0.0799988,0.100006,0.303002,0.151529,297.45,297.817,0.117337,59.5475,76.8188,0.00887858,-169,632,-29,41,-134,287716,200,0.21,0.235385,0,2,0,0,0,0,0,0,0,0,
92700,298.05,298.05,298.05,298,298.037,442,442,0,0.0700012,0.100006,0.249986,0.187504,297.45,297.835,0.125311,54.1184,74.7722,0.00648601,-192,742,-35,56,94,287581,-135,0.27,0.236667,0,2,0,0,0,0,0,0,0,0,
92800,298,297.95,298.05,297.9,297.962,683,-683,-0.0499878,0.0599976,0.0500183,0.242412,0.242431,297.45,297.851,0.127912,44.2737,71.3635,-0.00087484,-292,810,-54,69,141,287921,340,0.24,0.236786,0,2,0,0,0,0,0,0,0,0,
92900,297.95,297.95,298.05,297.95,297.975,584,-584,0,0.0299988,3.05E-05,0.212118,0.242431,297.45,297.875,0.130133,44.2737,62.5008,-0.00558675,-322,830,-49,75,109,288001,80,0.14,0.233448,0,2,0,0,0,0,0,0,0,0,
93000,297.95,297.95,298,297.9,297.95,269,269,0,0.00999756,0.150024,0.225803,0.193554,297.5,297.899,0.130622,50.3073,50.0015,-0.00896403,-196,797,-24,65,192,288040,39,0.29,0.235333,0,2,13,12,12,11,297.462,10,298.163,3,
93100,297.95,297.95,298.05,297.95,297.975,786,-786,0,0.00999756,0.0500183,0.214273,0.214295,297.65,297.914,0.131463,37.5157,42.5023,-0.00827637,516,691,134,1,883,287949,-91,0.24,0.235484,0,2,13,12,12,11,297.462,10,298.163,3,
93200,297.95,297.9,297.95,297.85,297.9,507,-507,-0.0500183,0.0200012,0.0499878,0.222207,0.296306,297.65,297.923,0.131561,41.1323,35.0031,-0.0103638,690,629,130,-2,1000,288018,69,0.22,0.235,0,2,13,12,13,11,297.462,10,298.163,3,
93300,297.95,298,298.05,297.9,297.987,327,327,0.0499878,0.0200012,0.199982,0.296268,0.222235,297.65,297.938,0.131919,50.9784,37.5023,-0.00697022,785,553,136,-11,1085,287988,-30,0.38,0.239394,0,2,13,12,13,11,297.462,10,298.125,4,
93400,297.95,298.15,298.15,297.95,298.1,601,601,0.199982,0.0599976,0.249969,0.279987,0.240021,297.65,297.959,0.134826,43.4193,47.1434,0.000695799,622,540,116,-28,733,287947,-41,0.44,0.245294,0,2,13,12,13,11,297.462,10,298.112,26,
93500,298.1,298.2,298.2,298.1,298.175,1116,1116,0.100006,0.0799988,0.249969,0.320003,0.240021,297.65,297.986,0.140718,55.6162,59.6426,0.00810547,647,531,134,-39,715,288073,126,0.25,0.245429,0,2,14,13,12,10,297.462,10,298.175,35,
93600,298.2,298.1,298.2,298.1,298.125,341,-341,-0.100006,0.1,0.149963,0.25,0.250025,297.85,297.999,0.143723,50.8938,66.4273,0.00882568,634,540,136,-41,624,288079,6,0.4,0.249722,0,2,14,13,11,9,297.462,10,298.175,35,
93700,298.1,298.15,298.15,298.05,298.125,170,170,0.0499878,0.0999939,0.199951,0.25,0.250051,297.85,298.008,0.145778,59.1295,78.5692,0.00662842,866,489,151,-44,837,288052,-27,0.29,0.250811,0,2,14,12,12,10,297.462,10,298.175,35,
93800,298.15,298.5,298.5,298.15,298.413,2237,2237,0.350006,0.159998,0.599945,0.464293,0.142891,297.85,298.029,0.16587,84.0085,88.5692,0.0165568,733,364,31,-46,589,287944,-108,0.4,0.254737,1,2,15,13,11,10,297.462,10,298.413,38,
93900,298.45,298.6,298.65,298.4,298.563,2148,2148,0.149994,0.15,0.749939,0.516125,0.129061,297.85,298.057,0.199102,88.6248,90.1776,0.0269409,660,382,-4,-35,441,287731,-213,0.21,0.25359,2,2,16,14,10,9,297.462,10,298.563,39,
94000,298.65,298.8,298.8,298.55,298.737,1601,1601,0.149994,0.159998,0.899933,0.558819,0.0882506,297.85,298.101,0.241158,90.6399,90.1776,0.0377523,626,394,-22,-22,-187,287796,65,0.4,0.25725,3,2,16,15,9,9,297.625,15,298.737,40,Buy Call(TREND)
94100,298.8,298.75,298.8,298.65,298.737,1835,-1835,-0.0499878,0.149994,0.849945,0.514282,0.0857282,297.85,298.138,0.271949,75.3419,94.8397,0.038029,623,397,0,-20,-299,287855,59,0.23,0.256585,3,2,16,14,9,9,297.625,15,298.737,41,Buy Call(TREND)
94200,298.75,298.6,298.75,298.55,298.625,1183,-1183,-0.149994,0.169995,0.749969,0.486482,0.081094,297.85,298.171,0.288849,70.9253,93.2538,0.0253133,607,394,-5,-19,-337,288024,169,0.33,0.258333,3,2,15,14,10,10,297.625,15,298.737,41,
94300,298.6,298.65,298.7,298.6,298.65,484,484,0.0499878,0.109991,0.749969,0.44445,0.0833461,297.85,298.21,0.304722,71.3169,89.7245,0.0141764,614,397,-2,-20,-151,288106,82,0.39,0.261395,3,2,16,13,11,9,297.625,15,298.737,41,
94400,298.65,298.7,298.75,298.65,298.7,348,348,0.0500183,0.0899963,0.600006,0.441165,0.0882474,297.95,298.246,0.318659,70.6866,88.3082,0.0069865,673,343,-27,-20,-162,288151,45,0.31,0.2625,3,2,17,14,11,8,297.625,15,298.737,41,
94500,298.75,298.9,298.9,298.65,298.837,1714,1714,0.149994,0.0899963,0.649994,0.459437,0.0810927,297.95,298.284,0.334766,72.147,88.3082,0.00833739,686,342,-6,-3,-146,288286,135,0.29,0.263111,4,2,17,15,10,8,297.862,23,298.837,45,
94600,298.9,298.85,298.95,298.8,298.862,1336,-1336,-0.0499878,0.0899963,0.700012,0.473667,0.0789579,297.95,298.322,0.349877,66.6399,87.1383,0.00916749,706,311,6,-10,-338,288404,118,0.19,0.261522,4,2,17,15,10,8,297.862,23,298.862,46,
94700,298.85,298.7,298.85,298.7,298.737,866,-866,-0.149994,0.0899963,0.500031,0.461525,0.102552,297.95,298.357,0.358017,62.0305,85.3325,0.00112712,651,299,3,-13,-147,288427,23,0.36,0.263617,4,2,16,14,11,9,297.862,23,298.862,46,
94800,298.7,298.75,298.75,298.65,298.725,355,355,0.0499878,0.0899963,0.200012,0.323514,0.147055,297.95,298.395,0.364257,56.0183,81.5889,-0.00643717,1004,64,54,-47,26,288418,-9,0.31,0.264583,4,2,16,14,11,10,297.862,23,298.862,46,
94900,298.7,298.7,298.75,298.7,298.713,247,-247,0,0.0799927,0.0500183,0.266657,0.166663,297.95,298.432,0.368988,45.16,71.7557,-0.012793,966,128,51,-38,74,288323,-95,0.37,0.266735,4,2,16,13,11,10,297.862,23,298.862,46,
95000,298.7,298.65,298.8,298.6,298.675,609,-609,-0.0500183,0.0599976,-0.149994,0.172412,0.241381,297.95,298.468,0.371939,32.3176,56.7557,-0.0175537,893,250,39,-21,123,288291,-32,0.19,0.2652,4,2,16,14,10,10,297.862,23,298.862,46,
95100,298.7,298.65,298.7,298.6,298.65,476,-476,-0.0500183,0.0600037,-0.150024,0.178568,0.25,297.95,298.502,0.373087,40.6205,43.978,-0.0197917,835,250,23,-13,84,288322,31,0.34,0.266667,4,2,15,13,11,10,297.862,23,298.862,46,
95200,298.65,298.7,298.75,298.65,298.7,317,317,0.0500183,0.0400085,0.0499878,0.230757,0.192305,297.95,298.542,0.374723,51.2723,35.9424,-0.0177775,820,251,19,-13,60,288269,-53,0.39,0.269038,4,2,16,14,10,10,297.862,23,298.862,46,
95300,298.7,298.7,298.7,298.7,298.7,264,0,0,0.030011,0,0.249987,0.208331,297.95,298.577,0.375588,47.2022,28.9298,-0.015686,836,270,18,-5,90,288257,-12,0.33,0.270189,4,2,17,14,10,9,297.9,32,298.862,46,
95400,298.7,298.75,298.75,298.7,298.737,312,312,0.0499878,0.0400085,-3.05E-05,0.26086,0.217392,298.1,298.609,0.375577,46.8724,30,-0.0119751,836,259,26,-5,67,288217,-40,0.38,0.272222,4,2,17,14,10,9,297.9,32,298.862,46,
95500,298.75,298.85,298.9,298.7,298.825,364,364,0.100006,0.0500061,-0.0500183,0.272722,0.227278,298.1,298.642,0.375445,30.5917,39.2855,-0.00570883,832,259,-24,27,74,288245,28,0.4,0.274545,4,2,16,15,10,9,297.9,32,298.862,46,
95600,298.85,298.9,298.95,298.85,298.9,1006,1006,0.0499878,0.05,0.0499573,0.285714,0.238105,298.1,298.681,0.37745,57.76,51.4273,0.000463873,990,175,3,6,215,288477,232,0.27,0.274464,4,2,16,15,10,9,297.9,32,298.9,56,
95700,298.9,298.9,298.95,298.9,298.913,483,-483,0,0.0399963,0.199951,0.315783,0.157923,298.15,298.72,0.379218,73.341,62.8547,0.00330811,1025,127,18,-17,84,288342,-135,0.33,0.275439,4,2,17,15,9,8,297.9,32,298.913,57,
95800,298.95,298.85,298.95,298.85,298.875,417,-417,-0.100006,0.0599976,0.0499573,0.315783,0.157891,298.45,298.743,0.372189,61.0998,71.4256,0.00115967,820,150,-2,-14,-124,288474,132,0.19,0.273965,4,2,17,15,9,8,297.9,32,298.913,57,
95900,298.8,298.8,298.85,298.8,298.813,43,-43,0,0.05,0.0499573,0.315773,0.210536,298.6,298.756,0.355784,65.161,74.282,-0.00491944,867,141,6,-15,-135,288477,3,0.26,0.273729,4,2,16,15,10,9,297.9,32,298.913,57,
100000,298.8,298.8,298.85,298.75,298.8,181,-181,0,0.0299988,0.0999756,0.352912,0.176456,298.6,298.759,0.328166,81.2907,71.4238,-0.0097819,904,126,9,-20,-55,288463,-14,0.22,0.272833,4,2,16,15,9,9,297.9,32,298.913,57,
100100,298.8,298.85,298.85,298.8,298.838,381,381,0.0500183,0.0300049,0.200012,0.374962,0.187481,298.6,298.764,0.300311,83.8006,67.6153,-0.0103149,797,134,-5,-17,-140,288476,13,0.26,0.272623,4,2,16,14,9,9,297.9,32,298.913,57,
100200,298.8,298.7,298.8,298.7,298.725,731,-731,-0.0999756,0.05,0.0500183,0.294105,0.294069,298.6,298.769,0.282036,63.4035,50.4734,-0.0148804,709,141,-17,-16,-256,288381,-95,0.18,0.271129,4,2,16,14,9,9,297.987,33,298.913,57,
100300,298.7,298.75,298.75,298.7,298.737,517,517,0.0499878,0.0399963,0.100006,0.27777,0.277736,298.65,298.773,0.26447,68.4195,40.187,-0.015682,700,142,-41,-4,-253,288430,49,0.34,0.272222,4,2,15,13,10,9,298.1,34,298.913,57,
100400,298.8,298.85,298.9,298.75,298.837,685,685,0.0500183,0.05,0.100037,0.349995,0.249962,298.65,298.78,0.244529,71.2629,40.7592,-0.0105103,759,125,-38,0,-207,288524,94,0.15,0.270312,4,2,15,13,10,9,298.125,37,298.913,57,
100500,298.9,298.7,298.9,298.7,298.75,682,-682,-0.199982,0.0899963,-0.199951,0.200006,0.299948,298.65,298.776,0.213621,58.0281,29.3319,-0.01097,926,91,15,-8,-148,288580,56,0.43,0.272769,4,2,14,12,10,10,298.125,37,298.913,57,
100600,298.7,298.75,298.8,298.6,298.725,707,707,0.0499878,0.0899902,-0.199951,0.136357,0.363601,298.65,298.769,0.175866,55.0079,24.5695,-0.0112712,966,83,14,-8,-103,288583,3,0.35,0.273939,4,2,14,12,11,11,298.125,37,298.913,57,
100700,298.7,298.8,298.8,298.65,298.762,572,572,0.0999756,0.0899902,-0.0999756,0.124997,0.333308,298.65,298.77,0.152382,60.4426,35.9968,-0.00954997,1000,68,13,-8,98,288480,-103,0.31,0.274478,4,2,15,12,10,10,298.413,38,298.913,57,
100800,298.75,298.7,298.75,298.7,298.713,386,-386,-0.0499878,0.0899902,-0.0499573,0.125,0.291658,298.65,298.769,0.134855,60.8439,38.6651,-0.010734,1010,69,30,-9,71,288594,114,0.36,0.275735,4,2,15,11,11,10,298.563,39,298.913,57,
100900,298.75,298.7,298.8,298.65,298.712,370,-370,-0.0499878,0.0899841,-0.0999451,0.115386,0.269227,298.65,298.769,0.119452,61.4053,33.3329,-0.00997721,1085,91,53,-7,146,288629,35,0.28,0.275797,4,2,14,11,11,11,298.625,42,298.913,57,
101000,298.65,298.6,298.65,298.6,298.612,342,-342,-0.0499878,0.0599854,-0.149933,0.115386,0.269227,298.65,298.766,0.114336,57.2096,33.3329,-0.0134277,936,175,33,4,180,288730,101,0.34,0.276714,4,2,13,10,12,12,298.612,70,298.913,57,
101100,298.6,298.6,298.65,298.6,298.612,194,-194,0,0.0499878,-0.199951,0.115389,0.269233,298.6,298.764,0.11431,53.6812,24.762,-0.0144246,937,348,25,31,435,288742,12,0.36,0.277887,4,2,12,10,12,12,298.612,71,298.913,57,
101200,298.6,298.65,298.65,298.55,298.625,283,283,0.0499878,0.0399902,-0.0499878,0.120004,0.240032,298.6,298.761,0.11337,66.2216,19.0492,-0.0126261,834,363,-13,38,355,288720,-22,0.44,0.280139,4,2,12,10,11,12,298.612,71,298.913,57,
101300,298.7,298.8,298.85,298.7,298.787,671,671,0.0999756,0.0499878,0,0.250016,0.214309,298.6,298.765,0.110087,67.4244,26.6673,-0.0025472,789,345,-25,37,250,288662,-58,0.36,0.281233,4,2,12,11,10,12,298.612,71,298.913,57,
101400,298.8,298.8,298.85,298.75,298.8,454,-454,0,0.0399902,-0.0500183,0.148163,0.222245,298.6,298.768,0.106777,61.2969,34.2855,0.00465088,711,373,-41,43,67,288686,24,0.36,0.282297,4,2,12,10,10,12,298.612,71,298.913,57,
101500,298.75,298.75,298.8,298.75,298.763,330,-330,0,0.0299927,0.149963,0.166684,0.208367,298.6,298.765,0.0993656,67.8541,47.6188,0.00600179,792,343,-31,39,86,288564,-122,0.51,0.285333,4,2,12,9,11,12,298.612,71,298.913,57,
101600,298.75,298.85,298.9,298.7,298.825,749,749,0.100006,0.0499939,0.199982,0.250025,0.125025,298.6,298.761,0.0872954,68.2616,64.7624,0.00806478,720,357,-52,38,9,288596,32,0.35,0.286184,4,2,11,9,11,13,298.612,71,298.913,57,
101700,298.9,298.85,298.9,298.8,298.85,550,-550,-0.0499878,0.0499939,0.0500183,0.260894,0.13046,298.6,298.758,0.07816,61.6861,76.1915,0.00828044,671,345,-37,24,-63,288700,104,0.36,0.287143,4,2,12,9,10,12,298.612,71,298.913,57,
101800,298.8,298.9,298.9,298.75,298.862,407,407,0.100006,0.05,0.200012,0.250019,0.166679,298.6,298.758,0.0745225,75.8506,81.906,0.0081665,694,314,-34,-4,-168,288678,-22,0.32,0.287564,4,2,12,9,9,12,298.612,71,298.913,57,
101900,298.95,298.95,298.95,298.9,298.938,1035,1035,0,0.05,0.25,0.318213,0.136357,298.6,298.764,0.0824963,82.4015,87.6205,0.0106771,794,286,-5,-11,-31,289002,324,0.34,0.288228,5,2,12,10,9,12,298.612,71,298.938,79,
102000,298.9,298.95,298.95,298.85,298.925,573,573,0.0500183,0.0600037,0.350006,0.318213,0.136357,298.6,298.77,0.0882947,90.5055,94.2872,0.00976156,796,277,1,-9,-212,289026,24,0.43,0.29,5,2,12,9,9,12,298.612,71,298.938,79,
102100,298.9,298.8,298.95,298.8,298.837,330,-330,-0.100006,0.0600037,0.25,0.291687,0.166671,298.6,298.77,0.0887345,82.6556,89.6428,0.00369873,758,291,6,-11,-148,289066,40,0.24,0.289383,5,2,12,9,8,13,298.612,71,298.938,79,
102200,298.8,298.8,298.8,298.75,298.787,236,236,0,0.0500061,0.200012,0.304373,0.173893,298.6,298.773,0.0884101,81.2631,80.4973,-0.00299479,789,273,0,-10,-72,288976,-90,0.28,0.289268,5,2,11,8,9,14,298.612,71,298.938,79,
102300,298.8,298.8,298.9,298.8,298.825,265,-265,0,0.0300049,0.100037,0.23812,0.190455,298.6,298.777,0.0888429,76.8544,68.4953,-0.00530599,684,264,-5,-13,-136,288995,19,0.38,0.290361,5,2,11,9,8,14,298.612,71,298.938,79,
