시간, 시가, 종가, 고가, 저가,  Width, 20mSMA, 20mSD, 60mSMA, UpdateHigh, UpdateLow, Min30m, Time, Max30m, Time, 외인, 기관, 외인5m, 기관5m, 거래량, 거래량(부호),ResQty, 콜(종가), 풋(종가) ,외인(ko), 기관(ko), 외인(ko)5m, 기관(ko)5m
103800, 435.75, 435.7, 435.75, 435.6, -0.0499878, 435.795, 0.254748, 435.801, 0, 12, 435.65, 88, 436.25, 78, -10872, 6202, -11, -24, 427, -427, 0, 2.15, 4.22, -1624, -4938, -38, 4
103900, 435.7, 435.7, 435.75, 435.65, 0, 435.773, 0.198677, 435.803, 0, 12, 435.65, 88, 436.25, 78, -11042, 6281, -35, -6, 162, 162, 0, 2.16, 4.2, -1624, -4938, -38, 6
104000, 435.7, 435.75, 435.8, 435.65, 0.0499878, 435.758, 0.152559, 435.806, 0, 12, 435.65, 88, 436.25, 78, -11042, 6303, -34, -4, 233, 233, 0, 2.18, 4.15, -1688, -4952, -44, 5
104100, 435.75, 435.9, 435.95, 435.7, 0.149994, 435.753, 0.124395, 435.808, 0, 12, 435.65, 88, 436.25, 78, -11010, 6302, -31, 13, 523, 523, 0, 2.23, 4.06, -1713, -5007, -49, -5
104200, 435.9, 435.9, 435.95, 435.85, 0, 435.76, 0.139995, 435.81, 0, 12, 435.65, 88, 436.25, 78, -11105, 6363, -48, 29, 314, -314, 0, 2.23, 4.04, -1713, -5007, -37, -7
104300, 435.9, 436.05, 436.05, 435.85, 0.149994, 435.775, 0.188406, 435.814, 0, 12, 435.65, 88, 436.25, 78, -11164, 6475, -58, 54, 429, 429, 0, 2.28, 3.94, -1744, -5002, -24, -12
104400, 436.05, 436.05, 436.15, 436, 0, 435.785, 0.221574, 435.819, 0, 12, 435.65, 88, 436.25, 78, -10999, 6417, 8, 27, 729, -729, 0, 2.31, 3.88, -1738, -4963, -22, -5
104500, 436.1, 436.05, 436.2, 436.05, -0.0500183, 435.795, 0.248784, 435.826, 0, 12, 435.65, 88, 436.25, 78, -11084, 6431, -8, 25, 1105, -1105, 0, 2.31, 3.87, -1738, -4963, -10, -2
104600, 436.1, 436, 436.1, 435.95, -0.100006, 435.803, 0.263568, 435.831, 0, 12, 435.65, 88, 436.25, 78, -11115, 6438, -21, 27, 270, -270, 0, 2.28, 3.91, -1750, -5011, -7, 0
104700, 436, 435.85, 436.05, 435.85, -0.149994, 435.808, 0.263189, 435.834, 0, 12, 435.65, 88, 436.25, 78, -11154, 6456, -9, 18, 680, -680, 0, 2.2, 4.07, -1742, -5000, -5, 1
104800, 435.9, 435.95, 436, 435.9, 0.0500183, 435.823, 0.259747, 435.84, 0, 12, 435.65, 88, 436.15, 79, -11109, 6500, 11, 5, 528, 528, 0, 2.24, 4, -1742, -5000, 0, 0
104900, 435.95, 436, 436, 435.9, 0.0499878, 435.835, 0.268502, 435.843, 0, 12, 435.65, 88, 436.05, 105, -11204, 6484, -41, 13, 319, 319, 0, 2.27, 3.93, -1781, -5002, -8, -7
105000, 435.95, 435.95, 436, 435.9, 0, 435.848, 0.26546, 435.846, 0, 12, 435.65, 88, 436.05, 105, -11115, 6461, -6, 6, 251, 251, 0, 2.23, 4.01, -1794, -5020, -11, -11
105100, 435.9, 435.9, 435.95, 435.9, 0, 435.858, 0.257429, 435.848, 0, 12, 435.65, 88, 436.05, 105, -11165, 6450, -10, 2, 270, -270, 0, 2.21, 4.05, -1794, -5020, -8, -1
105200, 435.85, 435.9, 435.95, 435.85, 0.0499878, 435.865, 0.253169, 435.85, 0, 12, 435.65, 88, 436.05, 105, -11065, 6384, 17, -14, 323, 323, 0, 2.22, 4.01, -1804, -5021, -12, -4
105300, 435.9, 436.05, 436.05, 435.9, 0.149994, 435.88, 0.259603, 435.855, 0, 12, 435.65, 88, 436.05, 113, -11052, 6367, 11, -26, 247, 247, 0, 2.29, 3.86, -1818, -5035, -15, -7
105400, 436.05, 436.05, 436.1, 436.05, 0, 435.895, 0.262474, 435.861, 0, 12, 435.65, 88, 436.05, 114, -11028, 6350, 35, -26, 426, -426, 0, 2.29, 3.9, -1818, -5035, -7, -6
105500, 436, 436, 436.05, 436, 0, 435.91, 0.250188, 435.864, 0, 12, 435.65, 88, 436.05, 114, -11039, 6372, 15, -17, 283, -283, 0, 2.27, 3.91, -1848, -5030, -10, -2
105600, 436.05, 436.05, 436.1, 436.05, 0, 435.925, 0.245954, 435.867, 0, 12, 435.65, 88, 436.05, 116, -11022, 6374, 28, -15, 258, -258, 0, 2.29, 3.87, -1831, -5084, -7, -12
105700, 436.05, 436.05, 436.1, 436.05, 0, 435.942, 0.228625, 435.87, 0, 12, 435.65, 88, 436.05, 117, -11068, 6379, 0, -1, 157, -157, 0, 2.29, 3.9, -1831, -5084, -5, -12
105800, 436.05, 436.15, 436.15, 436.05, 0.100006, 435.965, 0.217015, 435.873, 0, 12, 435.7, 99, 436.15, 118, -11095, 6393, -8, 5, 229, 229, 0, 2.32, 3.8, -1825, -5090, -1, -11
105900, 436.15, 436.2, 436.25, 436.1, 0.0500183, 435.99, 0.203958, 435.878, 0, 12, 435.7, 99, 436.2, 119, -10994, 6421, 6, 14, 648, 648, 0, 2.36, 3.73, -1856, -5076, -7, -8
110000, 436.2, 436.35, 436.4, 436.2, 0.149994, 436.02, 0.228911, 435.887, 0, 12, 435.7, 99, 436.35, 120, -10838, 6435, 40, 12, 1316, 1316, 0, 2.42, 3.64, -1856, -5076, -1, -9
110100, 436.35, 436.3, 436.4, 436.3, -0.0500183, 436.04, 0.252189, 435.893, 0, 12, 435.7, 99, 436.35, 120, -10809, 6414, 42, 8, 389, -389, 0, 2.38, 3.7, -1917, -5047, -17, 7
110200, 436.25, 436.25, 436.3, 436.2, 0, 436.058, 0.259373, 435.901, 0, 12, 435.7, 99, 436.35, 120, -10762, 6372, 61, -1, 293, 0, 0, 2.37, 3.69, -1970, -5054, -27, 6
110300, 436.25, 436.45, 436.5, 436.25, 0.200012, 436.077, 0.310607, 435.914, 0, 12, 435.7, 99, 436.45, 123, -10717, 6355, 75, -7, 1236, 1236, 0, 2.45, 3.54, -1970, -5054, -29, 7
110400, 436.45, 436.4, 436.5, 436.35, -0.0500183, 436.095, 0.340442, 435.928, 0, 12, 435.7, 99, 436.45, 123, -10903, 6314, 18, -21, 784, -784, 0, 2.41, 3.59, -1952, -5061, -19, 3
110500, 436.4, 436.35, 436.4, 436.35, -0.0499878, 436.11, 0.357214, 435.94, 0, 12, 435.7, 99, 436.45, 123, -10887, 6312, -9, -24, 88, -88, 0, 2.41, 3.61, -1930, -5074, -14, 0
110600, 436.4, 436.35, 436.45, 436.35, -0.0499878, 436.127, 0.368072, 435.95, 0, 12, 435.7, 99, 436.45, 123, -10818, 6280, -1, -26, 455, -455, 0, 2.4, 3.62, -1930, -5074, -2, -5
110700, 436.35, 436.4, 436.4, 436.35, 0.0499878, 436.155, 0.363184, 435.961, 0, 12, 435.7, 99, 436.45, 123, -10795, 6278, -6, -18, 55, 55, 0, 2.4, 3.61, -1931, -5029, 7, 5
110800, 436.4, 436.4, 436.45, 436.4, 0, 436.177, 0.365347, 435.969, 0, 12, 435.7, 99, 436.45, 123, -10714, 6268, 0, -17, 209, -209, 0, 2.41, 3.58, -1948, -5045, 4, 1
110900, 436.45, 436.45, 436.45, 436.35, 0, 436.2, 0.374172, 435.978, 0, 12, 435.75, 100, 436.45, 129, -10632, 6241, 54, -14, 358, 358, 0, 2.41, 3.58, -1948, -5045, 0, 3
111000, 436.4, 436.45, 436.45, 436.4, 0.0500183, 436.225, 0.37082, 435.988, 0, 12, 435.85, 107, 436.45, 130, -10686, 6330, 40, 3, 302, 302, 0, 2.41, 3.58, -1970, -5057, -8, 3
111100, 436.45, 436.55, 436.55, 436.4, 0.0999756, 436.257, 0.365076, 435.998, 0, 12, 435.85, 107, 436.55, 131, -10719, 6326, 19, 9, 521, 521, 0, 2.46, 3.52, -2015, -5053, -17, 4
111200, 436.55, 436.5, 436.55, 436.5, -0.0499878, 436.287, 0.340412, 436.007, 0, 12, 435.85, 107, 436.55, 131, -10538, 6292, 51, 2, 184, -184, 0, 2.45, 3.51, -2015, -5053, -16, -4
111300, 436.55, 436.55, 436.6, 436.5, 0, 436.312, 0.340409, 436.019, 0, 12, 435.85, 107, 436.55, 133, -10454, 6260, 52, -1, 417, -417, 0, 2.44, 3.53, -2038, -5063, -18, -3
111400, 436.5, 436.35, 436.55, 436.3, -0.149994, 436.327, 0.318554, 436.027, 0, 12, 435.85, 107, 436.55, 133, -10515, 6270, 23, 5, 579, -579, 0, 2.34, 3.68, -2079, -5088, -26, -8
111500, 436.35, 436.25, 436.35, 436.2, -0.100006, 436.34, 0.283905, 436.034, 0, 12, 435.85, 107, 436.55, 133, -10557, 6265, 25, -13, 739, -739, 0, 2.28, 3.77, -2079, -5088, -21, -6
111600, 436.25, 436.25, 436.3, 436.2, 0, 436.35, 0.254952, 436.038, 0, 12, 435.85, 107, 436.55, 133, -10624, 6271, 19, -11, 227, 0, 0, 2.3, 3.76, -2108, -5104, -18, -10
111700, 436.25, 436.25, 436.3, 436.2, 0, 436.36, 0.220452, 436.042, 0, 12, 435.9, 112, 436.55, 133, -10513, 6186, 5, -21, 182, 0, 0, 2.32, 3.73, -2129, -5111, -22, -11
111800, 436.3, 436.3, 436.4, 436.3, 0, 436.368, 0.200683, 436.042, 0, 12, 435.9, 112, 436.55, 133, -10451, 6145, 0, -23, 191, -191, 0, 2.34, 3.68, -2129, -5111, -18, -9
111900, 436.3, 436.4, 436.4, 436.3, 0.100006, 436.378, 0.185673, 436.047, 0, 12, 435.9, 112, 436.55, 133, -10456, 6152, 11, -23, 217, 217, 0, 2.36, 3.67, -2148, -5128, -13, -8
112000, 436.4, 436.45, 436.45, 436.35, 0.0500183, 436.383, 0.187817, 436.053, 0, 12, 435.9, 112, 436.55, 133, -10385, 6105, 34, -32, 223, 223, 0, 2.42, 3.59, -2177, -5156, -19, -13
112100, 436.45, 436.35, 436.45, 436.35, -0.100006, 436.385, 0.184661, 436.059, 0, 12, 435.9, 112, 436.55, 133, -10354, 6081, 54, -38, 439, -439, 0, 2.32, 3.71, -2177, -5156, -13, -10
112200, 436.35, 436.2, 436.35, 436.1, -0.149994, 436.383, 0.193064, 436.067, 0, 12, 436, 115, 436.55, 133, -10545, 6087, -6, -19, 572, -572, 0, 2.26, 3.81, -2226, -5173, -19, -12
112300, 436.2, 436.25, 436.25, 436.2, 0.0499878, 436.372, 0.198679, 436.075, 0, 12, 436, 115, 436.55, 133, -10589, 6090, -27, -11, 145, 145, 0, 2.29, 3.76, -2286, -5201, -31, -18
112400, 436.3, 436.25, 436.3, 436.2, -0.0499878, 436.365, 0.205179, 436.082, 0, 12, 436, 115, 436.55, 133, -10592, 6128, -27, -4, 208, -208, 0, 2.29, 3.75, -2286, -5201, -27, -14
112500, 436.25, 436.35, 436.35, 436.25, 0.100006, 436.365, 0.205179, 436.09, 0, 12, 436.05, 117, 436.55, 133, -10519, 6126, -26, 4, 99, 99, 0, 2.32, 3.71, -2299, -5218, -24, -12
112600, 436.35, 436.3, 436.35, 436.3, -0.0500183, 436.363, 0.20706, 436.097, 0, 12, 436.05, 117, 436.55, 133, -10523, 6126, -33, 9, 63, -63, 0, 2.3, 3.73, -2321, -5239, -28, -16
112700, 436.3, 436.35, 436.4, 436.3, 0.0500183, 436.36, 0.206395, 436.107, 0, 12, 436.15, 118, 436.55, 133, -10529, 6154, 3, 13, 208, 208, 0, 2.31, 3.7, -2321, -5239, -19, -13
112800, 436.35, 436.35, 436.35, 436.3, 0, 436.357, 0.205607, 436.119, 0, 12, 436.2, 142, 436.55, 133, -10531, 6144, 11, 10, 258, 258, 0, 2.29, 3.74, -2341, -5261, -11, -12
112900, 436.3, 436.3, 436.3, 436.25, 0, 436.35, 0.202482, 436.128, 0, 12, 436.2, 142, 436.55, 133, -10560, 6160, 6, 6, 36, 36, 0, 2.28, 3.77, -2403, -5288, -23, -17
113000, 436.3, 436.3, 436.3, 436.25, 0, 436.342, 0.198176, 436.138, 0, 12, 436.2, 142, 436.55, 133, -10528, 6142, -1, 3, 101, 101, 0, 2.28, 3.79, -2403, -5288, -20, -14
113100, 436.25, 436.4, 436.4, 436.25, 0.149994, 436.335, 0.17635, 436.15, 0, 12, 436.2, 142, 436.55, 133, -10494, 6143, 5, 3, 132, 132, 0, 2.33, 3.7, -2441, -5315, -24, -15
113200, 436.4, 436.4, 436.45, 436.35, 0, 436.33, 0.162478, 436.161, 0, 12, 436.2, 142, 436.55, 133, -10350, 6098, 35, -11, 307, -307, 0, 2.34, 3.68, -2453, -5312, -26, -14
113300, 436.4, 436.45, 436.5, 436.35, 0.0500183, 436.325, 0.139645, 436.173, 0, 12, 436.2, 142, 436.55, 133, -10300, 6060, 46, -16, 386, 386, 0, 2.39, 3.62, -2453, -5312, -22, -10
113400, 436.5, 436.5, 436.55, 436.4, 0, 436.333, 0.158984, 436.185, 0, 12, 436.2, 142, 436.55, 133, -10255, 6040, 61, -24, 456, 456, 0, 2.42, 3.56, -2470, -5251, -13, 7
113500, 436.55, 436.6, 436.6, 436.5, 0.0500183, 436.35, 0.192358, 436.2, 0, 12, 436.2, 142, 436.6, 155, -10167, 6023, 72, -23, 161, 161, 0, 2.46, 3.5, -2465, -5267, -12, 4
113600, 436.6, 436.55, 436.6, 436.5, -0.0500183, 436.365, 0.205184, 436.213, 0, 12, 436.2, 142, 436.6, 155, -10067, 5989, 85, -30, 217, -217, 0, 2.45, 3.54, -2465, -5267, -4, 9
113700, 436.55, 436.45, 436.6, 436.4, -0.0999756, 436.375, 0.201249, 436.226, 0, 12, 436.2, 142, 436.6, 155, -10085, 5948, 53, -30, 401, -401, 0, 2.36, 3.65, -2450, -5277, 0, 7
113800, 436.4, 436.4, 436.4, 436.3, 0, 436.38, 0.198496, 436.238, 0, 12, 436.2, 142, 436.6, 155, -9947, 5765, 70, -59, 419, 419, 0, 2.31, 3.71, -2464, -5289, -2, 4
113900, 436.35, 436.4, 436.4, 436.35, 0.0499878, 436.38, 0.198496, 436.249, 0, 12, 436.2, 142, 436.6, 155, -9970, 5769, 57, -54, 137, 137, 0, 2.32, 3.67, -2464, -5289, 1, -7
114000, 436.35, 436.35, 436.35, 436.35, 0, 436.375, 0.196215, 436.259, 0, 12, 436.2, 142, 436.6, 155, -9980, 5766, 37, -51, 67, 0, 0, 2.32, 3.72, -2461, -5324, 0, -11
114100, 436.35, 436.4, 436.4, 436.35, 0.0499878, 436.378, 0.196151, 436.268, 0, 12, 436.2, 142, 436.6, 155, -9963, 5765, 20, -44, 111, 111, 0, 2.32, 3.69, -2454, -5359, 2, -18
114200, 436.35, 436.3, 436.4, 436.3, -0.0500183, 436.382, 0.182418, 436.274, 0, 12, 436.2, 142, 436.6, 155, -10004, 5766, 16, -36, 160, -160, 0, 2.31, 3.73, -2454, -5359, 0, -16
114300, 436.3, 436.3, 436.35, 436.25, 0, 436.385, 0.176357, 436.278, 0, 12, 436.2, 142, 436.6, 155, -10028, 5767, -16, 0, 292, -292, 0, 2.28, 3.75, -2467, -5387, 0, -19
114400, 436.35, 436.25, 436.35, 436.2, -0.100006, 436.385, 0.176357, 436.282, 0, 12, 436.2, 142, 436.6, 155, -9879, 5746, 18, -4, 637, -637, 0, 2.27, 3.77, -2453, -5457, 2, -33
114500, 436.3, 436.25, 436.3, 436.25, -0.0499878, 436.38, 0.185477, 436.285, 0, 12, 436.2, 142, 436.6, 155, -9729, 5756, 50, -2, 106, -106, 0, 2.28, 3.76, -2453, -5457, 1, -26
114600, 436.3, 436.35, 436.35, 436.25, 0.0500183, 436.382, 0.182418, 436.291, 0, 12, 436.2, 142, 436.6, 155, -9742, 5769, 44, 0, 73, 73, 0, 2.3, 3.72, -2459, -5478, -1, -23
114700, 436.35, 436.3, 436.35, 436.25, -0.0500183, 436.38, 0.185477, 436.298, 0, 12, 436.2, 142, 436.6, 155, -9742, 5769, 52, 0, 120, -120, 0, 2.3, 3.73, -2456, -5506, 0, -29
114800, 436.35, 436.35, 436.35, 436.3, 0, 436.38, 0.185477, 436.305, 0, 12, 436.2, 142, 436.6, 155, -9795, 5796, 46, 5, 106, 106, 0, 2.32, 3.68, -2456, -5506, 2, -23
114900, 436.4, 436.35, 436.4, 436.3, -0.0499878, 436.383, 0.182418, 436.311, 0, 12, 436.2, 142, 436.6, 155, -9837, 5851, 8, 21, 48, -48, 0, 2.29, 3.73, -2476, -5530, -4, -14
115000, 436.3, 436.35, 436.4, 436.3, 0.0500183, 436.385, 0.179168, 436.318, 0, 12, 436.2, 142, 436.6, 155, -9823, 5852, -18, 19, 58, 58, 0, 2.33, 3.68, -2474, -5557, -4, -20
115100, 436.35, 436.4, 436.4, 436.35, 0.0499878, 436.385, 0.179167, 436.326, 0, 12, 436.2, 142, 436.6, 155, -9824, 5842, -16, 14, 97, 97, 0, 2.32, 3.69, -2474, -5557, -3, -15
115200, 436.35, 436.4, 436.4, 436.35, 0.0499878, 436.385, 0.179167, 436.334, 0, 12, 436.25, 165, 436.6, 155, -9826, 5840, -16, 14, 47, 47, 0, 2.32, 3.69, -2465, -5583, -1, -15
115300, 436.4, 436.5, 436.5, 436.35, 0.100006, 436.387, 0.184054, 436.342, 0, 12, 436.25, 165, 436.6, 155, -9808, 5841, -2, 9, 353, 353, 0, 2.37, 3.61, -2469, -5612, -2, -21
115400, 436.5, 436.45, 436.5, 436.35, -0.0499878, 436.385, 0.179168, 436.348, 0, 12, 436.25, 165, 436.6, 155, -9705, 5824, 26, -5, 403, -403, 0, 2.34, 3.67, -2469, -5612, 1, -16
115500, 436.45, 436.35, 436.45, 436.3, -0.100006, 436.372, 0.149918, 436.354, 0, 12, 436.25, 165, 436.6, 155, -9869, 5929, -9, 15, 345, -345, 0, 2.29, 3.74, -2513, -5551, -7, 1
115600, 436.3, 436.35, 436.4, 436.3, 0.0500183, 436.362, 0.126, 436.359, 0, 12, 436.25, 165, 436.6, 155, -9873, 5930, -9, 17, 133, 133, 0, 2.33, 3.69, -2519, -5594, -9, -7
115700, 436.4, 436.3, 436.4, 436.3, -0.100006, 436.355, 0.122069, 436.363, 0, 12, 436.25, 165, 436.6, 155, -9880, 5936, -10, 19, 36, -36, 0, 2.29, 3.74, -2519, -5594, -10, -2
115800, 436.3, 436.4, 436.4, 436.3, 0.100006, 436.355, 0.122069, 436.367, 0, 12, 436.25, 165, 436.6, 155, -9872, 5958, -12, 23, 197, 197, 0, 2.31, 3.69, -2528, -5613, -11, 0
115900, 436.4, 436.45, 436.45, 436.35, 0.0500183, 436.357, 0.127579, 436.372, 0, 12, 436.25, 165, 436.6, 155, -9880, 5968, -35, 28, 57, 57, 0, 2.34, 3.65, -2538, -5624, -13, -2
120000, 436.4, 436.4, 436.45, 436.4, 0, 436.36, 0.128846, 436.372, 0, 12, 436.25, 165, 436.6, 155, -9861, 5963, 1, 6, 15, -15, 0, 2.34, 3.63, -2538, -5624, -5, -14
120100, 436.4, 436.5, 436.5, 436.4, 0.100006, 436.365, 0.14178, 436.376, 0, 12, 436.25, 165, 436.6, 155, -9784, 5957, 17, 5, 206, 206, 0, 2.37, 3.62, -2548, -5645, -5, -10
120200, 436.5, 436.5, 436.55, 436.5, 0, 436.375, 0.150004, 436.38, 0, 12, 436.25, 165, 436.6, 155, -9874, 5960, 1, 4, 353, -353, 0, 2.38, 3.59, -2544, -5658, -5, -12
120300, 436.55, 436.6, 436.6, 436.5, 0.0500183, 436.39, 0.174932, 436.382, 0, 12, 436.25, 165, 436.6, 183, -9670, 5923, 40, -7, 641, 641, 0, 2.42, 3.54, -2544, -5658, -3, -9
120400, 436.55, 436.5, 436.65, 436.5, -0.0499878, 436.402, 0.168749, 436.384, 0, 12, 436.25, 165, 436.6, 183, -9713, 5933, 33, -7, 269, -269, 0, 2.4, 3.59, -2536, -5639, 0, -3
120500, 436.5, 436.55, 436.55, 436.45, 0.0499878, 436.417, 0.165153, 436.388, 0, 12, 436.25, 165, 436.6, 183, -9745, 5927, 23, -7, 276, 276, 0, 2.4, 3.57, -2533, -5654, 1, -6
120600, 436.55, 436.55, 436.65, 436.55, 0, 436.427, 0.171683, 436.391, 0, 12, 436.25, 165, 436.6, 183, -9548, 5806, 47, -30, 309, -309, 0, 2.43, 3.54, -2533, -5654, 3, -1
120700, 436.55, 436.5, 436.55, 436.5, -0.0499878, 436.437, 0.163934, 436.392, 0, 12, 436.25, 165, 436.6, 183, -9561, 5807, 62, -30, 80, -80, 0, 2.39, 3.59, -2544, -5663, 0, -1
120800, 436.5, 436.5, 436.55, 436.5, 0, 436.445, 0.160934, 436.394, 0, 12, 436.25, 165, 436.6, 183, -9557, 5806, 22, -23, 27, -27, 0, 2.39, 3.59, -2539, -5679, 1, -4
120900, 436.5, 436.5, 436.55, 436.5, 0, 436.452, 0.156445, 436.395, 0, 12, 436.25, 165, 436.6, 183, -9546, 5804, 33, -25, 31, -31, 0, 2.38, 3.6, -2539, -5679, 0, -8
121000, 436.55, 436.55, 436.6, 436.5, 0, 436.463, 0.154515, 436.397, 0, 12, 436.25, 165, 436.6, 183, -9547, 5799, 39, -25, 67, -67, 0, 2.42, 3.53, -2524, -5694, 1, -8
121100, 436.6, 436.65, 436.65, 436.55, 0.0499878, 436.475, 0.171754, 436.398, 0, 12, 436.25, 165, 436.65, 191, -9519, 5796, 5, -2, 106, 106, 0, 2.44, 3.49, -2536, -5702, 0, -9
121200, 436.65, 436.9, 436.95, 436.6, 0.25, 436.5, 0.248995, 436.405, 0, 12, 436.25, 165, 436.9, 192, -9473, 5786, 17, -4, 1650, 1650, 0, 2.59, 3.26, -2536, -5702, 1, -7
121300, 436.9, 436.9, 436.95, 436.8, 0, 436.52, 0.30397, 436.411, 0, 12, 436.25, 165, 436.9, 193, -9023, 5566, 106, -48, 1240, 1240, 0, 2.58, 3.3, -2554, -5694, -3, -3
