시간, 시가, 종가, 고가, 저가,  Width, 20mSMA, 20mSD, 60mSMA, UpdateHigh, UpdateLow, Min30m, Time, Max30m, Time, 외인, 기관, 외인5m, 기관5m, 거래량, 거래량(부호),ResQty, 콜(종가), 풋(종가) ,외인(ko), 기관(ko), 외인(ko)5m, 기관(ko)5m
121400, 436.9, 437.05, 437.05, 436.9, 0.149994, 436.55, 0.379468, 436.422, 0, 12, 436.25, 165, 437.05, 194, -8914, 5561, 126, -48, 1167, 1167, 0, 2.66, 3.18, -2541, -5714, 0, -7
121500, 437.05, 437, 437.05, 436.95, -0.0499878, 436.582, 0.415057, 436.435, 0, 12, 436.3, 177, 437.05, 194, -8876, 5598, 134, -40, 683, -683, 0, 2.63, 3.22, -2541, -5714, -3, -4
121600, 436.95, 436.95, 437.05, 436.95, 0, 436.612, 0.429972, 436.447, 0, 12, 436.3, 177, 437.05, 194, -8916, 5648, 120, -29, 585, -585, 0, 2.62, 3.25, -2554, -5737, -3, -7
121700, 436.95, 436.95, 437, 436.95, 0, 436.645, 0.428837, 436.458, 0, 12, 436.3, 177, 437.05, 194, -8929, 5625, 108, -32, 92, -92, 0, 2.63, 3.23, -2576, -5746, -8, -8
121800, 436.95, 436.9, 437, 436.9, -0.0500183, 436.67, 0.427084, 436.468, 0, 12, 436.3, 177, 437.05, 194, -8880, 5596, 28, 6, 362, -362, 0, 2.58, 3.27, -2576, -5746, -4, -10
121900, 436.9, 436.9, 436.9, 436.85, 0, 436.692, 0.425766, 436.477, 0, 12, 436.3, 177, 437.05, 194, -8781, 5559, 26, 0, 245, 245, 0, 2.56, 3.3, -2607, -5724, -13, -2
122000, 436.9, 436.95, 436.95, 436.85, 0.0500183, 436.72, 0.417615, 436.485, 0, 12, 436.3, 177, 437.05, 194, -8727, 5551, 29, -9, 103, 103, 0, 2.6, 3.26, -2607, -5768, -13, -10
122100, 436.9, 436.95, 437.05, 436.9, 0.0500183, 436.742, 0.416268, 436.495, 0, 12, 436.3, 177, 437.05, 194, -8598, 5511, 63, -27, 367, 367, 0, 2.63, 3.23, -2607, -5768, -10, -6
122200, 436.95, 436.9, 437, 436.9, -0.0500183, 436.762, 0.406052, 436.507, 0, 12, 436.3, 177, 437.05, 194, -8611, 5492, 63, -26, 260, -260, 0, 2.61, 3.22, -2593, -5791, -3, -9
122300, 436.9, 436.85, 436.95, 436.85, -0.0499878, 436.775, 0.40063, 436.517, 0, 12, 436.3, 177, 437.05, 194, -8585, 5478, 59, -23, 251, -251, 0, 2.59, 3.27, -2597, -5788, -4, -8
122400, 436.9, 436.95, 436.95, 436.9, 0.0500183, 436.797, 0.386627, 436.528, 0, 12, 436.3, 177, 437.05, 194, -8521, 5470, 52, -17, 120, 120, 0, 2.62, 3.23, -2597, -5788, 2, -12
122500, 436.95, 436.95, 437, 436.9, 0, 436.817, 0.374539, 436.538, 0, 12, 436.3, 177, 437.05, 194, -8479, 5462, 49, -17, 197, 197, 0, 2.61, 3.23, -2587, -5785, 4, -3
122600, 436.95, 436.9, 437, 436.9, -0.0500183, 436.835, 0.35511, 436.548, 0, 12, 436.3, 177, 437.05, 194, -8442, 5458, 31, -10, 162, -162, 0, 2.62, 3.23, -2606, -5794, 0, -5
122700, 436.9, 436.9, 436.95, 436.9, 0, 436.855, 0.320785, 436.558, 0, 12, 436.4, 180, 437.05, 194, -8420, 5458, 38, -6, 108, -108, 0, 2.61, 3.23, -2606, -5794, -2, 0
122800, 436.9, 436.9, 436.95, 436.85, 0, 436.875, 0.276592, 436.567, 0, 12, 436.4, 180, 437.05, 194, -8420, 5361, 33, -23, 327, -327, 0, 2.63, 3.23, -2601, -5801, 0, -2
122900, 436.95, 436.9, 436.95, 436.9, -0.0500183, 436.895, 0.216571, 436.577, 0, 12, 436.4, 180, 437.05, 194, -8364, 5310, 31, -32, 64, -64, 0, 2.62, 3.23, -2610, -5804, -2, -3
123000, 436.9, 436.95, 436.95, 436.9, 0.0500183, 436.915, 0.148665, 436.588, 0, 12, 436.5, 189, 437.05, 194, -8357, 5309, 24, -30, 103, 103, 0, 2.61, 3.24, -2610, -5804, -4, -3
123100, 436.95, 436.85, 436.95, 436.85, -0.100006, 436.925, 0.0921978, 436.595, 0, 12, 436.5, 189, 437.05, 194, -8340, 5301, 20, -31, 211, -211, 0, 2.6, 3.27, -2618, -5812, -2, -3
123200, 436.85, 436.8, 436.85, 436.8, -0.0500183, 436.92, 0.106776, 436.602, 0, 12, 436.5, 189, 437.05, 194, -8314, 5312, 21, -29, 191, -191, 0, 2.56, 3.29, -2621, -5828, -3, -6
123300, 436.85, 436.8, 436.85, 436.8, -0.0500183, 436.915, 0.11875, 436.608, 0, 12, 436.5, 189, 437.05, 194, -8339, 5316, 16, -9, 46, -46, 0, 2.56, 3.29, -2621, -5828, -4, -5
123400, 436.8, 436.85, 436.9, 436.8, 0.0500183, 436.905, 0.104414, 436.613, 0, 12, 436.5, 189, 437.05, 194, -8315, 5315, 9, 1, 236, 236, 0, 2.58, 3.25, -2633, -5833, -4, -5
123500, 436.85, 436.9, 436.9, 436.85, 0.0499878, 436.9, 0.0948806, 436.618, 0, 12, 436.5, 189, 437.05, 194, -8332, 5315, 5, 1, 134, 134, 0, 2.62, 3.2, -2663, -5843, -10, -7
123600, 436.9, 436.95, 437, 436.9, 0.0500183, 436.9, 0.0948806, 436.625, 0, 12, 436.5, 189, 437.05, 194, -8270, 5314, 14, 2, 294, 294, 0, 2.61, 3.2, -2663, -5843, -9, -6
123700, 436.95, 436.9, 436.95, 436.9, -0.0500183, 436.898, 0.0920712, 436.633, 0, 12, 436.5, 189, 437.05, 194, -8293, 5326, 4, 2, 224, -224, 0, 2.61, 3.22, -2653, -5850, -6, -4
123800, 436.9, 436.9, 436.95, 436.9, 0, 436.898, 0.0920712, 436.641, 0, 12, 436.5, 189, 437.05, 194, -8300, 5326, 7, 2, 12, -12, 0, 2.6, 3.21, -2664, -5858, -8, -6
123900, 436.95, 436.85, 436.95, 436.85, -0.100006, 436.895, 0.0943504, 436.648, 0, 12, 436.55, 190, 437.05, 194, -8334, 5346, -3, 6, 201, -201, 0, 2.55, 3.28, -2664, -5858, -6, -5
124000, 436.85, 436.75, 436.85, 436.75, -0.100006, 436.885, 0.110008, 436.655, 0, 12, 436.65, 191, 437.05, 194, -8395, 5357, -12, 8, 273, -273, 0, 2.51, 3.32, -2660, -5875, 0, -6
124100, 436.75, 436.85, 436.85, 436.75, 0.100006, 436.88, 0.106777, 436.663, 0, 12, 436.75, 220, 437.05, 194, -8362, 5356, -18, 8, 161, 161, 0, 2.56, 3.25, -2659, -5954, 0, -22
124200, 436.85, 436.9, 436.9, 436.85, 0.0499878, 436.88, 0.106777, 436.673, 0, 12, 436.75, 220, 437.05, 194, -8344, 5355, -10, 5, 131, 131, 0, 2.59, 3.21, -2659, -5954, -1, -20
124300, 436.9, 436.9, 436.95, 436.85, 0, 436.882, 0.106191, 436.683, 0, 12, 436.75, 220, 437.05, 194, -8300, 5340, 0, 2, 142, -142, 0, 2.6, 3.2, -2666, -5965, 0, -21
124400, 436.9, 436.95, 436.95, 436.9, 0.0500183, 436.883, 0.10619, 436.694, 0, 12, 436.75, 220, 437, 195, -8207, 5325, 25, -4, 361, 361, 0, 2.63, 3.18, -2676, -5981, -2, -24
124500, 436.95, 436.9, 436.95, 436.8, -0.0500183, 436.88, 0.101985, 436.705, 0, 12, 436.75, 220, 436.95, 224, -8190, 5298, 41, -11, 340, -340, 0, 2.59, 3.23, -2676, -5981, -3, -21
124600, 436.85, 436.9, 436.9, 436.85, 0.0499878, 436.88, 0.101985, 436.714, 0, 12, 436.75, 220, 436.95, 224, -8268, 5327, 18, -5, 68, 68, 0, 2.57, 3.23, -2675, -5999, -3, -9
124700, 436.9, 436.8, 436.9, 436.8, -0.100006, 436.875, 0.107245, 436.723, 0, 12, 436.75, 220, 436.95, 224, -8256, 5320, 17, -7, 195, -195, 0, 2.54, 3.28, -2682, -6017, -4, -12
124800, 436.8, 436.8, 436.85, 436.8, 0, 436.87, 0.111363, 436.73, 0, 12, 436.75, 220, 436.95, 224, -8277, 5278, 4, -12, 89, -89, 0, 2.55, 3.27, -2682, -6017, -3, -10
124900, 436.8, 436.8, 436.8, 436.8, 0, 436.865, 0.114464, 436.738, 0, 12, 436.75, 220, 436.95, 224, -8300, 5278, -18, -9, 108, 0, 0, 2.55, 3.28, -2672, -6054, 0, -14
125000, 436.8, 436.85, 436.85, 436.8, 0.0500183, 436.86, 0.10771, 436.746, 0, 12, 436.75, 220, 436.95, 224, -8298, 5278, -21, -4, 135, 135, 0, 2.54, 3.28, -2683, -6068, -1, -17
125100, 436.85, 436.9, 436.9, 436.85, 0.0499878, 436.862, 0.108979, 436.754, 0, 12, 436.75, 220, 436.95, 224, -8270, 5272, 0, -11, 226, 226, 0, 2.56, 3.24, -2683, -6068, -1, -13
125200, 436.9, 436.9, 436.9, 436.85, 0, 436.867, 0.10619, 436.763, 0, 12, 436.75, 220, 436.95, 224, -8198, 5263, 11, -11, 157, 157, 0, 2.59, 3.22, -2716, -6087, -6, -14
125300, 436.9, 436.9, 436.9, 436.85, 0, 436.872, 0.102352, 436.769, 0, 12, 436.75, 220, 436.95, 224, -8157, 5263, 24, -3, 28, 28, 0, 2.6, 3.2, -2711, -6087, -5, -14
125400, 436.9, 436.95, 436.95, 436.9, 0.0500183, 436.878, 0.107128, 436.778, 0, 12, 436.75, 220, 436.95, 234, -8131, 5263, 33, -3, 35, 35, 0, 2.62, 3.19, -2711, -6087, -7, -6
125500, 436.95, 436.9, 436.95, 436.9, -0.0500183, 436.878, 0.107128, 436.787, 0, 12, 436.75, 220, 436.95, 234, -8126, 5264, 34, -2, 6, -6, 0, 2.61, 3.19, -2708, -6095, -5, -5
125600, 436.9, 436.9, 436.95, 436.85, 0, 436.875, 0.102474, 436.796, 0, 12, 436.75, 220, 436.95, 234, -8137, 5264, 26, -1, 114, -114, 0, 2.57, 3.2, -2726, -6100, -8, -6
125700, 436.9, 436.9, 436.95, 436.9, 0, 436.875, 0.102474, 436.806, 0, 12, 436.75, 220, 436.95, 234, -8109, 5224, 17, -7, 154, -154, 0, 2.6, 3.21, -2726, -6100, -2, -2
125800, 436.9, 436.9, 436.95, 436.9, 0, 436.875, 0.102474, 436.814, 0, 12, 436.75, 220, 436.95, 234, -8105, 5224, 10, -7, 76, -76, 0, 2.58, 3.22, -2743, -6106, -6, -3
125900, 436.9, 436.95, 437, 436.9, 0.0500183, 436.88, 0.106778, 436.823, 0, 12, 436.75, 220, 436.95, 239, -8118, 5219, 2, -8, 300, 300, 0, 2.63, 3.16, -2723, -6124, -2, -7
130000, 437, 437, 437.05, 436.95, 0, 436.892, 0.101375, 436.833, 0, 12, 436.75, 220, 437, 240, -8175, 5219, -9, -9, 224, 0, 0, 2.64, 3.14, -2723, -6124, -3, -5
130100, 437, 436.8, 437.05, 436.8, -0.200012, 436.89, 0.107714, 436.838, 0, 12, 436.75, 220, 437, 240, -8165, 5189, -5, -15, 461, -461, 0, 2.54, 3.28, -2693, -6153, 6, -10
130200, 436.8, 436.85, 436.85, 436.75, 0.0500183, 436.887, 0.108982, 436.843, 0, 12, 436.75, 220, 437, 240, -8315, 5208, -41, -3, 465, 465, 0, 2.54, 3.29, -2691, -6192, 7, -18
130300, 436.85, 436.75, 436.85, 436.75, -0.100006, 436.88, 0.124105, 436.846, 0, 12, 436.75, 243, 437, 240, -8398, 5293, -58, 13, 102, -102, 0, 2.51, 3.34, -2691, -6192, 10, -17
130400, 436.75, 436.75, 436.8, 436.7, 0, 436.87, 0.131914, 436.85, 0, 12, 436.75, 244, 437, 240, -8424, 5336, -61, 23, 282, 0, 0, 2.51, 3.32, -2678, -6239, 9, -23
130500, 436.75, 436.8, 436.85, 436.75, 0.0499878, 436.865, 0.134542, 436.854, 0, 12, 436.75, 244, 437, 240, -8454, 5411, -55, 38, 237, 237, 0, 2.52, 3.32, -2725, -6292, 0, -33
130600, 436.8, 436.75, 436.85, 436.75, -0.0499878, 436.857, 0.142396, 436.858, 0, 12, 436.75, 246, 437, 240, -8480, 5409, -63, 44, 137, -137, 0, 2.53, 3.32, -2725, -6292, -6, -27
130700, 436.75, 436.75, 436.8, 436.75, 0, 436.855, 0.147991, 436.862, 0, 12, 436.75, 247, 437, 240, -8432, 5383, -23, 35, 137, -137, 0, 2.48, 3.37, -2809, -6290, -23, -19
130800, 436.75, 436.8, 436.8, 436.7, 0.0499878, 436.855, 0.147991, 436.867, 0, 12, 436.75, 247, 437, 240, -8456, 5383, -11, 18, 108, 108, 1421, 2.5, 3.34, -2870, -6327, -23, -19
130859, 436.8, 436.8, 436.8, 436.75, 0, 436.855, 0.147991, 436.872, 0, 12, 436.75, 247, 437, 240, -8467, 5383, -8, 9, 2, 2, 1473, 2.51, 0, -2870, -6327, 0, 0
130959, 436.8, 436.75, 436.8, 436.75, -0.0499878, 436.85, 0.154923, 436.875, 0, 12, 436.75, 250, 437, 240, -8466, 5383, -2, -5, 10, -10, 1448, 2.51, 0, -2884, -6328, 0, 0
131059, 436.75, 436.8, 436.8, 436.75, 0.0499878, 436.845, 0.154601, 436.878, 0, 12, 436.75, 250, 437, 240, -8462, 5380, 3, -5, 6, 6, 1352, 2.51, 0, -2886, -6307, 0, 0
131159, 436.8, 436.75, 436.8, 436.75, -0.0499878, 436.837, 0.157722, 436.875, 0, 12, 436.75, 252, 437, 240, -8467, 5381, -7, 0, 17, -17, 1378, 2.51, 0, -2886, -6307, 0, 0
131259, 436.75, 436.75, 436.8, 436.75, 0, 436.83, 0.159378, 436.873, 0, 12, 436.75, 253, 437, 240, -8473, 5381, -3, 0, 82, -82, 1371, 2.52, 0, -2889, -6307, 0, 0
131359, 436.75, 436.8, 436.8, 436.75, 0.0499878, 436.823, 0.149919, 436.868, 0, 12, 436.75, 253, 437, 240, -8449, 5388, 3, 1, 134, 134, 1341, 2.52, 0, -2903, -6310, 0, 0
131459, 436.8, 436.75, 436.8, 436.75, -0.0499878, 436.815, 0.148663, 436.864, 0, 12, 436.75, 255, 437, 240, -8408, 5383, 11, 0, 126, -126, 1344, 2.52, 0, -2903, -6310, 0, 0
131559, 436.75, 436.85, 436.85, 436.75, 0.100006, 436.813, 0.144485, 436.863, 0, 12, 436.75, 255, 437, 240, -8360, 5374, 20, -1, 140, 140, 1647, 2.56, 0, -2907, -6329, 0, 0
131659, 436.85, 436.8, 436.85, 436.75, -0.0500183, 436.808, 0.138838, 436.86, 0, 12, 436.75, 255, 437, 240, -8458, 5441, 1, 12, 209, -209, 1434, 2.5, 0, -2913, -6327, 0, 0
131759, 436.8, 436.8, 436.8, 436.8, 0, 436.802, 0.132197, 436.858, 0, 12, 436.75, 255, 437, 240, -8445, 5439, 5, 11, 95, 0, 1521, 2.53, 0, -2913, -6320, 0, 0
131900, 436.8, 436.85, 436.85, 436.8, 0.0500183, 436.797, 0.116083, 436.858, 0, 12, 436.75, 255, 437, 240, -8463, 5439, -2, 10, 144, 144, 1730, 2.58, 0, -2883, -6358, 0, 0
132000, 436.85, 436.8, 436.85, 436.8, -0.0500183, 436.787, 0.0698206, 436.855, 0, 12, 436.75, 255, 437, 240, -8441, 5435, -6, 10, 104, -104, 1683, 2.54, 0, -2890, -6359, 0, 0
132059, 436.8, 436.75, 436.8, 436.75, -0.0499878, 436.785, 0.0714135, 436.852, 0, 12, 436.75, 261, 437, 240, -8456, 5413, -19, 7, 155, -155, 1487, 2.52, 0, -2890, -6359, 0, 0
132159, 436.75, 436.8, 436.8, 436.75, 0.0499878, 436.782, 0.0653801, 436.85, 0, 12, 436.75, 261, 437, 240, -8453, 5409, 1, -6, 89, 89, 1497, 2.52, 0, -2894, -6352, 0, 0
132259, 436.8, 436.8, 436.8, 436.75, 0, 436.785, 0.064028, 436.849, 0, 12, 436.75, 261, 437, 240, -8472, 5430, -5, -1, 17, 17, 1434, 2.5, 0, -2890, -6386, 0, 0
132359, 436.8, 436.8, 436.8, 436.75, 0, 436.787, 0.0622466, 436.847, 0, 12, 436.75, 261, 437, 240, -8479, 5437, -3, 0, 31, 31, 1479, 2.51, 0, -2890, -6386, 0, 0
132459, 436.75, 436.65, 436.75, 436.65, -0.100006, 436.78, 0.0860214, 436.842, 0, 12, 436.65, 265, 437, 240, -8547, 5438, -21, 0, 351, -351, 888, 2.44, 0, -2885, -6398, 0, 0
132559, 436.65, 436.6, 436.65, 436.6, -0.0499878, 436.773, 0.116077, 436.837, 0, 12, 436.6, 266, 437, 240, -8728, 5563, -54, 30, 620, -620, 520, 2.39, 0, -2917, -6448, 0, 0
132659, 436.6, 436.5, 436.6, 436.5, -0.100006, 436.76, 0.166128, 436.83, 0, 12, 436.5, 267, 437, 240, -8869, 5720, -83, 62, 357, -357, 296, 2.34, 0, -2917, -6448, 0, 0
132759, 436.5, 436.5, 436.55, 436.45, 0, 436.745, 0.199745, 436.823, 0, 12, 436.5, 268, 437, 240, -8992, 5711, -104, 56, 596, 0, 324, 2.33, 0, -3013, -6418, 0, 0
132859, 436.5, 436.55, 436.55, 436.5, 0.0499878, 436.732, 0.215113, 436.818, 0, 12, 436.5, 268, 437, 240, -9029, 5790, -110, 70, 36, 36, 396, 2.34, 0, -3033, -6441, 0, 0
132959, 436.55, 436.5, 436.55, 436.5, -0.0499878, 436.72, 0.237483, 436.81, 0, 12, 436.5, 270, 436.85, 259, -9014, 5789, -93, 70, 189, -189, 193, 2.33, 0, -3033, -6469, 0, 0
133100, 436.5, 436.5, 436.5, 436.45, 0, 436.705, 0.252781, 436.804, 0, 12, 436.5, 271, 436.85, 259, -9006, 5786, -25, -9, 332, 332, 252, 2.33, 0, -3046, -6497, 0, 0
133200, 436.5, 436.55, 436.55, 436.45, 0.0499878, 436.695, 0.260573, 436.8, 0, 12, 436.5, 271, 436.85, 259, -9025, 5787, -31, 13, 111, 111, 130, 2.35, 0, -3038, -6506, 0, 0
133300, 436.55, 436.45, 436.55, 436.45, -0.0999756, 436.68, 0.279994, 436.794, 0, 12, 436.45, 273, 436.85, 259, -9070, 5794, -15, 16, 198, -198, -138, 2.32, 0, -3064, -6542, 0, 0
133400, 436.45, 436.3, 436.45, 436.3, -0.150024, 436.655, 0.319215, 436.785, 0, 12, 436.3, 274, 436.85, 259, -9169, 5818, -28, 5, 946, -946, -765, 2.24, 0, -3064, -6542, 0, 0
133459, 436.3, 436.3, 436.35, 436.25, 0, 436.632, 0.351104, 436.775, 0, 12, 436.3, 275, 436.85, 259, -9084, 5822, -14, 6, 332, -332, -671, 2.25, 0, -3071, -6745, 0, 0
133559, 436.3, 436.3, 436.35, 436.25, 0, 436.605, 0.364553, 436.764, 0, 12, 436.3, 276, 436.85, 259, -9204, 5879, -39, 18, 466, -466, -720, 2.23, 0, -3071, -6745, 0, 0
133659, 436.3, 436.25, 436.3, 436.2, -0.0499878, 436.577, 0.384023, 436.753, 0, 12, 436.25, 277, 436.85, 259, -9211, 5903, -37, 23, 341, -341, -865, 2.2, 0, -3077, -6764, 0, 0
133759, 436.25, 435.9, 436.25, 435.9, -0.350006, 436.532, 0.470399, 436.737, 0, 12, 435.9, 278, 436.85, 259, -9285, 5910, -43, 23, 1956, -1956, -1771, 2.05, 0, -3105, -6786, 0, 0
133859, 435.95, 435.95, 435.95, 435.85, 0, 436.487, 0.510754, 436.722, 0, 12, 435.9, 278, 436.85, 259, -9635, 5832, -93, 2, 1095, 1095, -1384, 2.08, 0, -3105, -6786, 0, 0
133959, 435.9, 435.9, 435.95, 435.85, 0, 436.442, 0.549792, 436.708, 0, 12, 435.9, 280, 436.85, 259, -9652, 5850, -113, 5, 307, -307, -1764, 2.05, 0, -3159, -6810, 0, 0
134059, 435.9, 435.8, 435.95, 435.8, -0.100006, 436.395, 0.597409, 436.69, 0, 12, 435.8, 281, 436.85, 259, -9755, 5861, -110, -3, 722, -722, -2128, 2.02, 0, -3188, -6832, 0, 0
134159, 435.8, 435.9, 435.9, 435.8, 0.100006, 436.35, 0.604151, 436.673, 0, 12, 435.8, 281, 436.85, 259, -9857, 5873, -129, -6, 393, 393, -1882, 2.05, 0, -3188, -6844, 0, 0
134259, 435.9, 435.85, 436, 435.85, -0.0499878, 436.302, 0.604544, 436.656, 0, 12, 435.8, 281, 436.85, 259, -10174, 5895, -177, -3, 821, -821, -1854, 2.04, 0, -3244, -6854, 0, 0
134400, 435.9, 435.9, 435.9, 435.8, 0, 436.257, 0.583331, 436.638, 0, 12, 435.8, 281, 436.85, 259, -10240, 5924, -121, 18, 194, 194, -1728, 2.03, 0, -3286, -6879, 0, 0
134500, 435.9, 435.8, 435.9, 435.75, -0.100006, 436.215, 0.586603, 436.62, 0, 12, 435.8, 285, 436.85, 259, -10242, 5942, -118, 18, 859, -859, -2191, 1.99, 0, -3286, -6955, 0, 0
134559, 435.8, 435.8, 435.85, 435.75, 0, 436.175, 0.585237, 436.602, 0, 12, 435.8, 286, 436.85, 259, -10082, 5975, -65, 22, 372, -372, -1986, 2.02, 0, -3295, -6968, 0, 0
134659, 435.85, 435.7, 435.85, 435.7, -0.149994, 436.135, 0.600082, 436.583, 0, 12, 435.7, 287, 436.85, 259, -10169, 6009, -62, 27, 328, -328, -2474, 1.97, 0, -3314, -7008, 0, 0
134759, 435.7, 435.85, 435.9, 435.7, 0.149994, 436.102, 0.587769, 436.568, 0, 12, 435.7, 287, 436.85, 259, -10270, 6051, -19, 31, 491, 491, -1835, 2.03, 0, -3314, -7008, 0, 0
134859, 435.85, 435.85, 435.85, 435.75, 0, 436.067, 0.559708, 436.552, 0, 12, 435.7, 287, 436.8, 264, -10314, 6052, -14, 25, 154, 154, -2040, 2, 0, -3342, -7055, 0, 0
134959, 435.85, 435.85, 435.9, 435.8, 0, 436.035, 0.530185, 436.535, 0, 12, 435.7, 287, 436.8, 264, -10322, 6048, -16, 21, 201, 201, -1864, 2.03, 0, -3351, -7092, 0, 0
