시간, 시가, 종가, 고가, 저가,  Width, 20mSMA, 20mSD, 60mSMA, UpdateHigh, UpdateLow, Min30m, Time, Max30m, Time, 외인, 기관, 외인5m, 기관5m, 거래량, 거래량(부호),ResQty, 콜(종가), 풋(종가) ,외인(ko), 기관(ko), 외인(ko)5m, 기관(ko)5m
135059, 435.85, 435.95, 436, 435.85, 0.100006, 436.007, 0.486077, 436.519, 0, 12, 435.7, 287, 436.8, 264, -10346, 6056, -52, 16, 356, 356, -1415, 2.05, 0, -3351, -7100, 0, 0
135159, 435.95, 435.9, 435.95, 435.85, -0.0500183, 435.975, 0.418925, 436.503, 0, 12, 435.7, 287, 436.8, 264, -10303, 6052, -26, 8, 258, -258, -1518, 2.03, 0, -3380, -7108, 0, 0
135259, 435.9, 435.9, 435.9, 435.8, 0, 435.947, 0.358428, 436.486, 0, 12, 435.7, 287, 436.8, 264, -10255, 6063, 3, 2, 279, 279, -1651, 2.02, 0, -3380, -7151, 0, 0
135359, 435.85, 435.85, 435.9, 435.8, 0, 435.925, 0.321709, 436.468, 0, 12, 435.7, 287, 436.65, 265, -10189, 6069, 25, 3, 220, 220, -1684, 2, 0, -3380, -7151, 0, 0
135500, 435.8, 435.9, 435.9, 435.8, 0.100006, 435.905, 0.271843, 436.451, 0, 12, 435.7, 287, 436.6, 266, -10067, 6074, 51, 5, 231, 231, -1425, 2.02, 0, -3404, -7179, 0, 0
135559, 435.9, 435.9, 435.95, 435.85, 0, 435.885, 0.202732, 436.434, 0, 12, 435.7, 287, 436.55, 272, -10061, 6071, 57, 3, 249, -249, -1346, 2.03, 0, -3414, -7211, 0, 0
135659, 435.9, 435.85, 435.95, 435.8, -0.0499878, 435.865, 0.114456, 436.417, 0, 12, 435.7, 287, 436.55, 272, -10037, 6058, 53, 1, 337, -337, -1534, 2.01, 0, -3414, -7211, 0, 0
135759, 435.9, 435.85, 435.9, 435.85, -0.0499878, 435.862, 0.113469, 436.399, 0, 12, 435.7, 287, 436.55, 272, -10076, 6059, 35, 0, 91, -91, -1518, 2.01, 0, -3403, -7328, 0, 0
135859, 435.85, 435.85, 435.85, 435.8, 0, 435.858, 0.106182, 436.381, 0, 12, 435.7, 287, 436.55, 272, -10080, 6058, 21, -2, 175, 175, -1557, 2.01, 0, -3410, -7362, 0, 0
135959, 435.85, 435.9, 435.9, 435.85, 0.0499878, 435.857, 0.106182, 436.363, 0, 12, 435.7, 287, 436.55, 272, -10080, 6055, -2, -3, 166, 166, -1304, 2.03, 0, -3410, -7362, 0, 0
140059, 435.9, 435.95, 435.95, 435.9, 0.0500183, 435.865, 0.109999, 436.348, 0, 12, 435.7, 287, 436.55, 272, -10060, 6101, 0, 6, 518, 518, -1449, 2.03, 0, -3426, -7380, 0, 0
140159, 435.9, 435.85, 435.9, 435.85, -0.0499878, 435.862, 0.108972, 436.332, 0, 12, 435.7, 287, 436.45, 273, -10213, 6208, -35, 30, 268, -268, -1646, 2.01, 0, -3441, -7393, 0, 0
140259, 435.9, 436, 436, 435.9, 0.100006, 435.87, 0.124096, 436.319, 0, 12, 435.7, 287, 436.3, 276, -10207, 6221, -26, 32, 461, 461, -988, 2.04, 0, -3441, -7393, 0, 0
140359, 436, 436, 436, 435.95, 0, 435.875, 0.136014, 436.307, 0, 12, 435.7, 287, 436.3, 276, -10287, 6301, -41, 48, 152, 152, -908, 2.05, 0, -3502, -7339, 0, 0
140459, 436, 435.95, 436, 435.95, -0.0499878, 435.883, 0.135184, 436.293, 0, 12, 435.7, 287, 436.3, 276, -10334, 6326, -50, 54, 252, -252, -1005, 2.05, 0, -3554, -7351, 0, 0
140559, 436, 436, 436, 435.95, 0, 435.893, 0.138831, 436.28, 0, 12, 435.7, 287, 436.25, 277, -10277, 6265, -43, 32, 187, 187, -853, 2.09, 0, -3554, -7356, 0, 0
140659, 436, 436.05, 436.05, 436, 0.0499878, 435.91, 0.124895, 436.268, 0, 12, 435.7, 287, 436.05, 307, -10260, 6264, -9, 11, 214, 214, -773, 2.07, 0, -3542, -7370, 0, 0
140759, 436.05, 436, 436.05, 436, -0.0499878, 435.917, 0.127569, 436.255, 0, 12, 435.7, 287, 436.05, 307, -10288, 6271, -16, 10, 190, -190, -756, 2.07, 0, -3571, -7372, 0, 0
140900, 436, 436, 436.05, 436, 0, 435.925, 0.128448, 436.242, 0, 12, 435.7, 287, 436.05, 307, -10287, 6267, 0, -6, 324, -324, -920, 2.05, 0, -3571, -7398, 0, 0
141000, 436, 435.95, 436, 435.95, -0.0499878, 435.93, 0.124093, 436.228, 0, 12, 435.7, 287, 436.05, 307, -10295, 6345, 7, 3, 347, -347, -1235, 2.05, 0, -3634, -7406, 0, 0
141059, 436, 435.95, 436, 435.9, -0.0499878, 435.93, 0.124093, 436.214, 0, 12, 435.7, 287, 436.05, 307, -10338, 6340, -12, 15, 278, -278, -1341, 2.05, 0, -3667, -7420, 0, 0
141159, 435.95, 435.95, 435.95, 435.85, 0, 435.933, 0.123589, 436.201, 0, 12, 435.7, 287, 436.05, 307, -10359, 6358, -19, 18, 338, 338, -1262, 2.05, 0, -3667, -7420, 0, 0
141259, 435.95, 435.95, 436, 435.9, 0, 435.935, 0.122878, 436.188, 0, 12, 435.7, 287, 436.05, 307, -10316, 6353, -5, 16, 141, 141, -1566, 2.04, 0, -3686, -7469, 0, 0
141359, 435.95, 435.9, 435.95, 435.9, -0.0500183, 435.938, 0.117789, 436.173, 0, 12, 435.7, 287, 436.05, 307, -10318, 6355, -6, 17, 112, -112, -1619, 2.04, 0, -3694, -7491, 0, 0
141459, 435.9, 435.85, 435.95, 435.85, -0.0499878, 435.935, 0.122878, 436.158, 0, 12, 435.7, 287, 436.05, 307, -10321, 6351, -5, 1, 112, -112, -1732, 2, 0, -3694, -7491, 0, 0
141559, 435.85, 435.85, 435.9, 435.8, 0, 435.932, 0.127569, 436.141, 0, 12, 435.7, 287, 436.05, 307, -10482, 6441, -28, 20, 720, 720, -1986, 2.01, 0, -3720, -7509, 0, 0
141659, 435.85, 435.65, 435.85, 435.65, -0.200012, 435.922, 0.174571, 436.122, 0, 12, 435.65, 317, 436.05, 307, -10565, 6443, -41, 17, 611, -611, -2813, 1.93, 0, -3720, -7530, 0, 0
141759, 435.65, 435.5, 435.65, 435.4, -0.149994, 435.905, 0.252786, 436.1, 0, 12, 435.5, 318, 436.05, 307, -10745, 6447, -85, 18, 1551, -1551, -3180, 1.88, 0, -3720, -7530, 0, 0
141859, 435.45, 435.55, 435.6, 435.4, 0.0999756, 435.89, 0.295978, 436.078, 0, 12, 435.5, 318, 436.05, 307, -10620, 6460, -60, 21, 487, 487, -2878, 1.9, 0, -3708, -7673, 0, 0
141959, 435.55, 435.6, 435.65, 435.55, 0.0500183, 435.875, 0.321718, 436.058, 0, 12, 435.5, 318, 436.05, 307, -10591, 6482, -54, 26, 246, 246, -2584, 1.91, 0, -3711, -7691, 0, 0
142059, 435.6, 435.85, 435.9, 435.6, 0.25, 435.87, 0.320003, 436.043, 0, 12, 435.5, 318, 436.05, 307, -10522, 6493, -8, 10, 843, 843, -1668, 2.01, 0, -3711, -7696, 0, 0
142159, 435.85, 435.9, 435.95, 435.85, 0.0499878, 435.873, 0.320121, 436.028, 0, 12, 435.5, 318, 436.05, 307, -10527, 6460, 7, 3, 587, 587, -1475, 2.02, 0, -3746, -7692, 0, 0
142259, 435.85, 435.9, 435.9, 435.8, 0.0499878, 435.868, 0.315083, 436.013, 0, 12, 435.5, 318, 436.05, 307, -10528, 6456, 43, 1, 215, 215, -1437, 2.03, 0, -3766, -7658, 0, 0
142400, 435.9, 435.9, 435.9, 435.85, 0, 435.863, 0.30964, 435.998, 0, 12, 435.5, 318, 436.05, 307, -10497, 6467, 24, 1, 57, 57, -1389, 2, 0, -3766, -7665, 0, 0
142500, 435.9, 435.95, 436, 435.9, 0.0500183, 435.863, 0.30964, 435.987, 0, 12, 435.5, 318, 436.05, 307, -10435, 6469, 31, -2, 550, 550, -985, 2.06, 0, -3776, -7684, 0, 0
142559, 436, 436, 436.05, 436, 0, 435.863, 0.30964, 435.977, 0, 12, 435.5, 318, 436.05, 307, -10413, 6446, 21, -9, 395, -395, -700, 2.08, 0, -3763, -7674, 0, 0
142659, 436, 436, 436.05, 436, 0, 435.86, 0.304308, 435.968, 0, 12, 435.5, 318, 436.05, 307, -10437, 6437, 18, -4, 287, -287, -826, 2.07, 0, -3763, -7674, 0, 0
142759, 436, 436, 436.05, 435.95, 0, 435.86, 0.304308, 435.96, 0, 12, 435.5, 318, 436.05, 307, -10470, 6439, 11, -3, 438, 0, -1243, 2.04, 0, -3728, -7678, 0, 0
142859, 436, 436, 436, 435.95, 0, 435.86, 0.304308, 435.951, 0, 12, 435.5, 318, 436.05, 307, -10477, 6441, 4, -5, 135, 135, -1169, 2.05, 0, -3729, -7706, 0, 0
142959, 436, 436.05, 436.05, 436, 0.0499878, 435.865, 0.313212, 435.943, 0, 12, 435.5, 318, 436.05, 330, -10454, 6440, -3, -5, 254, 254, -671, 2.09, 0, -3729, -7706, 0, 0
143059, 436.1, 436.05, 436.15, 436.05, -0.0500183, 435.87, 0.321559, 435.936, 0, 12, 435.5, 318, 436.05, 331, -10321, 6427, 18, -3, 658, -658, -735, 2.09, 0, -3711, -7715, 0, 0
143159, 436.05, 436.1, 436.15, 436.05, 0.0500183, 435.878, 0.335374, 435.928, 0, 12, 435.5, 318, 436.1, 332, -10332, 6423, 21, -2, 157, 157, -695, 2.1, 0, -3738, -7719, 0, 0
143259, 436.1, 436.2, 436.3, 436.1, 0.100006, 435.89, 0.36277, 435.924, 0, 12, 435.5, 318, 436.2, 333, -10375, 6443, 19, 0, 811, 811, -148, 2.13, 0, -3738, -7719, 0, 0
143359, 436.2, 436.1, 436.25, 436.05, -0.100006, 435.9, 0.374169, 435.921, 0, 12, 435.5, 318, 436.2, 333, -10470, 6407, 1, -6, 707, -707, -680, 2.1, 0, -3759, -7687, 0, 0
143500, 436.1, 436.15, 436.2, 436.1, 0.0499878, 435.915, 0.388718, 435.918, 0, 12, 435.5, 318, 436.2, 333, -10318, 6448, 27, 1, 274, 274, -406, 2.12, 0, -3750, -7703, 0, 0
143600, 436.15, 436.15, 436.2, 436.1, 0, 435.93, 0.400502, 435.916, 0, 12, 435.5, 318, 436.2, 333, -10319, 6458, 0, 6, 171, -171, -246, 2.14, 0, -3750, -7712, 0, 0
143659, 436.25, 436.25, 436.3, 436.2, 0, 435.96, 0.401997, 435.916, 0, 12, 435.5, 318, 436.25, 337, -10223, 6436, 21, 2, 198, 0, 62, 2.19, 0, -3727, -7736, 0, 0
143759, 436.25, 436.25, 436.3, 436.25, 0, 435.997, 0.361215, 435.922, 0, 12, 435.5, 318, 436.25, 338, -10194, 6439, 36, 0, 222, -222, 76, 2.17, 0, -3712, -7769, 0, 0
143859, 436.25, 436.35, 436.35, 436.25, 0.100006, 436.037, 0.329963, 435.928, 0, 12, 435.5, 318, 436.35, 339, -10205, 6447, 53, 8, 343, 343, 335, 2.21, 0, -3712, -7769, 0, 0
143959, 436.35, 436.25, 436.35, 436.25, -0.100006, 436.07, 0.274593, 435.934, 0, 12, 435.5, 318, 436.35, 339, -10146, 6436, 34, -2, 230, -230, 83, 2.17, 0, -3676, -7799, 0, 0
144059, 436.25, 436.25, 436.25, 436.2, 0, 436.09, 0.26571, 435.942, 0, 12, 435.5, 318, 436.35, 339, -10127, 6411, 38, -9, 181, 181, 30, 2.17, 0, -3666, -7824, 0, 0
144159, 436.25, 436.25, 436.25, 436.2, 0, 436.108, 0.259377, 435.947, 0, 12, 435.5, 318, 436.35, 339, -10107, 6406, 23, -6, 20, 20, -28, 2.16, 0, -3666, -7824, 0, 0
144259, 436.25, 436.25, 436.25, 436.25, 0, 436.125, 0.247994, 435.954, 0, 12, 435.5, 318, 436.35, 339, -10079, 6401, 23, -7, 99, 0, 28, 2.15, 0, -3635, -7847, 0, 0
144359, 436.25, 436.2, 436.25, 436.2, -0.0499878, 436.14, 0.227158, 435.959, 0, 12, 435.5, 318, 436.35, 339, -10113, 6413, 18, -6, 278, -278, -121, 2.14, 0, -3641, -7905, 0, 0
144459, 436.2, 436.15, 436.2, 436.1, -0.0500183, 436.15, 0.209766, 435.965, 0, 12, 435.5, 318, 436.35, 339, -10178, 6418, -6, -3, 366, -366, -369, 2.1, 0, -3641, -7893, 0, 0
144559, 436.15, 436.15, 436.2, 436.15, 0, 436.158, 0.198184, 435.971, 0, 12, 435.5, 318, 436.35, 339, -10105, 6402, 4, -1, 179, -179, -350, 2.11, 0, -3591, -8013, 0, 0
144659, 436.15, 436.15, 436.2, 436.15, 0, 436.165, 0.184667, 435.978, 0, 12, 435.5, 318, 436.35, 339, -10086, 6405, 4, 0, 46, -46, -330, 2.1, 0, -3610, -8033, 0, 0
144759, 436.15, 436.2, 436.2, 436.15, 0.0500183, 436.175, 0.168825, 435.984, 0, 12, 435.55, 319, 436.35, 339, -10010, 6388, 13, -2, 146, 146, -221, 2.11, 0, -3610, -8010, 0, 0
144859, 436.2, 436.25, 436.3, 436.2, 0.0499878, 436.188, 0.151251, 435.991, 0, 12, 435.6, 320, 436.35, 339, -9912, 6371, 40, -8, 232, 232, -116, 2.13, 0, -3652, -8027, 0, 0
145000, 436.25, 436.25, 436.3, 436.2, 0, 436.197, 0.139557, 435.997, 0, 12, 435.85, 321, 436.35, 339, -9884, 6343, 58, -15, 203, 0, -13, 2.14, 0, -3624, -8005, 0, 0
145100, 436.25, 436.4, 436.4, 436.25, 0.149994, 436.215, 0.14866, 436.005, 0, 12, 435.9, 324, 436.4, 351, -9825, 6259, 56, -28, 379, 379, 509, 2.23, 0, -3624, -7998, 0, 0
145159, 436.4, 436.35, 436.45, 436.35, -0.0499878, 436.227, 0.149918, 436.012, 0, 12, 435.9, 324, 436.4, 351, -9581, 6261, 101, -28, 742, -742, 504, 2.23, 0, -3632, -7977, 0, 0
145259, 436.35, 436.4, 436.45, 436.35, 0.0499878, 436.237, 0.166958, 436.021, 0, 12, 435.9, 324, 436.4, 353, -9639, 6253, 74, -27, 238, 238, 575, 2.25, 0, -3629, -7938, 0, 0
145359, 436.4, 436.35, 436.45, 436.35, -0.0499878, 436.25, 0.161247, 436.029, 0, 12, 435.95, 325, 436.4, 353, -9706, 6237, 41, -26, 290, -290, 409, 2.21, 0, -3629, -7938, 0, 0
145459, 436.3, 436.35, 436.4, 436.3, 0.0500183, 436.26, 0.160002, 436.037, 0, 12, 436, 329, 436.4, 353, -9725, 6225, 31, -23, 169, 169, 373, 2.21, 0, -3642, -7959, 0, 0
145559, 436.35, 436.3, 436.35, 436.3, -0.0500183, 436.267, 0.152562, 436.043, 0, 12, 436, 329, 436.4, 353, -9758, 6227, 13, -6, 184, -184, 340, 2.2, 0, -3649, -7958, 0, 0
145659, 436.3, 436.3, 436.35, 436.3, 0, 436.27, 0.152971, 436.051, 0, 12, 436, 329, 436.4, 353, -9780, 6238, -39, -4, 71, -71, 320, 2.19, 0, -3649, -7946, 0, 0
145759, 436.35, 436.4, 436.4, 436.3, 0.0499878, 436.277, 0.162711, 436.06, 0, 12, 436, 329, 436.4, 358, -9760, 6237, -24, -3, 91, 91, 523, 2.22, 0, -3624, -7968, 0, 0
145859, 436.4, 436.35, 436.4, 436.35, -0.0499878, 436.278, 0.162711, 436.068, 0, 12, 436.05, 331, 436.4, 358, -9747, 6237, -8, 0, 70, -70, 487, 2.24, 0, -3635, -7987, 0, 0
145959, 436.35, 436.35, 436.4, 436.3, 0, 436.283, 0.165151, 436.076, 0, 12, 436.05, 331, 436.4, 358, -9756, 6246, -6, 4, 316, 316, 459, 2.21, 0, -3635, -7987, 0, 0
150100, 436.35, 436.3, 436.4, 436.25, -0.0500183, 436.285, 0.16462, 436.082, 0, 12, 436.1, 334, 436.4, 358, -9751, 6244, 3, -23, 273, -273, 231, 2.19, 0, -3633, -8073, 0, 0
150200, 436.3, 436.15, 436.3, 436.15, -0.149994, 436.28, 0.174356, 436.087, 0, 12, 436.1, 334, 436.4, 358, -9858, 6284, -15, 9, 419, -419, -253, 2.15, 0, -3602, -8122, 0, 0
150300, 436.15, 436.2, 436.2, 436.1, 0.0500183, 436.277, 0.177411, 436.09, 0, 12, 436.1, 334, 436.4, 358, -9866, 6293, -21, 11, 254, 254, -263, 2.14, 0, -3602, -8185, 0, 0
150359, 436.15, 436.2, 436.25, 436.15, 0.0500183, 436.278, 0.177411, 436.093, 0, 12, 436.15, 362, 436.4, 358, -9820, 6291, -14, 10, 195, 195, -485, 2.16, 0, -3622, -8185, 0, 0
150459, 436.2, 436.3, 436.3, 436.2, 0.0999756, 436.285, 0.167629, 436.099, 0, 12, 436.15, 362, 436.4, 358, -9795, 6285, -7, 7, 205, 205, -161, 2.19, 0, -3627, -8198, 0, 0
150559, 436.3, 436.25, 436.35, 436.2, -0.0499878, 436.29, 0.156841, 436.103, 0, 12, 436.15, 362, 436.4, 358, -9744, 6233, 1, -2, 221, -221, -238, 2.19, 0, -3627, -8198, 0, 0
150659, 436.25, 436.3, 436.3, 436.2, 0.0499878, 436.298, 0.143087, 436.107, 0, 12, 436.15, 362, 436.4, 358, -9777, 6243, 16, -8, 117, 117, -166, 2.19, 0, -3659, -8208, 0, 0
150759, 436.3, 436.25, 436.35, 436.25, -0.0499878, 436.3, 0.137838, 436.112, 0, 12, 436.15, 362, 436.4, 358, -9754, 6246, 22, -9, 239, -239, -111, 2.2, 0, -3677, -8220, 0, 0
150859, 436.3, 436.25, 436.3, 436.2, -0.0499878, 436.3, 0.137838, 436.116, 0, 12, 436.15, 362, 436.4, 358, -9794, 6259, 5, -6, 125, -125, -174, 2.19, 0, -3677, -8223, 0, 0
150959, 436.3, 436.3, 436.35, 436.25, 0, 436.302, 0.13592, 436.122, 0, 12, 436.15, 362, 436.4, 358, -9752, 6240, 8, -9, 162, -162, 8, 2.23, 0, -3683, -8239, 0, 0
151059, 436.3, 436.3, 436.35, 436.3, 0, 436.297, 0.128353, 436.128, 0, 12, 436.15, 362, 436.4, 358, -9748, 6244, 0, 2, 102, -102, -89, 2.21, 0, -3655, -8258, 0, 0
151159, 436.3, 436.3, 436.35, 436.3, 0, 436.295, 0.126092, 436.133, 0, 12, 436.15, 362, 436.4, 358, -9770, 6251, 1, 1, 86, -86, 85, 2.24, 0, -3655, -8272, 0, 0
151259, 436.35, 436.3, 436.35, 436.3, -0.0500183, 436.29, 0.116616, 436.139, 0, 12, 436.15, 362, 436.4, 358, -9752, 6232, 0, -2, 180, -180, 56, 2.23, 0, -3651, -8284, 0, 0
151359, 436.35, 436.3, 436.35, 436.3, -0.0500183, 436.288, 0.113464, 436.146, 0, 12, 436.15, 362, 436.4, 358, -9666, 6226, 25, -6, 370, -370, 83, 2.22, 0, -3623, -8292, 0, 0
151459, 436.3, 436.3, 436.3, 436.25, 0, 436.285, 0.109994, 436.153, 0, 12, 436.15, 362, 436.4, 358, -9699, 6228, 10, -2, 52, 52, 43, 2.21, 0, -3623, -8283, 0, 0
151559, 436.25, 436.35, 436.35, 436.25, 0.100006, 436.288, 0.113464, 436.162, 0, 12, 436.15, 362, 436.4, 358, -9640, 6216, 21, -5, 113, 113, 487, 2.24, 0, -3621, -8297, 0, 0
151700, 436.35, 436.35, 436.35, 436.3, 0, 436.29, 0.116616, 436.173, 0, 12, 436.15, 362, 436.4, 358, -9644, 6254, 25, 0, 151, 151, 590, 2.24, 0, -3693, -8320, 0, 0
151800, 436.35, 436.35, 436.35, 436.3, 0, 436.288, 0.108971, 436.188, 0, 12, 436.15, 362, 436.4, 358, -9691, 6319, 12, 17, 307, 307, 645, 2.23, 0, -3693, -8333, 0, 0
151900, 436.35, 436.45, 436.45, 436.35, 0.100006, 436.292, 0.127575, 436.203, 0, 12, 436.15, 362, 436.45, 379, -9770, 6363, -20, 27, 337, 337, 1151, 2.3, 0, -3623, -8333, 0, 0
151959, 436.45, 436.45, 436.5, 436.4, 0, 436.298, 0.143095, 436.217, 0, 12, 436.15, 362, 436.45, 380, -9726, 6412, -5, 36, 169, 169, 1300, 2.32, 0, -3604, -8343, 0, 0
152059, 436.5, 436.5, 436.5, 436.45, 0, 436.308, 0.168156, 436.228, 0, 12, 436.15, 362, 436.5, 381, -9750, 6423, -22, 41, 100, 100, 1377, 2.36, 0, -3604, -8343, 0, 0
152159, 436.5, 436.5, 436.5, 436.45, 0, 436.325, 0.171759, 436.237, 0, 12, 436.15, 362, 436.5, 382, -9773, 6437, -25, 36, 338, 338, 1348, 2.37, 0, -3624, -8357, 0, 0
152259, 436.5, 436.45, 436.5, 436.45, -0.0499878, 436.337, 0.169934, 436.247, 0, 12, 436.15, 362, 436.5, 382, -9878, 6456, -37, 27, 405, -405, 1129, 2.35, 0, -3624, -8357, 0, 0
152359, 436.5, 436.45, 436.5, 436.45, -0.0499878, 436.35, 0.164329, 436.256, 0, 12, 436.15, 362, 436.5, 382, -9968, 6436, -39, 14, 293, -293, 1093, 2.32, 0, -3624, -8357, 0, 0
152459, 436.45, 436.4, 436.5, 436.4, -0.0500183, 436.355, 0.164023, 436.263, 0, 12, 436.15, 362, 436.5, 382, -10030, 6427, -60, 3, 143, -143, 1010, 2.3, 0, -3624, -8357, 0, 0
152559, 436.4, 436.3, 436.45, 436.3, -0.100006, 436.357, 0.158993, 436.268, 0, 12, 436.15, 362, 436.5, 382, -10185, 6445, -87, 4, 298, -298, 474, 2.23, 0, -3624, -8357, 0, 0
152659, 436.3, 436.3, 436.35, 436.3, 0, 436.357, 0.158993, 436.273, 0, 12, 436.15, 362, 436.5, 382, -10219, 6450, -89, 2, 75, -75, 397, 2.24, 0, -3624, -8357, 0, 0
152759, 436.35, 436.4, 436.4, 436.3, 0.0499878, 436.365, 0.152, 436.28, 0, 12, 436.15, 362, 436.5, 382, -10245, 6467, -73, 2, 148, 148, 493, 2.26, 0, -3624, -8357, 0, 0
152859, 436.4, 436.4, 436.45, 436.35, 0, 436.372, 0.143105, 436.287, 0, 12, 436.15, 362, 436.5, 382, -10210, 6443, -48, 1, 328, -328, 649, 2.29, 0, -3624, -8357, 0, 0
153000, 436.45, 436.4, 436.5, 436.4, -0.0500183, 436.378, 0.139566, 436.292, 0, 12, 436.15, 362, 436.5, 382, -10119, 6333, -17, -18, 823, -823, 854, 2.32, 0, -3624, -8357, 0, 0
